2026-08-28T09:23:51.857592767Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.857615496Z W0000 00:00:1787909031.857513       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:46:05.553418680Z I0828 09:46:05.553342    3839 server_lib.cc:1855] Attempting to load component jit_dynamic_slice.4294846250867695338 @ 0 at worker after 757.303us (proto size 335)
2026-08-28T09:46:05.581359198Z I0828 09:46:05.581305    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:05.582764949Z I0828 09:46:05.582707    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:05.583508410Z I0828 09:46:05.583460    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_squeeze' (key 6828d5c8645cbfb4) took 249.235049ms: PERSISTENT_FETCH
2026-08-28T09:46:05.766727981Z I0828 09:46:05.766674    3839 server_lib.cc:1855] Attempting to load component jit_squeeze.10416149044182841570 @ 0 at worker after 606.179us (proto size 289)
2026-08-28T09:46:05.792002483Z I0828 09:46:05.791943    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:05.793434933Z I0828 09:46:05.793380    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:05.794232423Z I0828 09:46:05.794179    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_dynamic_slice' (key 3ff652e8fbbea57) took 240.843444ms: PERSISTENT_FETCH
2026-08-28T09:46:05.970093410Z I0828 09:46:05.970036    3839 server_lib.cc:1855] Attempting to load component jit_dynamic_slice.4294846250867692709 @ 0 at worker after 878.202us (proto size 336)
2026-08-28T09:46:05.997290403Z I0828 09:46:05.997230    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:05.998698863Z I0828 09:46:05.998648    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:05.999449556Z I0828 09:46:05.999387    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_squeeze' (key 3595ad18ca4c5f66) took 232.7178ms: PERSISTENT_FETCH
2026-08-28T09:46:06.198057160Z I0828 09:46:06.197983    3839 server_lib.cc:1855] Attempting to load component jit_squeeze.4294846250867694665 @ 0 at worker after 641.622us (proto size 288)
2026-08-28T09:46:06.229546249Z I0828 09:46:06.229464    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:06.231061422Z I0828 09:46:06.231002    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:06.231977784Z I0828 09:46:06.231917    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_dynamic_slice' (key 963de1c57d91764e) took 261.886012ms: PERSISTENT_FETCH
2026-08-28T09:46:06.420349941Z I0828 09:46:06.420282    3839 server_lib.cc:1855] Attempting to load component jit_concatenate.10416149044182841449 @ 0 at worker after 754.188us (proto size 318)
2026-08-28T09:46:06.444150459Z I0828 09:46:06.444086    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:06.445521492Z I0828 09:46:06.445457    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:06.446245628Z I0828 09:46:06.446184    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_squeeze' (key dc8f89edf415294f) took 248.205644ms: PERSISTENT_FETCH
2026-08-28T09:46:06.635558381Z I0828 09:46:06.635475    3839 server_lib.cc:1855] Attempting to load component jit_concatenate.4294846250867692036 @ 0 at worker after 797.289us (proto size 316)
2026-08-28T09:46:06.662288134Z I0828 09:46:06.662211    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:06.663847391Z I0828 09:46:06.663779    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:06.664647503Z I0828 09:46:06.664582    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 42a098d7b7133126) took 244.304855ms: PERSISTENT_FETCH
2026-08-28T09:46:06.847427898Z I0828 09:46:06.847363    3839 server_lib.cc:1855] Attempting to load component jit__reduce_sum.10416149044182839738 @ 0 at worker after 682.91us (proto size 290)
2026-08-28T09:46:06.864810001Z I0828 09:46:06.864744    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:06.866369190Z I0828 09:46:06.866305    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:06.867153019Z I0828 09:46:06.867086    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key 49cffc7f3c195d1) took 231.61994ms: PERSISTENT_FETCH
2026-08-28T09:46:07.063237672Z I0828 09:46:07.063169    3839 server_lib.cc:1855] Attempting to load component jit__reduce_sum.4294846250867693503 @ 0 at worker after 656.09us (proto size 289)
2026-08-28T09:46:07.089946412Z I0828 09:46:07.089878    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:07.091417673Z I0828 09:46:07.091353    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:07.092186295Z I0828 09:46:07.092124    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 873953965f2f516a) took 244.767118ms: PERSISTENT_FETCH
2026-08-28T09:46:07.274885913Z I0828 09:46:07.274812    3839 server_lib.cc:1855] Attempting to load component jit__reduce_sum.10416149044182842123 @ 0 at worker after 765.558us (proto size 290)
2026-08-28T09:46:07.304366315Z I0828 09:46:07.304296    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:07.305811023Z I0828 09:46:07.305746    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:07.306598970Z I0828 09:46:07.306527    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 75932b94bc740b82) took 243.364474ms: PERSISTENT_FETCH
2026-08-28T09:46:07.539984220Z I0828 09:46:07.539913    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:07.541415515Z I0828 09:46:07.541361    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:07.542186314Z I0828 09:46:07.542129    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 5b8651c9f371e10e) took 267.322755ms: PERSISTENT_FETCH
2026-08-28T09:46:07.563143303Z I0828 09:46:07.563080    3776 server_lib.cc:1855] Attempting to load component jit_cumsum.4294846250867694970 @ 0 at worker after 737.427us (proto size 283)
2026-08-28T09:46:07.934165331Z I0828 09:46:07.934086    3776 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182841207 @ 0 at worker after 660.008us (proto size 288)
2026-08-28T09:46:07.954848370Z I0828 09:46:07.954767    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:07.956346556Z I0828 09:46:07.956293    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:07.957218800Z I0828 09:46:07.957157    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_cumsum' (key b00afde437781c3b) took 394.083199ms: PERSISTENT_FETCH
2026-08-28T09:46:08.152944990Z I0828 09:46:08.152811    3845 server_lib.cc:1855] Attempting to load component jit_clip.4294846250867692341 @ 0 at worker after 728.739us (proto size 290)
2026-08-28T09:46:08.176134291Z I0828 09:46:08.176074    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:08.177599078Z I0828 09:46:08.177543    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:08.178357203Z I0828 09:46:08.178304    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d39c0b5b201898d6) took 244.223182ms: PERSISTENT_FETCH
2026-08-28T09:46:08.370716179Z I0828 09:46:08.370641    3845 server_lib.cc:1855] Attempting to load component jit_less.10416149044182841086 @ 0 at worker after 748.631us (proto size 291)
2026-08-28T09:46:08.397528357Z I0828 09:46:08.397471    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:08.399001075Z I0828 09:46:08.398946    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:08.399740158Z I0828 09:46:08.399690    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key be77e825c1e360d7) took 246.885558ms: PERSISTENT_FETCH
2026-08-28T09:46:08.580044124Z I0828 09:46:08.579976    3845 server_lib.cc:1855] Attempting to load component jit_add.4294846250867694297 @ 0 at worker after 895.481us (proto size 288)
2026-08-28T09:46:08.605661611Z I0828 09:46:08.605599    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:08.607098437Z I0828 09:46:08.607041    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:08.607838374Z I0828 09:46:08.607784    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_less' (key 41bccbf58dd17e6f) took 237.149291ms: PERSISTENT_FETCH
2026-08-28T09:46:08.793012572Z I0828 09:46:08.792948    3845 server_lib.cc:1855] Attempting to load component jit_select_n.10416149044182840170 @ 0 at worker after 724.226us (proto size 337)
2026-08-28T09:46:08.825596698Z I0828 09:46:08.825535    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:08.827043905Z I0828 09:46:08.826990    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:08.827780652Z I0828 09:46:08.827731    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key e9932c74e7f81381) took 247.761838ms: PERSISTENT_FETCH
2026-08-28T09:46:08.994118935Z I0828 09:46:08.994056    3845 server_lib.cc:1855] Attempting to load component jit__broadcast_arrays.4294846250867691668 @ 0 at worker after 643.39us (proto size 305)
2026-08-28T09:46:09.013626265Z I0828 09:46:09.013553    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:09.015065835Z I0828 09:46:09.015008    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:09.015781469Z I0828 09:46:09.015732    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_select_n' (key f918c6476137d2fa) took 222.789055ms: PERSISTENT_FETCH
2026-08-28T09:46:09.225122620Z I0828 09:46:09.225036    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182842555 @ 0 at worker after 679.166us (proto size 307)
2026-08-28T09:46:09.254588087Z I0828 09:46:09.254533    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:09.256041088Z I0828 09:46:09.255986    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:09.256753004Z I0828 09:46:09.256700    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__broadcast_arrays' (key f9945da5ed1dc6cd) took 262.649733ms: PERSISTENT_FETCH
2026-08-28T09:46:09.425515253Z I0828 09:46:09.425451    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.4294846250867693135 @ 0 at worker after 622.521us (proto size 286)
2026-08-28T09:46:09.454517155Z I0828 09:46:09.454452    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:09.456022222Z I0828 09:46:09.455959    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:09.456754994Z I0828 09:46:09.456700    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key ea5b6ac08c048488) took 231.669693ms: PERSISTENT_FETCH
2026-08-28T09:46:09.644101386Z I0828 09:46:09.644023    3845 server_lib.cc:1855] Attempting to load component jit__squeeze.10416149044182840844 @ 0 at worker after 667.897us (proto size 282)
2026-08-28T09:46:09.672253708Z I0828 09:46:09.672182    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:09.673668943Z I0828 09:46:09.673609    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:09.674403595Z I0828 09:46:09.674351    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key c48c8a9b3cf33f1) took 248.90389ms: PERSISTENT_FETCH
2026-08-28T09:46:09.862019327Z I0828 09:46:09.861943    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.4294846250867694602 @ 0 at worker after 719.624us (proto size 300)
2026-08-28T09:46:09.882000409Z I0828 09:46:09.881942    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:09.883410126Z I0828 09:46:09.883359    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:09.884134448Z I0828 09:46:09.884081    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__squeeze' (key ff070a234109f45b) took 240.062656ms: PERSISTENT_FETCH
2026-08-28T09:46:10.073532125Z I0828 09:46:10.073464    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182843229 @ 0 at worker after 693.202us (proto size 301)
2026-08-28T09:46:10.105544269Z I0828 09:46:10.105485    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:10.106956992Z I0828 09:46:10.106893    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:10.107686400Z I0828 09:46:10.107634    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key fae699bcdee6622a) took 245.702084ms: PERSISTENT_FETCH
2026-08-28T09:46:10.293282396Z I0828 09:46:10.293216    3845 server_lib.cc:1855] Attempting to load component jit_scatter-add.4294846250867691973 @ 0 at worker after 687.552us (proto size 345)
2026-08-28T09:46:10.319717574Z I0828 09:46:10.319655    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:10.321123370Z I0828 09:46:10.321069    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:10.321820241Z I0828 09:46:10.321770    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e87e4fa1c7b4f368) took 248.311529ms: PERSISTENT_FETCH
2026-08-28T09:46:10.932415272Z I0828 09:46:10.932315    3845 server_lib.cc:1855] Attempting to load component jit_cumsum.10416149044182841518 @ 0 at worker after 770.131us (proto size 284)
2026-08-28T09:46:10.959987988Z I0828 09:46:10.959919    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:10.961596647Z I0828 09:46:10.961540    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:10.962616134Z I0828 09:46:10.962557    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 4a2bda6f2b37f40c) took 669.346314ms: PERSISTENT_FETCH
2026-08-28T09:46:11.345939053Z I0828 09:46:11.345818    3845 server_lib.cc:1855] Attempting to load component jit_floor_divide.4294846250867693440 @ 0 at worker after 810.572us (proto size 306)
2026-08-28T09:46:11.364344738Z I0828 09:46:11.364280    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:11.366925419Z I0828 09:46:11.365727    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:11.366985946Z I0828 09:46:11.366600    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_cumsum' (key c5272d3119abe6fa) took 434.291575ms: PERSISTENT_FETCH
2026-08-28T09:46:11.607980527Z I0828 09:46:11.607870    3845 server_lib.cc:1855] Attempting to load component jit_remainder.10416149044182840602 @ 0 at worker after 711.996us (proto size 301)
2026-08-28T09:46:11.617265719Z I0828 09:46:11.617193    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:11.618657770Z I0828 09:46:11.618594    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:11.619404983Z I0828 09:46:11.619347    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_floor_divide' (key abd0277f3efb3ae6) took 273.535722ms: PERSISTENT_FETCH
2026-08-28T09:46:11.894032525Z I0828 09:46:11.893958    3845 server_lib.cc:1855] Attempting to load component jit_iota.4294846250867695396 @ 0 at worker after 641.923us (proto size 251)
2026-08-28T09:46:11.928705316Z I0828 09:46:11.928640    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:11.930119569Z I0828 09:46:11.930064    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:11.930864998Z I0828 09:46:11.930807    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_remainder' (key 518f9bc9be790e10) took 322.944367ms: PERSISTENT_FETCH
2026-08-28T09:46:12.096968742Z I0828 09:46:12.096891    3845 server_lib.cc:1855] Attempting to load component jit__reduce_sum.10416149044182842987 @ 0 at worker after 691.061us (proto size 290)
2026-08-28T09:46:12.121300292Z I0828 09:46:12.121237    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:12.122675357Z I0828 09:46:12.122614    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:12.123375729Z I0828 09:46:12.123324    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_iota' (key c17bc620e7ca15b4) took 229.373513ms: PERSISTENT_FETCH
2026-08-28T09:46:12.299329619Z I0828 09:46:12.299233    3845 server_lib.cc:1855] Attempting to load component jit_greater_equal.4294846250867692767 @ 0 at worker after 849.56us (proto size 314)
2026-08-28T09:46:12.338173109Z I0828 09:46:12.338111    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:12.339541730Z I0828 09:46:12.339487    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:12.340311986Z I0828 09:46:12.340258    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_sum' (key 662bada3cc550c65) took 243.374072ms: PERSISTENT_FETCH
2026-08-28T09:46:12.516122142Z I0828 09:46:12.516061    3845 server_lib.cc:1855] Attempting to load component jit__where.10416149044182841276 @ 0 at worker after 1.016595ms (proto size 319)
2026-08-28T09:46:12.540038141Z I0828 09:46:12.539980    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:12.541437066Z I0828 09:46:12.541382    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:12.542179272Z I0828 09:46:12.542126    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_greater_equal' (key 5304d11d372d7a00) took 242.90013ms: PERSISTENT_FETCH
2026-08-28T09:46:12.754308605Z I0828 09:46:12.754237    3845 server_lib.cc:1855] Attempting to load component jit_less.4294846250867694723 @ 0 at worker after 652.842us (proto size 296)
2026-08-28T09:46:12.771259904Z I0828 09:46:12.771205    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:12.772660680Z I0828 09:46:12.772603    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:12.773414468Z I0828 09:46:12.773356    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key ef354f1a7f5079d0) took 257.302246ms: PERSISTENT_FETCH
2026-08-28T09:46:12.964058361Z I0828 09:46:12.963996    3845 server_lib.cc:1855] Attempting to load component jit_less.10416149044182839565 @ 0 at worker after 673.436us (proto size 291)
2026-08-28T09:46:12.992757524Z I0828 09:46:12.992697    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:12.994189831Z I0828 09:46:12.994133    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:12.994943905Z I0828 09:46:12.994892    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_less' (key af2a6fb3b0c713a1) took 240.662021ms: PERSISTENT_FETCH
2026-08-28T09:46:13.178655066Z I0828 09:46:13.178578    3845 server_lib.cc:1855] Attempting to load component jit_add.4294846250867692583 @ 0 at worker after 742.438us (proto size 288)
2026-08-28T09:46:13.212064914Z I0828 09:46:13.212004    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:13.213456630Z I0828 09:46:13.213405    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:13.214227313Z I0828 09:46:13.214177    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_less' (key 8ad477426888af59) took 250.188568ms: PERSISTENT_FETCH
2026-08-28T09:46:13.374463484Z I0828 09:46:13.374395    3845 server_lib.cc:1855] Attempting to load component jit_select_n.10416149044182842745 @ 0 at worker after 808.078us (proto size 337)
2026-08-28T09:46:13.412467827Z I0828 09:46:13.412412    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:13.413869603Z I0828 09:46:13.413798    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:13.414613068Z I0828 09:46:13.414564    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key 473be4b2e5163f91) took 235.992683ms: PERSISTENT_FETCH
2026-08-28T09:46:13.585317031Z I0828 09:46:13.585248    3845 server_lib.cc:1855] Attempting to load component jit__broadcast_arrays.4294846250867694050 @ 0 at worker after 689.932us (proto size 305)
2026-08-28T09:46:13.613576905Z I0828 09:46:13.613520    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:13.615007729Z I0828 09:46:13.614951    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:13.615702338Z I0828 09:46:13.615645    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_select_n' (key c5424ea0f56a8640) took 241.256433ms: PERSISTENT_FETCH
2026-08-28T09:46:13.786239058Z I0828 09:46:13.786161    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182841034 @ 0 at worker after 863.816us (proto size 307)
2026-08-28T09:46:13.812488666Z I0828 09:46:13.812430    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:13.813929006Z I0828 09:46:13.813856    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:13.814616879Z I0828 09:46:13.814551    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__broadcast_arrays' (key c5653b8a65eb46a5) took 229.310097ms: PERSISTENT_FETCH
2026-08-28T09:46:13.997263447Z I0828 09:46:13.997183    3845 server_lib.cc:1855] Attempting to load component jit_gather.4294846250867695517 @ 0 at worker after 621.085us (proto size 310)
2026-08-28T09:46:14.016661157Z I0828 09:46:14.016584    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:14.018094487Z I0828 09:46:14.018035    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:14.018807337Z I0828 09:46:14.018747    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key eb36bec54645dfcf) took 232.593453ms: PERSISTENT_FETCH
2026-08-28T09:46:14.258157634Z I0828 09:46:14.258078    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182839323 @ 0 at worker after 804.948us (proto size 304)
2026-08-28T09:46:14.289931388Z I0828 09:46:14.289864    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:14.291338355Z I0828 09:46:14.291288    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:14.292203436Z I0828 09:46:14.292148    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 98a49d0d35e5d9a9) took 294.970463ms: PERSISTENT_FETCH
2026-08-28T09:46:14.465564924Z I0828 09:46:14.465497    3845 server_lib.cc:1855] Attempting to load component jit__where.4294846250867693377 @ 0 at worker after 667.59us (proto size 318)
2026-08-28T09:46:14.491787682Z I0828 09:46:14.491726    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:14.493214260Z I0828 09:46:14.493150    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:14.493898744Z I0828 09:46:14.493848    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 9a369f3818a62d32) took 235.776181ms: PERSISTENT_FETCH
