2026-08-28T09:23:52.152904942Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.152929007Z W0000 00:00:1787909032.152811       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:33:44.759025629Z I0828 09:33:44.758960    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:44.761571562Z I0828 09:33:44.761512    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key bb71570e3b10f4e1) took 8.388186592s: PERSISTENT_FETCH
2026-08-28T09:33:44.954587090Z I0828 09:33:44.954495    1770 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471993325 @ 0 at worker after 941.534us (proto size 2540)
2026-08-28T09:33:46.481740910Z I0828 09:33:46.481625    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:46.484144175Z I0828 09:33:46.484072    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:46.486666639Z I0828 09:33:46.486593    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 3c5cf0203fa232ca) took 1.532107046s: PERSISTENT_FETCH
2026-08-28T09:33:46.580130546Z I0828 09:33:46.580049    1772 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440551241 @ 0 at worker after 994.74us (proto size 2539)
2026-08-28T09:33:48.195658682Z I0828 09:33:48.195546    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.198035877Z I0828 09:33:48.197957    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.200439275Z I0828 09:33:48.200364    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key a5e8ec196a4dcf7e) took 1.620324557s: PERSISTENT_FETCH
2026-08-28T09:33:48.481920875Z I0828 09:33:48.481834     731 server_lib.cc:1855] Attempting to load component jit__allocate.17152593400471990724 @ 0 at worker after 870.337us (proto size 2405)
2026-08-28T09:33:48.731681112Z I0828 09:33:48.731603    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.733277204Z I0828 09:33:48.733206    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.734019185Z I0828 09:33:48.733950    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 252.124806ms: PERSISTENT_FETCH
2026-08-28T09:33:49.494233677Z I0828 09:33:49.494111    1770 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992029 @ 0 at worker after 1.403938ms (proto size 2413)
2026-08-28T09:33:49.504799785Z I0828 09:33:49.504727     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.17152593400471990724 @ 0
2026-08-28T09:33:49.504837053Z I0828 09:33:49.504775    1511 server_lib.cc:743] Unloading component jit__allocate.17152593400471990724 @ 0 at worker
2026-08-28T09:33:49.703409842Z I0828 09:33:49.703287     711 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553593 @ 0 at worker after 1.107533ms (proto size 2414)
2026-08-28T09:33:49.722804535Z I0828 09:33:49.722737    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.724423144Z I0828 09:33:49.724367    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.725183395Z I0828 09:33:49.725120    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d4bb2065732563ff) took 231.156463ms: PERSISTENT_FETCH
2026-08-28T09:33:49.937931448Z I0828 09:33:49.937843    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.939742121Z I0828 09:33:49.939675    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.940582853Z I0828 09:33:49.940510    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 25b2f9a67df5a232) took 237.435699ms: PERSISTENT_FETCH
2026-08-28T09:33:49.991833919Z I0828 09:33:49.991754    1770 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471992608 @ 0 at worker after 1.529829ms (proto size 2415)
2026-08-28T09:33:50.230033642Z I0828 09:33:50.229955    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.231728413Z I0828 09:33:50.231661    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.232545699Z I0828 09:33:50.232464    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key b96b20f1ec0d6adc) took 241.418726ms: PERSISTENT_FETCH
2026-08-28T09:33:50.250056371Z I0828 09:33:50.249989    1770 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471993187 @ 0 at worker after 895.614us (proto size 2415)
2026-08-28T09:33:50.518585348Z I0828 09:33:50.518497    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.520136758Z I0828 09:33:50.520070    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.520930171Z I0828 09:33:50.520863    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 5043b7c95928295a) took 270.992891ms: PERSISTENT_FETCH
2026-08-28T09:33:58.490309881Z I0828 09:33:58.490144     731 server_lib.cc:1855] Attempting to load component jit_run_model.5009576107440549976 @ 0 at worker after 2.922981ms (proto size 14988)
2026-08-28T09:34:05.225095342Z I0828 09:34:05.225009    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.239420771Z I0828 09:34:05.239343    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.263305654Z I0828 09:34:05.263231    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_model' (key f6155e119361ace0) took 6.773854826s: PERSISTENT_FETCH
2026-08-28T09:34:05.675977379Z I0828 09:34:05.675867     707 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471990586 @ 0 at worker after 1.092566ms (proto size 2413)
2026-08-28T09:34:05.885267163Z I0828 09:34:05.885143     711 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551196 @ 0 at worker after 1.360985ms (proto size 2418)
2026-08-28T09:34:05.902895826Z I0828 09:34:05.902817    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.904620152Z I0828 09:34:05.904562    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.905482534Z I0828 09:34:05.905390    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 59d1c8969685192e) took 229.684902ms: PERSISTENT_FETCH
2026-08-28T09:34:06.122645958Z I0828 09:34:06.122543    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.124387541Z I0828 09:34:06.124326    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.125248157Z I0828 09:34:06.125191    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d366b23e899b3a47) took 240.586806ms: PERSISTENT_FETCH
2026-08-28T09:34:06.229820662Z I0828 09:34:06.229710     711 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440713775 @ 0 at worker after 1.451548ms (proto size 2414)
2026-08-28T09:34:06.468000818Z I0828 09:34:06.467932    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.469623556Z I0828 09:34:06.469568    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.470415948Z I0828 09:34:06.470367    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 100b3b104a6bf11d) took 240.769592ms: PERSISTENT_FETCH
2026-08-28T09:34:06.516948846Z I0828 09:34:06.516845     711 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.2130004682616430790 @ 0 at worker after 1.426278ms (proto size 2461)
2026-08-28T09:34:06.749216003Z I0828 09:34:06.749122    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.750764226Z I0828 09:34:06.750710    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.751669490Z I0828 09:34:06.751618    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key e9e885934b9b9299) took 235.378774ms: PERSISTENT_FETCH
2026-08-28T09:34:06.798384654Z I0828 09:34:06.798298     707 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182841477 @ 0 at worker after 1.555953ms (proto size 2414)
2026-08-28T09:34:07.045309985Z I0828 09:34:07.045236    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.046802655Z I0828 09:34:07.046745    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.047557959Z I0828 09:34:07.047508    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f4e81cda2b38261e) took 249.335756ms: PERSISTENT_FETCH
2026-08-28T09:34:07.079179986Z I0828 09:34:07.079055    1773 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.17542282987440714666 @ 0 at worker after 1.514583ms (proto size 2462)
2026-08-28T09:34:07.319136115Z I0828 09:34:07.319062    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.320704928Z I0828 09:34:07.320648    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.321656010Z I0828 09:34:07.321603    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c5cb47476c24c798) took 243.285175ms: PERSISTENT_FETCH
2026-08-28T09:34:07.357654159Z I0828 09:34:07.357558     707 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553636 @ 0 at worker after 1.492242ms (proto size 2412)
2026-08-28T09:34:07.594779721Z I0828 09:34:07.594705    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.596382564Z I0828 09:34:07.596329    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.597153388Z I0828 09:34:07.597102    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2ad77de9d13750a) took 239.674079ms: PERSISTENT_FETCH
2026-08-28T09:34:07.633927361Z I0828 09:34:07.633797     720 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.12553407529559189630 @ 0 at worker after 1.468506ms (proto size 2462)
2026-08-28T09:34:07.890668929Z I0828 09:34:07.890598    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.892215247Z I0828 09:34:07.892142    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.893125582Z I0828 09:34:07.893070    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 4ca1b40ae2792f53) took 259.886003ms: PERSISTENT_FETCH
2026-08-28T09:34:07.928643457Z I0828 09:34:07.928537     720 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551675 @ 0 at worker after 1.228889ms (proto size 2412)
2026-08-28T09:34:08.155859231Z I0828 09:34:08.155795    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.157402294Z I0828 09:34:08.157348    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.158123097Z I0828 09:34:08.158077    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 66516a1f8b9b74e) took 229.661355ms: PERSISTENT_FETCH
2026-08-28T09:34:08.183326113Z I0828 09:34:08.183267     720 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.17542282987440714590 @ 0 at worker after 1.54097ms (proto size 2462)
2026-08-28T09:34:08.429957091Z I0828 09:34:08.429901    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.431523234Z I0828 09:34:08.431473    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.432482775Z I0828 09:34:08.432433    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 289ec6647e9d5c12) took 249.942409ms: PERSISTENT_FETCH
2026-08-28T09:34:08.472175557Z I0828 09:34:08.472101    1770 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471993671 @ 0 at worker after 1.000299ms (proto size 2415)
2026-08-28T09:34:08.719809191Z I0828 09:34:08.719750    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.721298698Z I0828 09:34:08.721245    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.722043855Z I0828 09:34:08.721994    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f2fc9cdb65b457ac) took 250.025924ms: PERSISTENT_FETCH
2026-08-28T09:34:08.748182802Z I0828 09:34:08.748039     707 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.5009576107440553200 @ 0 at worker after 1.485698ms (proto size 2463)
2026-08-28T09:34:08.978622765Z I0828 09:34:08.978560    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.980128433Z I0828 09:34:08.980077    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.981066898Z I0828 09:34:08.981008    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key b939ad4946c9c982) took 233.657728ms: PERSISTENT_FETCH
2026-08-28T09:34:09.035096802Z I0828 09:34:09.035027     731 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.10416149044182842825 @ 0 at worker after 949.844us (proto size 2464)
2026-08-28T09:34:09.286832543Z I0828 09:34:09.286772    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.288440461Z I0828 09:34:09.288388    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.289408187Z I0828 09:34:09.289356    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c2cd37ad1a81624e) took 254.467898ms: PERSISTENT_FETCH
2026-08-28T09:34:09.312718217Z I0828 09:34:09.312585     707 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471992323 @ 0 at worker after 1.455874ms (proto size 2418)
2026-08-28T09:34:09.539569109Z I0828 09:34:09.539508    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.541081855Z I0828 09:34:09.541028    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.541871782Z I0828 09:34:09.541813    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 965c4a493e274da4) took 229.874651ms: PERSISTENT_FETCH
2026-08-28T09:34:09.614920271Z I0828 09:34:09.614816     720 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471991649 @ 0 at worker after 915.46us (proto size 2462)
2026-08-28T09:34:10.046402169Z I0828 09:34:10.046297     707 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551239 @ 0 at worker after 3.586381ms (proto size 2417)
2026-08-28T09:34:10.070762564Z I0828 09:34:10.070690    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.072345877Z I0828 09:34:10.072292    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.073340281Z I0828 09:34:10.073291    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key e23cd84fe77cc684) took 458.597115ms: PERSISTENT_FETCH
2026-08-28T09:34:10.296494481Z I0828 09:34:10.296416    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.298240864Z I0828 09:34:10.298153    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.299048254Z I0828 09:34:10.298985    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d23cb45776f65df2) took 255.206133ms: PERSISTENT_FETCH
2026-08-28T09:34:10.373031522Z I0828 09:34:10.372942    1770 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.5009576107440553069 @ 0 at worker after 841.398us (proto size 2461)
2026-08-28T09:34:10.800927032Z I0828 09:34:10.800865    1770 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471990638 @ 0 at worker after 713.763us (proto size 2417)
2026-08-28T09:34:10.820553936Z I0828 09:34:10.820459    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.822186083Z I0828 09:34:10.822114    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.823139886Z I0828 09:34:10.823059    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key a55bccbcf5ac7ec7) took 450.126248ms: PERSISTENT_FETCH
2026-08-28T09:34:11.022319807Z I0828 09:34:11.022251    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.023895117Z I0828 09:34:11.023839    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.024730055Z I0828 09:34:11.024675    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f5c720a1e4618ed) took 223.814184ms: PERSISTENT_FETCH
2026-08-28T09:34:11.086763660Z I0828 09:34:11.086699    1770 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.10416149044182839403 @ 0 at worker after 754.77us (proto size 2462)
2026-08-28T09:34:11.514295597Z I0828 09:34:11.514201     727 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714362 @ 0 at worker after 762.851us (proto size 2418)
2026-08-28T09:34:11.533814485Z I0828 09:34:11.533739    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.535398833Z I0828 09:34:11.535345    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.536346590Z I0828 09:34:11.536288    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 25a30c04b4f9eed0) took 449.595665ms: PERSISTENT_FETCH
2026-08-28T09:34:11.738948138Z I0828 09:34:11.738863    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.740609046Z I0828 09:34:11.740546    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.741401537Z I0828 09:34:11.741348    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2680f3a7c48a66e1) took 227.155857ms: PERSISTENT_FETCH
2026-08-28T09:34:11.810502145Z I0828 09:34:11.810426    1773 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471992470 @ 0 at worker after 800.738us (proto size 2462)
2026-08-28T09:34:12.223960216Z I0828 09:34:12.223875     727 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714210 @ 0 at worker after 718.398us (proto size 2419)
2026-08-28T09:34:12.240640232Z I0828 09:34:12.240569    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.242266477Z I0828 09:34:12.242206    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.243257891Z I0828 09:34:12.243190    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 115ef4c444ba6553) took 432.771484ms: PERSISTENT_FETCH
2026-08-28T09:34:12.488897663Z I0828 09:34:12.488819    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.490494232Z I0828 09:34:12.490438    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.491304939Z I0828 09:34:12.491251    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key be2e6c56160dc4dd) took 267.384422ms: PERSISTENT_FETCH
2026-08-28T09:34:12.560266780Z I0828 09:34:12.560153     707 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471993049 @ 0 at worker after 830.009us (proto size 2464)
2026-08-28T09:34:12.974134399Z I0828 09:34:12.974043     707 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440715101 @ 0 at worker after 819.163us (proto size 2419)
2026-08-28T09:34:13.001516799Z I0828 09:34:13.001436    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.003051461Z I0828 09:34:13.002986    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.004084001Z I0828 09:34:13.004022    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 51b731d5baa91e31) took 443.877284ms: PERSISTENT_FETCH
2026-08-28T09:34:13.202529438Z I0828 09:34:13.202449    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.204134917Z I0828 09:34:13.204072    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.204935327Z I0828 09:34:13.204862    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key efaacb8a8a79f3d9) took 230.825923ms: PERSISTENT_FETCH
2026-08-28T09:34:13.275473981Z I0828 09:34:13.275398     731 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.12553407529559188451 @ 0 at worker after 798.38us (proto size 2464)
2026-08-28T09:34:13.707011947Z I0828 09:34:13.706925    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.708563821Z I0828 09:34:13.708493    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.709560680Z I0828 09:34:13.709481    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 2892647c9ce8fb7e) took 434.092741ms: PERSISTENT_FETCH
2026-08-28T09:34:13.739030925Z I0828 09:34:13.738942    1773 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440550803 @ 0 at worker after 881.839us (proto size 2413)
2026-08-28T09:34:13.954824086Z I0828 09:34:13.954733    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.956345735Z I0828 09:34:13.956280    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.957129460Z I0828 09:34:13.957067    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 33d20e3981d5a07f) took 218.13379ms: PERSISTENT_FETCH
2026-08-28T09:34:13.980894131Z I0828 09:34:13.980821     727 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992375 @ 0 at worker after 730.946us (proto size 2413)
2026-08-28T09:34:14.199421306Z I0828 09:34:14.199346     720 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559188203 @ 0 at worker after 664.089us (proto size 2414)
2026-08-28T09:34:14.213311919Z I0828 09:34:14.213218    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.214777300Z I0828 09:34:14.214710    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.215534129Z I0828 09:34:14.215476    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d5c00e6d22718312) took 234.66286ms: PERSISTENT_FETCH
2026-08-28T09:34:14.409220712Z I0828 09:34:14.409128    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.411762809Z I0828 09:34:14.410794    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.411803973Z I0828 09:34:14.411659    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f1247465310c37c8) took 212.320251ms: PERSISTENT_FETCH
2026-08-28T09:34:14.448108271Z I0828 09:34:14.448031    1772 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551892 @ 0 at worker after 812.281us (proto size 2413)
2026-08-28T09:34:14.665440980Z I0828 09:34:14.665374    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
