2026-08-28T09:23:51.940599007Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.940857903Z W0000 00:00:1787909031.940489       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:33:50.250089912Z I0828 09:33:50.250027     755 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471993187 @ 0 at worker after 933.758us (proto size 2415)
2026-08-28T09:33:50.521047239Z I0828 09:33:50.520980    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.522534272Z I0828 09:33:50.522483    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.523340333Z I0828 09:33:50.523275    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 5043b7c95928295a) took 273.374511ms: PERSISTENT_FETCH
2026-08-28T09:33:58.490126736Z I0828 09:33:58.489954     713 server_lib.cc:1855] Attempting to load component jit_run_model.5009576107440549976 @ 0 at worker after 2.735393ms (proto size 14988)
2026-08-28T09:34:05.221467500Z I0828 09:34:05.221340    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.233766586Z I0828 09:34:05.233699    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.258429917Z I0828 09:34:05.258363    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_model' (key f6155e119361ace0) took 6.768987372s: PERSISTENT_FETCH
2026-08-28T09:34:05.676075268Z I0828 09:34:05.675890     695 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471990586 @ 0 at worker after 1.114832ms (proto size 2413)
2026-08-28T09:34:05.885386413Z I0828 09:34:05.885284     695 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551196 @ 0 at worker after 1.500289ms (proto size 2418)
2026-08-28T09:34:05.899141295Z I0828 09:34:05.899050    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.900936196Z I0828 09:34:05.900865    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.901770991Z I0828 09:34:05.901711    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 59d1c8969685192e) took 226.003605ms: PERSISTENT_FETCH
2026-08-28T09:34:06.118753060Z I0828 09:34:06.118678    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.120524703Z I0828 09:34:06.120462    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.121352509Z I0828 09:34:06.121281    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d366b23e899b3a47) took 236.678437ms: PERSISTENT_FETCH
2026-08-28T09:34:06.229829089Z I0828 09:34:06.229739     705 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440713775 @ 0 at worker after 1.482871ms (proto size 2414)
2026-08-28T09:34:06.469376825Z I0828 09:34:06.469300    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.471133828Z I0828 09:34:06.471074    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.471973976Z I0828 09:34:06.471916    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 100b3b104a6bf11d) took 242.315232ms: PERSISTENT_FETCH
2026-08-28T09:34:06.517163607Z I0828 09:34:06.517068     695 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.2130004682616430790 @ 0 at worker after 1.648784ms (proto size 2461)
2026-08-28T09:34:06.752244815Z I0828 09:34:06.752183    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.753876349Z I0828 09:34:06.753816    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.754877235Z I0828 09:34:06.754819    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key e9e885934b9b9299) took 238.5617ms: PERSISTENT_FETCH
2026-08-28T09:34:06.798399470Z I0828 09:34:06.798310     755 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182841477 @ 0 at worker after 1.570361ms (proto size 2414)
2026-08-28T09:34:07.044056739Z I0828 09:34:07.043982    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.046020116Z I0828 09:34:07.045961    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.046849696Z I0828 09:34:07.046794    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f4e81cda2b38261e) took 248.606806ms: PERSISTENT_FETCH
2026-08-28T09:34:07.079161255Z I0828 09:34:07.079056     705 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.17542282987440714666 @ 0 at worker after 1.513931ms (proto size 2462)
2026-08-28T09:34:07.313881046Z I0828 09:34:07.313809    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.315589566Z I0828 09:34:07.315530    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.316580668Z I0828 09:34:07.316515    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c5cb47476c24c798) took 238.171517ms: PERSISTENT_FETCH
2026-08-28T09:34:07.357597961Z I0828 09:34:07.357534     705 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553636 @ 0 at worker after 1.465595ms (proto size 2412)
2026-08-28T09:34:07.606690591Z I0828 09:34:07.606605    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.608267606Z I0828 09:34:07.608202    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.609219582Z I0828 09:34:07.609150    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2ad77de9d13750a) took 251.72489ms: PERSISTENT_FETCH
2026-08-28T09:34:07.633829786Z I0828 09:34:07.633753     755 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.12553407529559189630 @ 0 at worker after 1.424542ms (proto size 2462)
2026-08-28T09:34:07.880760693Z I0828 09:34:07.880668    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.882310568Z I0828 09:34:07.882237    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.883345076Z I0828 09:34:07.883268    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 4ca1b40ae2792f53) took 250.132014ms: PERSISTENT_FETCH
2026-08-28T09:34:07.928636169Z I0828 09:34:07.928557     748 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551675 @ 0 at worker after 1.251071ms (proto size 2412)
2026-08-28T09:34:08.151138558Z I0828 09:34:08.151056    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.152885807Z I0828 09:34:08.152815    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.153762810Z I0828 09:34:08.153697    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 66516a1f8b9b74e) took 225.26133ms: PERSISTENT_FETCH
2026-08-28T09:34:08.183619851Z I0828 09:34:08.183546     695 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.17542282987440714590 @ 0 at worker after 1.820912ms (proto size 2462)
2026-08-28T09:34:08.426791829Z I0828 09:34:08.426711    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.428443443Z I0828 09:34:08.428369    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.429344838Z I0828 09:34:08.429274    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 289ec6647e9d5c12) took 246.735529ms: PERSISTENT_FETCH
2026-08-28T09:34:08.472179306Z I0828 09:34:08.472097    1917 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471993671 @ 0 at worker after 996.412us (proto size 2415)
2026-08-28T09:34:08.717726822Z I0828 09:34:08.717626    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.719294769Z I0828 09:34:08.719208    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.720244092Z I0828 09:34:08.720173    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f2fc9cdb65b457ac) took 248.199087ms: PERSISTENT_FETCH
2026-08-28T09:34:08.748225186Z I0828 09:34:08.748144     713 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.5009576107440553200 @ 0 at worker after 1.593014ms (proto size 2463)
2026-08-28T09:34:08.982054848Z I0828 09:34:08.981944    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.983752421Z I0828 09:34:08.983657    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.984669041Z I0828 09:34:08.984598    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key b939ad4946c9c982) took 237.212198ms: PERSISTENT_FETCH
2026-08-28T09:34:09.035137265Z I0828 09:34:09.035049     748 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.10416149044182842825 @ 0 at worker after 972.117us (proto size 2464)
2026-08-28T09:34:09.285809922Z I0828 09:34:09.285722    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.287469071Z I0828 09:34:09.287395    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.288465148Z I0828 09:34:09.288361    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c2cd37ad1a81624e) took 253.42831ms: PERSISTENT_FETCH
2026-08-28T09:34:09.312664187Z I0828 09:34:09.312586     748 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471992323 @ 0 at worker after 1.457379ms (proto size 2418)
2026-08-28T09:34:09.542749139Z I0828 09:34:09.542662    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.544349545Z I0828 09:34:09.544282    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.545107732Z I0828 09:34:09.545067    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 965c4a493e274da4) took 233.157769ms: PERSISTENT_FETCH
2026-08-28T09:34:09.614893880Z I0828 09:34:09.614818     748 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471991649 @ 0 at worker after 917.227us (proto size 2462)
2026-08-28T09:34:10.046415970Z I0828 09:34:10.046321     713 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551239 @ 0 at worker after 3.626772ms (proto size 2417)
2026-08-28T09:34:10.059098466Z I0828 09:34:10.059006    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.060968851Z I0828 09:34:10.060896    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.062022577Z I0828 09:34:10.061929    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key e23cd84fe77cc684) took 447.228369ms: PERSISTENT_FETCH
2026-08-28T09:34:10.300279597Z I0828 09:34:10.300201    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.302030212Z I0828 09:34:10.301964    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.302890890Z I0828 09:34:10.302829    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d23cb45776f65df2) took 259.014423ms: PERSISTENT_FETCH
2026-08-28T09:34:10.372980907Z I0828 09:34:10.372919    1917 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.5009576107440553069 @ 0 at worker after 818.002us (proto size 2461)
2026-08-28T09:34:10.801026208Z I0828 09:34:10.800945     713 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471990638 @ 0 at worker after 795.484us (proto size 2417)
2026-08-28T09:34:10.813724597Z I0828 09:34:10.813656    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.815454628Z I0828 09:34:10.815392    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.816442371Z I0828 09:34:10.816383    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key a55bccbcf5ac7ec7) took 443.468897ms: PERSISTENT_FETCH
2026-08-28T09:34:11.017351621Z I0828 09:34:11.017175    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.019253226Z I0828 09:34:11.019161    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.020148922Z I0828 09:34:11.020086    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f5c720a1e4618ed) took 219.149689ms: PERSISTENT_FETCH
2026-08-28T09:34:11.086837421Z I0828 09:34:11.086755     748 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.10416149044182839403 @ 0 at worker after 810.428us (proto size 2462)
2026-08-28T09:34:11.514408298Z I0828 09:34:11.514257     749 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714362 @ 0 at worker after 816.807us (proto size 2418)
2026-08-28T09:34:11.536421365Z I0828 09:34:11.536304    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.538214048Z I0828 09:34:11.538096    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.539172740Z I0828 09:34:11.539108    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 25a30c04b4f9eed0) took 452.36022ms: PERSISTENT_FETCH
2026-08-28T09:34:11.743512900Z I0828 09:34:11.743425    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.745145933Z I0828 09:34:11.745084    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.745987143Z I0828 09:34:11.745922    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2680f3a7c48a66e1) took 231.674292ms: PERSISTENT_FETCH
2026-08-28T09:34:11.810543690Z I0828 09:34:11.810476     713 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471992470 @ 0 at worker after 850.262us (proto size 2462)
2026-08-28T09:34:12.224018519Z I0828 09:34:12.223911    1917 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714210 @ 0 at worker after 756.459us (proto size 2419)
2026-08-28T09:34:12.253273527Z I0828 09:34:12.253194    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.254942907Z I0828 09:34:12.254882    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.255924300Z I0828 09:34:12.255848    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 115ef4c444ba6553) took 445.379796ms: PERSISTENT_FETCH
2026-08-28T09:34:12.488670905Z I0828 09:34:12.488546    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.490229490Z I0828 09:34:12.490152    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.491449704Z I0828 09:34:12.491366    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key be2e6c56160dc4dd) took 267.46191ms: PERSISTENT_FETCH
2026-08-28T09:34:12.560254101Z I0828 09:34:12.560173    1917 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471993049 @ 0 at worker after 835.694us (proto size 2464)
2026-08-28T09:34:12.974165894Z I0828 09:34:12.974083     748 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440715101 @ 0 at worker after 859.392us (proto size 2419)
2026-08-28T09:34:12.991518072Z I0828 09:34:12.991379    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.993099031Z I0828 09:34:12.993017    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.994219315Z I0828 09:34:12.994143    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 51b731d5baa91e31) took 433.977421ms: PERSISTENT_FETCH
2026-08-28T09:34:13.199934148Z I0828 09:34:13.199855    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.201548909Z I0828 09:34:13.201490    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.202359020Z I0828 09:34:13.202299    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key efaacb8a8a79f3d9) took 228.222289ms: PERSISTENT_FETCH
2026-08-28T09:34:13.275498362Z I0828 09:34:13.275424     748 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.12553407529559188451 @ 0 at worker after 823.064us (proto size 2464)
2026-08-28T09:34:13.701644474Z I0828 09:34:13.701569    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.703296115Z I0828 09:34:13.703232    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.704338289Z I0828 09:34:13.704276    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 2892647c9ce8fb7e) took 428.859039ms: PERSISTENT_FETCH
2026-08-28T09:34:13.739101614Z I0828 09:34:13.738967     705 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440550803 @ 0 at worker after 907.3us (proto size 2413)
2026-08-28T09:34:13.955663148Z I0828 09:34:13.955579    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.957172767Z I0828 09:34:13.957108    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.957928021Z I0828 09:34:13.957868    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 33d20e3981d5a07f) took 218.910958ms: PERSISTENT_FETCH
2026-08-28T09:34:13.980895768Z I0828 09:34:13.980778     705 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992375 @ 0 at worker after 685.696us (proto size 2413)
2026-08-28T09:34:14.199493342Z I0828 09:34:14.199415     748 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559188203 @ 0 at worker after 733.719us (proto size 2414)
2026-08-28T09:34:14.221100244Z I0828 09:34:14.221039    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.222550745Z I0828 09:34:14.222495    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.223285596Z I0828 09:34:14.223233    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d5c00e6d22718312) took 242.461959ms: PERSISTENT_FETCH
2026-08-28T09:34:14.409034609Z I0828 09:34:14.408927    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.410769458Z I0828 09:34:14.410692    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.411616953Z I0828 09:34:14.411531    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f1247465310c37c8) took 212.125169ms: PERSISTENT_FETCH
2026-08-28T09:34:14.448105605Z I0828 09:34:14.448028     749 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551892 @ 0 at worker after 808.42us (proto size 2413)
2026-08-28T09:34:14.666284036Z I0828 09:34:14.666177    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.668085355Z I0828 09:34:14.668007    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.668894559Z I0828 09:34:14.668820    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 224c2b3535d0e44d) took 220.799249ms: PERSISTENT_FETCH
2026-08-28T09:34:14.710911242Z I0828 09:34:14.710818     695 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559190500 @ 0 at worker after 842.248us (proto size 2413)
2026-08-28T09:34:14.947601726Z I0828 09:34:14.947518    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.949190398Z I0828 09:34:14.949064    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.949945015Z I0828 09:34:14.949865    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e191c21e547053b) took 239.055209ms: PERSISTENT_FETCH
2026-08-28T09:34:14.985957470Z I0828 09:34:14.985864     695 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182839472 @ 0 at worker after 780.31us (proto size 2414)
2026-08-28T09:34:15.233104609Z I0828 09:34:15.233016    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.234857441Z I0828 09:34:15.234787    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.235661377Z I0828 09:34:15.235594    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e25497f62a106efa) took 249.736608ms: PERSISTENT_FETCH
2026-08-28T09:34:15.293353585Z I0828 09:34:15.293238    1917 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559187522 @ 0 at worker after 833.439us (proto size 2415)
2026-08-28T09:34:15.504759190Z I0828 09:34:15.504586    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.506171090Z I0828 09:34:15.506094    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.506962840Z I0828 09:34:15.506879    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 3d54611d484f0764) took 213.649886ms: PERSISTENT_FETCH
2026-08-28T09:34:15.543136452Z I0828 09:34:15.543048     755 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553329 @ 0 at worker after 819.292us (proto size 2413)
2026-08-28T09:34:15.762311338Z I0828 09:34:15.762210    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.764103751Z I0828 09:34:15.764030    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.764892051Z I0828 09:34:15.764815    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 39860bbd69c3e39) took 221.774726ms: PERSISTENT_FETCH
2026-08-28T09:34:15.834294026Z I0828 09:34:15.834169     755 server_lib.cc:1855] Attempting to load component jit__split_rngs.17542282987440715688 @ 0 at worker after 886.107us (proto size 2447)
2026-08-28T09:34:16.148878954Z I0828 09:34:16.148775    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.150540805Z I0828 09:34:16.150469    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.152056279Z I0828 09:34:16.151987    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__split_rngs' (key b77cd1a483527ab1) took 317.825365ms: PERSISTENT_FETCH
2026-08-28T09:34:23.599366169Z I0828 09:34:23.599187     695 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991416 @ 0 at worker after 2.217768ms (proto size 15147)
2026-08-28T09:34:30.493206190Z I0828 09:34:30.493080    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.501110415Z I0828 09:34:30.501035    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.527579692Z I0828 09:34:30.527495    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 53da520dd4010899) took 6.928323307s: PERSISTENT_FETCH
2026-08-28T09:34:38.292541210Z I0828 09:34:38.292415     695 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440716655 @ 0 at worker after 2.561268ms (proto size 15147)
2026-08-28T09:34:45.298762600Z I0828 09:34:45.298632    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
