2026-08-28T09:23:52.098097151Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.098142457Z W0000 00:00:1787909032.097947       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:33:13.181137726Z I0828 09:33:13.181009     696 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471992841 @ 0 at worker after 1.071546ms (proto size 2533)
2026-08-28T09:33:14.883616666Z I0828 09:33:14.883496    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:14.885914863Z I0828 09:33:14.885835    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:14.888525193Z I0828 09:33:14.888456    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 5dd36e3702f2675) took 1.707456452s: PERSISTENT_FETCH
2026-08-28T09:33:14.983401324Z I0828 09:33:14.983320     698 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440553333 @ 0 at worker after 1.035932ms (proto size 2533)
2026-08-28T09:33:16.656834695Z I0828 09:33:16.656732    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:16.659199717Z I0828 09:33:16.659145    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:16.661562910Z I0828 09:33:16.661507    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 31e6d1cf3bf40799) took 1.678197938s: PERSISTENT_FETCH
2026-08-28T09:33:16.918161167Z I0828 09:33:16.918051     697 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471990914 @ 0 at worker after 991.331us (proto size 2534)
2026-08-28T09:33:18.548518761Z I0828 09:33:18.548427    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:18.550896752Z I0828 09:33:18.550826    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:18.553271678Z I0828 09:33:18.553208    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f1f2094601f69d5b) took 1.635167591s: PERSISTENT_FETCH
2026-08-28T09:33:18.694616901Z I0828 09:33:18.694542     730 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440550762 @ 0 at worker after 976.482us (proto size 2533)
2026-08-28T09:33:20.453329548Z I0828 09:33:20.453200    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:20.455594693Z I0828 09:33:20.455510    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:20.457830391Z I0828 09:33:20.457759    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 66295e5588d0e22f) took 1.763228214s: PERSISTENT_FETCH
2026-08-28T09:33:20.615609792Z I0828 09:33:20.615529    1838 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471993083 @ 0 at worker after 1.084454ms (proto size 2534)
2026-08-28T09:33:24.235098851Z I0828 09:33:24.234966    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:24.237494809Z I0828 09:33:24.237419    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:24.239940593Z I0828 09:33:24.239875    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 9b7b64164a5e3a49) took 3.624354377s: PERSISTENT_FETCH
2026-08-28T09:33:24.331623365Z I0828 09:33:24.331524    1838 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440552287 @ 0 at worker after 1.39451ms (proto size 2533)
2026-08-28T09:33:27.976308668Z I0828 09:33:27.976178    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:27.978729322Z I0828 09:33:27.978660    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:27.981216260Z I0828 09:33:27.981132    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 4db4fdcd3084e3b6) took 3.649615697s: PERSISTENT_FETCH
2026-08-28T09:33:28.152929644Z I0828 09:33:28.152844     698 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471991156 @ 0 at worker after 930.417us (proto size 2540)
2026-08-28T09:33:36.278639030Z I0828 09:33:36.278489    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:36.280999416Z I0828 09:33:36.280929    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:36.283599170Z I0828 09:33:36.283510    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key a6d45bee867de68c) took 8.130673085s: PERSISTENT_FETCH
2026-08-28T09:33:36.373382171Z I0828 09:33:36.373300     698 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440553812 @ 0 at worker after 1.095782ms (proto size 2539)
2026-08-28T09:33:44.763432313Z I0828 09:33:44.763320    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:44.765855522Z I0828 09:33:44.765785    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:44.768715264Z I0828 09:33:44.768645    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key bb71570e3b10f4e1) took 8.39535519s: PERSISTENT_FETCH
2026-08-28T09:33:44.954588803Z I0828 09:33:44.954492    1838 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471993325 @ 0 at worker after 936.161us (proto size 2540)
2026-08-28T09:33:46.480711920Z I0828 09:33:46.480579    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:46.483216801Z I0828 09:33:46.483107    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:46.485947912Z I0828 09:33:46.485882    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 3c5cf0203fa232ca) took 1.531399171s: PERSISTENT_FETCH
2026-08-28T09:33:46.580109583Z I0828 09:33:46.580028    1838 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440551241 @ 0 at worker after 974.054us (proto size 2539)
2026-08-28T09:33:48.180455666Z I0828 09:33:48.180335    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.182765484Z I0828 09:33:48.182705    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.185508432Z I0828 09:33:48.185417    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key a5e8ec196a4dcf7e) took 1.605398033s: PERSISTENT_FETCH
2026-08-28T09:33:48.482001249Z I0828 09:33:48.481918    1838 server_lib.cc:1855] Attempting to load component jit__allocate.17152593400471990724 @ 0 at worker after 953.936us (proto size 2405)
2026-08-28T09:33:48.734870649Z I0828 09:33:48.734796    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.736537462Z I0828 09:33:48.736467    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.737331771Z I0828 09:33:48.737264    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 255.355002ms: PERSISTENT_FETCH
2026-08-28T09:33:49.494236790Z I0828 09:33:49.494156    1838 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992029 @ 0 at worker after 1.449791ms (proto size 2413)
2026-08-28T09:33:49.504871712Z I0828 09:33:49.504779     750 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.17152593400471990724 @ 0
2026-08-28T09:33:49.504905534Z I0828 09:33:49.504810    1499 server_lib.cc:743] Unloading component jit__allocate.17152593400471990724 @ 0 at worker
2026-08-28T09:33:49.703336583Z I0828 09:33:49.703230     688 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553593 @ 0 at worker after 1.050416ms (proto size 2414)
2026-08-28T09:33:49.716481326Z I0828 09:33:49.716422    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.718107173Z I0828 09:33:49.718031    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.718876477Z I0828 09:33:49.718806    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d4bb2065732563ff) took 224.811032ms: PERSISTENT_FETCH
2026-08-28T09:33:49.936047563Z I0828 09:33:49.935962    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.937626650Z I0828 09:33:49.937553    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.938420634Z I0828 09:33:49.938360    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 25b2f9a67df5a232) took 235.337413ms: PERSISTENT_FETCH
2026-08-28T09:33:49.991877594Z I0828 09:33:49.991810     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471992608 @ 0 at worker after 1.586814ms (proto size 2415)
2026-08-28T09:33:50.227837999Z I0828 09:33:50.227767    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.229389718Z I0828 09:33:50.229327    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.230223134Z I0828 09:33:50.230159    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key b96b20f1ec0d6adc) took 239.053865ms: PERSISTENT_FETCH
2026-08-28T09:33:50.250184732Z I0828 09:33:50.250075     709 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471993187 @ 0 at worker after 984.231us (proto size 2415)
2026-08-28T09:33:50.526437789Z I0828 09:33:50.526363    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.527943745Z I0828 09:33:50.527882    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.528744809Z I0828 09:33:50.528681    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 5043b7c95928295a) took 278.753762ms: PERSISTENT_FETCH
2026-08-28T09:33:58.490185567Z I0828 09:33:58.489981     730 server_lib.cc:1855] Attempting to load component jit_run_model.5009576107440549976 @ 0 at worker after 2.761023ms (proto size 14988)
2026-08-28T09:34:05.208798098Z I0828 09:34:05.208646    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.222414468Z I0828 09:34:05.222346    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.245940260Z I0828 09:34:05.245870    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_model' (key f6155e119361ace0) took 6.756510094s: PERSISTENT_FETCH
2026-08-28T09:34:05.675950825Z I0828 09:34:05.675840    1838 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471990586 @ 0 at worker after 1.065793ms (proto size 2413)
2026-08-28T09:34:05.885314160Z I0828 09:34:05.885219     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551196 @ 0 at worker after 1.435769ms (proto size 2418)
2026-08-28T09:34:05.901309963Z I0828 09:34:05.901240    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.903036053Z I0828 09:34:05.902981    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.905782031Z I0828 09:34:05.903960    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 59d1c8969685192e) took 228.288777ms: PERSISTENT_FETCH
2026-08-28T09:34:06.126897194Z I0828 09:34:06.126826    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.128476611Z I0828 09:34:06.128392    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.129221190Z I0828 09:34:06.129149    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d366b23e899b3a47) took 244.527318ms: PERSISTENT_FETCH
2026-08-28T09:34:06.229785239Z I0828 09:34:06.229713     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440713775 @ 0 at worker after 1.454982ms (proto size 2414)
2026-08-28T09:34:06.464549497Z I0828 09:34:06.464477    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.466070742Z I0828 09:34:06.466000    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.466821895Z I0828 09:34:06.466763    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 100b3b104a6bf11d) took 237.160932ms: PERSISTENT_FETCH
2026-08-28T09:34:06.517222662Z I0828 09:34:06.517104     696 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.2130004682616430790 @ 0 at worker after 1.685231ms (proto size 2461)
2026-08-28T09:34:06.747377704Z I0828 09:34:06.747286    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.748841223Z I0828 09:34:06.748786    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.749724229Z I0828 09:34:06.749663    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key e9e885934b9b9299) took 233.38784ms: PERSISTENT_FETCH
2026-08-28T09:34:06.798386116Z I0828 09:34:06.798316     696 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182841477 @ 0 at worker after 1.572937ms (proto size 2414)
2026-08-28T09:34:07.042801053Z I0828 09:34:07.042714    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.044323977Z I0828 09:34:07.044242    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.045028534Z I0828 09:34:07.044971    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f4e81cda2b38261e) took 246.803408ms: PERSISTENT_FETCH
2026-08-28T09:34:07.079126900Z I0828 09:34:07.079022     696 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.17542282987440714666 @ 0 at worker after 1.479827ms (proto size 2462)
2026-08-28T09:34:07.315005198Z I0828 09:34:07.314932    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.316492370Z I0828 09:34:07.316435    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.317356321Z I0828 09:34:07.317302    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c5cb47476c24c798) took 238.996316ms: PERSISTENT_FETCH
2026-08-28T09:34:07.357666019Z I0828 09:34:07.357595     723 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553636 @ 0 at worker after 1.53129ms (proto size 2412)
2026-08-28T09:34:07.596013119Z I0828 09:34:07.595946    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.597567309Z I0828 09:34:07.597510    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.598340756Z I0828 09:34:07.598279    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2ad77de9d13750a) took 240.82267ms: PERSISTENT_FETCH
2026-08-28T09:34:07.633772283Z I0828 09:34:07.633675     696 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.12553407529559189630 @ 0 at worker after 1.345889ms (proto size 2462)
2026-08-28T09:34:07.882711258Z I0828 09:34:07.882636    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.884248663Z I0828 09:34:07.884188    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.885112809Z I0828 09:34:07.885059    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 4ca1b40ae2792f53) took 251.89481ms: PERSISTENT_FETCH
2026-08-28T09:34:07.928673275Z I0828 09:34:07.928594     688 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551675 @ 0 at worker after 1.287677ms (proto size 2412)
2026-08-28T09:34:08.153672662Z I0828 09:34:08.153608    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.155166237Z I0828 09:34:08.155086    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.155946123Z I0828 09:34:08.155889    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 66516a1f8b9b74e) took 227.436115ms: PERSISTENT_FETCH
2026-08-28T09:34:08.183232599Z I0828 09:34:08.183166     698 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.17542282987440714590 @ 0 at worker after 1.440663ms (proto size 2462)
2026-08-28T09:34:08.426232158Z I0828 09:34:08.426154    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.427747504Z I0828 09:34:08.427696    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.428676979Z I0828 09:34:08.428613    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 289ec6647e9d5c12) took 246.106545ms: PERSISTENT_FETCH
2026-08-28T09:34:08.472172127Z I0828 09:34:08.472092     688 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471993671 @ 0 at worker after 989.267us (proto size 2415)
2026-08-28T09:34:08.718329155Z I0828 09:34:08.718262    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.719813731Z I0828 09:34:08.719757    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.720572614Z I0828 09:34:08.720515    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f2fc9cdb65b457ac) took 248.535663ms: PERSISTENT_FETCH
2026-08-28T09:34:08.748174441Z I0828 09:34:08.748075     697 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.5009576107440553200 @ 0 at worker after 1.522175ms (proto size 2463)
2026-08-28T09:34:08.977891219Z I0828 09:34:08.977819    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.979412532Z I0828 09:34:08.979358    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.980304998Z I0828 09:34:08.980254    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key b939ad4946c9c982) took 232.858327ms: PERSISTENT_FETCH
2026-08-28T09:34:09.035174556Z I0828 09:34:09.035052     696 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.10416149044182842825 @ 0 at worker after 974.57us (proto size 2464)
2026-08-28T09:34:09.286629136Z I0828 09:34:09.286539    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.288142147Z I0828 09:34:09.288071    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.289046760Z I0828 09:34:09.288978    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c2cd37ad1a81624e) took 254.061817ms: PERSISTENT_FETCH
2026-08-28T09:34:09.312641905Z I0828 09:34:09.312560     698 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471992323 @ 0 at worker after 1.431051ms (proto size 2418)
2026-08-28T09:34:09.535829349Z I0828 09:34:09.535752    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.537387448Z I0828 09:34:09.537291    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.538090828Z I0828 09:34:09.538025    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 965c4a493e274da4) took 226.119666ms: PERSISTENT_FETCH
2026-08-28T09:34:09.614947169Z I0828 09:34:09.614878     697 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471991649 @ 0 at worker after 977.338us (proto size 2462)
2026-08-28T09:34:10.047416904Z I0828 09:34:10.047232     709 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551239 @ 0 at worker after 4.5203ms (proto size 2417)
2026-08-28T09:34:10.067698524Z I0828 09:34:10.067608    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.069234583Z I0828 09:34:10.069164    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.070162474Z I0828 09:34:10.070099    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key e23cd84fe77cc684) took 455.355077ms: PERSISTENT_FETCH
2026-08-28T09:34:10.295265556Z I0828 09:34:10.295191    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.296823825Z I0828 09:34:10.296758    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.297616525Z I0828 09:34:10.297553    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d23cb45776f65df2) took 253.748642ms: PERSISTENT_FETCH
2026-08-28T09:34:10.372986157Z I0828 09:34:10.372906     709 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.5009576107440553069 @ 0 at worker after 806.956us (proto size 2461)
2026-08-28T09:34:10.800999388Z I0828 09:34:10.800917     698 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471990638 @ 0 at worker after 767.597us (proto size 2417)
2026-08-28T09:34:10.813195245Z I0828 09:34:10.813108    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.814793243Z I0828 09:34:10.814728    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.815696013Z I0828 09:34:10.815640    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key a55bccbcf5ac7ec7) took 442.740187ms: PERSISTENT_FETCH
2026-08-28T09:34:11.019651008Z I0828 09:34:11.019578    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.021055523Z I0828 09:34:11.020993    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.021803467Z I0828 09:34:11.021734    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f5c720a1e4618ed) took 220.824535ms: PERSISTENT_FETCH
2026-08-28T09:34:11.086806100Z I0828 09:34:11.086726     697 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.10416149044182839403 @ 0 at worker after 781.488us (proto size 2462)
2026-08-28T09:34:11.514319312Z I0828 09:34:11.514222     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714362 @ 0 at worker after 783.102us (proto size 2418)
2026-08-28T09:34:11.537625747Z I0828 09:34:11.537540    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.539191876Z I0828 09:34:11.539110    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.540068012Z I0828 09:34:11.540006    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 25a30c04b4f9eed0) took 453.286772ms: PERSISTENT_FETCH
2026-08-28T09:34:11.741702403Z I0828 09:34:11.741628    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.743199870Z I0828 09:34:11.743138    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.743956013Z I0828 09:34:11.743886    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2680f3a7c48a66e1) took 229.672652ms: PERSISTENT_FETCH
2026-08-28T09:34:11.810535241Z I0828 09:34:11.810461     698 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471992470 @ 0 at worker after 835.276us (proto size 2462)
2026-08-28T09:34:12.223991471Z I0828 09:34:12.223913     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714210 @ 0 at worker after 756.294us (proto size 2419)
2026-08-28T09:34:12.248525844Z I0828 09:34:12.248441    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.250031134Z I0828 09:34:12.249977    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.250973355Z I0828 09:34:12.250916    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 115ef4c444ba6553) took 440.461826ms: PERSISTENT_FETCH
