2026-08-28T09:23:52.169976540Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.170001513Z W0000 00:00:1787909032.169889       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:34:07.044094838Z I0828 09:34:07.044042    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f4e81cda2b38261e) took 245.898384ms: PERSISTENT_FETCH
2026-08-28T09:34:07.079024841Z I0828 09:34:07.078959    1852 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.17542282987440714666 @ 0 at worker after 1.416662ms (proto size 2462)
2026-08-28T09:34:07.317806917Z I0828 09:34:07.317748    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.319312678Z I0828 09:34:07.319262    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.320180181Z I0828 09:34:07.320131    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c5cb47476c24c798) took 241.821589ms: PERSISTENT_FETCH
2026-08-28T09:34:07.357583381Z I0828 09:34:07.357523     701 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553636 @ 0 at worker after 1.457562ms (proto size 2412)
2026-08-28T09:34:07.594716537Z I0828 09:34:07.594651    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.596215988Z I0828 09:34:07.596160    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.597006981Z I0828 09:34:07.596946    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2ad77de9d13750a) took 239.544034ms: PERSISTENT_FETCH
2026-08-28T09:34:07.633702949Z I0828 09:34:07.633633    1858 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.12553407529559189630 @ 0 at worker after 1.303873ms (proto size 2462)
2026-08-28T09:34:07.889690039Z I0828 09:34:07.889628    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.891184303Z I0828 09:34:07.891129    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.892084676Z I0828 09:34:07.892027    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 4ca1b40ae2792f53) took 258.903459ms: PERSISTENT_FETCH
2026-08-28T09:34:07.928612530Z I0828 09:34:07.928550     701 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551675 @ 0 at worker after 1.242289ms (proto size 2412)
2026-08-28T09:34:08.156131453Z I0828 09:34:08.156069    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.157615581Z I0828 09:34:08.157561    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.158337807Z I0828 09:34:08.158287    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 66516a1f8b9b74e) took 229.846361ms: PERSISTENT_FETCH
2026-08-28T09:34:08.183207428Z I0828 09:34:08.183144    1858 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.17542282987440714590 @ 0 at worker after 1.417993ms (proto size 2462)
2026-08-28T09:34:08.424219576Z I0828 09:34:08.424141    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.425670420Z I0828 09:34:08.425614    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.426528331Z I0828 09:34:08.426471    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 289ec6647e9d5c12) took 243.995113ms: PERSISTENT_FETCH
2026-08-28T09:34:08.472232845Z I0828 09:34:08.472115     720 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471993671 @ 0 at worker after 1.012022ms (proto size 2415)
2026-08-28T09:34:08.723243681Z I0828 09:34:08.723170    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.724760022Z I0828 09:34:08.724703    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.725499165Z I0828 09:34:08.725442    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f2fc9cdb65b457ac) took 253.460412ms: PERSISTENT_FETCH
2026-08-28T09:34:08.748284251Z I0828 09:34:08.748213     697 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.5009576107440553200 @ 0 at worker after 1.661675ms (proto size 2463)
2026-08-28T09:34:08.981903379Z I0828 09:34:08.981836    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.983460926Z I0828 09:34:08.983406    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.984311399Z I0828 09:34:08.984256    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key b939ad4946c9c982) took 236.913852ms: PERSISTENT_FETCH
2026-08-28T09:34:09.035107357Z I0828 09:34:09.035010     697 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.10416149044182842825 @ 0 at worker after 935.212us (proto size 2464)
2026-08-28T09:34:09.287816166Z I0828 09:34:09.287735    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.289366871Z I0828 09:34:09.289311    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.290280097Z I0828 09:34:09.290226    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c2cd37ad1a81624e) took 255.348496ms: PERSISTENT_FETCH
2026-08-28T09:34:09.312666704Z I0828 09:34:09.312596    1864 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471992323 @ 0 at worker after 1.467623ms (proto size 2418)
2026-08-28T09:34:09.538563595Z I0828 09:34:09.538483    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.540029439Z I0828 09:34:09.539976    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.540813708Z I0828 09:34:09.540751    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 965c4a493e274da4) took 228.859954ms: PERSISTENT_FETCH
2026-08-28T09:34:09.614942240Z I0828 09:34:09.614836     743 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471991649 @ 0 at worker after 936.336us (proto size 2462)
2026-08-28T09:34:10.046491064Z I0828 09:34:10.046400     720 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551239 @ 0 at worker after 3.689127ms (proto size 2417)
2026-08-28T09:34:10.061765855Z I0828 09:34:10.061688    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.063304625Z I0828 09:34:10.063241    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.064266086Z I0828 09:34:10.064202    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key e23cd84fe77cc684) took 449.51403ms: PERSISTENT_FETCH
2026-08-28T09:34:10.298755954Z I0828 09:34:10.298673    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.300258515Z I0828 09:34:10.300176    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.301038198Z I0828 09:34:10.300960    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d23cb45776f65df2) took 257.202679ms: PERSISTENT_FETCH
2026-08-28T09:34:10.372968654Z I0828 09:34:10.372881     720 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.5009576107440553069 @ 0 at worker after 780.872us (proto size 2461)
2026-08-28T09:34:10.800999672Z I0828 09:34:10.800901     697 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471990638 @ 0 at worker after 754.679us (proto size 2417)
2026-08-28T09:34:10.815659359Z I0828 09:34:10.815582    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.817208561Z I0828 09:34:10.817153    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.818132967Z I0828 09:34:10.818080    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key a55bccbcf5ac7ec7) took 445.20732ms: PERSISTENT_FETCH
2026-08-28T09:34:11.016530056Z I0828 09:34:11.016471    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.017989620Z I0828 09:34:11.017932    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.018732620Z I0828 09:34:11.018683    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f5c720a1e4618ed) took 217.790005ms: PERSISTENT_FETCH
2026-08-28T09:34:11.086834020Z I0828 09:34:11.086738     743 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.10416149044182839403 @ 0 at worker after 793.719us (proto size 2462)
2026-08-28T09:34:11.514261106Z I0828 09:34:11.514181     697 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714362 @ 0 at worker after 741.178us (proto size 2418)
2026-08-28T09:34:11.537465559Z I0828 09:34:11.537372    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.538990132Z I0828 09:34:11.538935    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.539905107Z I0828 09:34:11.539852    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 25a30c04b4f9eed0) took 453.12316ms: PERSISTENT_FETCH
2026-08-28T09:34:11.741419139Z I0828 09:34:11.741351    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.743047921Z I0828 09:34:11.742991    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.743796804Z I0828 09:34:11.743747    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2680f3a7c48a66e1) took 229.573777ms: PERSISTENT_FETCH
2026-08-28T09:34:11.810552424Z I0828 09:34:11.810489    1864 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471992470 @ 0 at worker after 862.417us (proto size 2462)
2026-08-28T09:34:12.223955993Z I0828 09:34:12.223863     720 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714210 @ 0 at worker after 706.069us (proto size 2419)
2026-08-28T09:34:12.238777835Z I0828 09:34:12.238706    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.240301073Z I0828 09:34:12.240243    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.241249273Z I0828 09:34:12.241195    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 115ef4c444ba6553) took 430.714787ms: PERSISTENT_FETCH
2026-08-28T09:34:12.495661666Z I0828 09:34:12.495593    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.497106531Z I0828 09:34:12.497048    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.497866803Z I0828 09:34:12.497813    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key be2e6c56160dc4dd) took 273.957076ms: PERSISTENT_FETCH
2026-08-28T09:34:12.560281660Z I0828 09:34:12.560158     697 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471993049 @ 0 at worker after 821.73us (proto size 2464)
2026-08-28T09:34:12.974138422Z I0828 09:34:12.974055    1858 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440715101 @ 0 at worker after 831.752us (proto size 2419)
2026-08-28T09:34:12.993284272Z I0828 09:34:12.993225    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.994819633Z I0828 09:34:12.994767    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.995760960Z I0828 09:34:12.995706    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 51b731d5baa91e31) took 435.555842ms: PERSISTENT_FETCH
2026-08-28T09:34:13.203420073Z I0828 09:34:13.203360    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.204897285Z I0828 09:34:13.204844    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.205628482Z I0828 09:34:13.205572    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key efaacb8a8a79f3d9) took 231.52449ms: PERSISTENT_FETCH
2026-08-28T09:34:13.275466169Z I0828 09:34:13.275404    1864 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.12553407529559188451 @ 0 at worker after 802.755us (proto size 2464)
2026-08-28T09:34:13.704491633Z I0828 09:34:13.704422    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.705926316Z I0828 09:34:13.705870    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.706895041Z I0828 09:34:13.706843    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 2892647c9ce8fb7e) took 431.44619ms: PERSISTENT_FETCH
2026-08-28T09:34:13.738945939Z I0828 09:34:13.738894    1864 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440550803 @ 0 at worker after 831.4us (proto size 2413)
2026-08-28T09:34:13.958569054Z I0828 09:34:13.958510    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.960034537Z I0828 09:34:13.959976    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.960769021Z I0828 09:34:13.960720    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 33d20e3981d5a07f) took 221.831063ms: PERSISTENT_FETCH
2026-08-28T09:34:13.980867708Z I0828 09:34:13.980800     724 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992375 @ 0 at worker after 709.676us (proto size 2413)
2026-08-28T09:34:14.199439178Z I0828 09:34:14.199372    1864 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559188203 @ 0 at worker after 688.097us (proto size 2414)
2026-08-28T09:34:14.220092629Z I0828 09:34:14.220041    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.221543072Z I0828 09:34:14.221490    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.222258172Z I0828 09:34:14.222207    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d5c00e6d22718312) took 241.414275ms: PERSISTENT_FETCH
2026-08-28T09:34:14.408222828Z I0828 09:34:14.408161    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.409695214Z I0828 09:34:14.409641    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.410451451Z I0828 09:34:14.410397    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f1247465310c37c8) took 211.029869ms: PERSISTENT_FETCH
2026-08-28T09:34:14.448050925Z I0828 09:34:14.447980     701 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551892 @ 0 at worker after 760.621us (proto size 2413)
2026-08-28T09:34:14.666102390Z I0828 09:34:14.666034    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.667579417Z I0828 09:34:14.667526    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.668331757Z I0828 09:34:14.668278    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 224c2b3535d0e44d) took 220.303751ms: PERSISTENT_FETCH
2026-08-28T09:34:14.710808570Z I0828 09:34:14.710754     724 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559190500 @ 0 at worker after 777.266us (proto size 2413)
2026-08-28T09:34:14.937754386Z I0828 09:34:14.937693    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.939230848Z I0828 09:34:14.939177    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.939992697Z I0828 09:34:14.939941    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e191c21e547053b) took 229.192988ms: PERSISTENT_FETCH
2026-08-28T09:34:14.986038432Z I0828 09:34:14.985897     697 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182839472 @ 0 at worker after 814.504us (proto size 2414)
2026-08-28T09:34:15.234953136Z I0828 09:34:15.234875    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.236398693Z I0828 09:34:15.236344    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.237167563Z I0828 09:34:15.237104    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e25497f62a106efa) took 251.216795ms: PERSISTENT_FETCH
2026-08-28T09:34:15.293242883Z I0828 09:34:15.293182    1864 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559187522 @ 0 at worker after 775.443us (proto size 2415)
2026-08-28T09:34:15.497980085Z I0828 09:34:15.497926    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.499468492Z I0828 09:34:15.499411    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.500185529Z I0828 09:34:15.500135    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 3d54611d484f0764) took 206.958928ms: PERSISTENT_FETCH
2026-08-28T09:34:15.543057884Z I0828 09:34:15.542997     724 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553329 @ 0 at worker after 767.341us (proto size 2413)
2026-08-28T09:34:15.765306112Z I0828 09:34:15.765247    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.766778643Z I0828 09:34:15.766724    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.767531229Z I0828 09:34:15.767474    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 39860bbd69c3e39) took 224.483326ms: PERSISTENT_FETCH
2026-08-28T09:34:15.834177602Z I0828 09:34:15.834118     724 server_lib.cc:1855] Attempting to load component jit__split_rngs.17542282987440715688 @ 0 at worker after 834.262us (proto size 2447)
2026-08-28T09:34:16.149840508Z I0828 09:34:16.149772    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.151320411Z I0828 09:34:16.151259    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.152760815Z I0828 09:34:16.152709    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__split_rngs' (key b77cd1a483527ab1) took 318.597839ms: PERSISTENT_FETCH
2026-08-28T09:34:23.599326631Z I0828 09:34:23.599174     750 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991416 @ 0 at worker after 2.205765ms (proto size 15147)
2026-08-28T09:34:30.498606693Z I0828 09:34:30.498484    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.506680709Z I0828 09:34:30.506613    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.533537391Z I0828 09:34:30.533459    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 53da520dd4010899) took 6.934301448s: PERSISTENT_FETCH
2026-08-28T09:34:38.292375017Z I0828 09:34:38.292211     750 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440716655 @ 0 at worker after 2.358601ms (proto size 15147)
2026-08-28T09:34:45.305777577Z I0828 09:34:45.305672    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.313697732Z I0828 09:34:45.313583    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.338549011Z I0828 09:34:45.338488    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 47d9617a59f34c85) took 7.046291993s: PERSISTENT_FETCH
2026-08-28T09:34:53.413446810Z I0828 09:34:53.413314     697 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991079 @ 0 at worker after 2.191212ms (proto size 15147)
2026-08-28T09:35:00.964425898Z I0828 09:35:00.964234    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:00.973597858Z I0828 09:35:00.973519    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:00.999660249Z I0828 09:35:00.999570    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7aa80b51fc7ba33e) took 7.58627059s: PERSISTENT_FETCH
2026-08-28T09:35:07.789948023Z I0828 09:35:07.789823     720 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440717622 @ 0 at worker after 2.292049ms (proto size 15147)
2026-08-28T09:35:15.607182874Z I0828 09:35:15.607040    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.616123072Z I0828 09:35:15.616048    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.642457894Z I0828 09:35:15.642384    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 24d57a871af18fd5) took 7.852567098s: PERSISTENT_FETCH
2026-08-28T09:35:23.667412414Z I0828 09:35:23.667280     720 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471990742 @ 0 at worker after 2.253684ms (proto size 15154)
2026-08-28T09:35:30.807799648Z I0828 09:35:30.807652    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.818031709Z I0828 09:35:30.817953    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.842257104Z I0828 09:35:30.842193    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7ac58d1fb66af697) took 7.174927101s: PERSISTENT_FETCH
2026-08-28T09:35:37.474039267Z I0828 09:35:37.473876     720 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440714493 @ 0 at worker after 2.281916ms (proto size 15154)
2026-08-28T09:35:45.241276559Z I0828 09:35:45.241153    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.251793231Z I0828 09:35:45.251730    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.276034231Z I0828 09:35:45.275967    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key c5c5e03eb9132b86) took 7.802104732s: PERSISTENT_FETCH
2026-08-28T09:35:47.441363675Z I0828 09:35:47.441213     750 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471994164 @ 0 at worker after 1.489213ms (proto size 2443)
2026-08-28T09:35:47.693116313Z I0828 09:35:47.693012     750 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440715384 @ 0 at worker after 946.266us (proto size 2433)
2026-08-28T09:35:47.708987524Z I0828 09:35:47.708898    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.710690896Z I0828 09:35:47.710639    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.711548308Z I0828 09:35:47.711493    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a3198de69802f198) took 270.291514ms: PERSISTENT_FETCH
2026-08-28T09:35:47.899539993Z I0828 09:35:47.899464    1858 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993827 @ 0 at worker after 938.977us (proto size 2433)
2026-08-28T09:35:47.921821602Z I0828 09:35:47.921764    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.923428403Z I0828 09:35:47.923369    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.924215032Z I0828 09:35:47.924165    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8391fcf61242972d) took 231.162363ms: PERSISTENT_FETCH
