2026-08-28T09:23:52.030824312Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.030851172Z W0000 00:00:1787909032.030715       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:33:04.199386959Z I0828 09:33:04.199329    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:04.200911363Z I0828 09:33:04.200827    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 5c22c632287b0fb8) took 421.4081ms: PERSISTENT_FETCH
2026-08-28T09:33:04.269837026Z I0828 09:33:04.269766    1765 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471990672 @ 0 at worker after 1.198453ms (proto size 2534)
2026-08-28T09:33:08.554105946Z I0828 09:33:08.553975    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:08.556619599Z I0828 09:33:08.556527    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:08.558926255Z I0828 09:33:08.558854    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 6d7597711fd46554) took 4.289097593s: PERSISTENT_FETCH
2026-08-28T09:33:08.646887825Z I0828 09:33:08.646809    1909 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440551808 @ 0 at worker after 1.094544ms (proto size 2533)
2026-08-28T09:33:13.003068510Z I0828 09:33:13.002942    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:13.005554177Z I0828 09:33:13.005434    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:13.007827567Z I0828 09:33:13.007769    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key d5a6aa50a3a99a35) took 4.360970188s: PERSISTENT_FETCH
2026-08-28T09:33:13.181109423Z I0828 09:33:13.181001    1735 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471992841 @ 0 at worker after 1.064392ms (proto size 2533)
2026-08-28T09:33:14.888191876Z I0828 09:33:14.888088    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:14.890525355Z I0828 09:33:14.890466    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:14.892880502Z I0828 09:33:14.892828    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 5dd36e3702f2675) took 1.711837186s: PERSISTENT_FETCH
2026-08-28T09:33:14.983363811Z I0828 09:33:14.983272    1745 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440553333 @ 0 at worker after 988.051us (proto size 2533)
2026-08-28T09:33:16.658872536Z I0828 09:33:16.658781    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:16.661190870Z I0828 09:33:16.661134    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:16.663559005Z I0828 09:33:16.663505    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 31e6d1cf3bf40799) took 1.680242022s: PERSISTENT_FETCH
2026-08-28T09:33:16.918098290Z I0828 09:33:16.918021    1904 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471990914 @ 0 at worker after 959.732us (proto size 2534)
2026-08-28T09:33:18.551506761Z I0828 09:33:18.551410    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:18.553822754Z I0828 09:33:18.553742    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:18.556514102Z I0828 09:33:18.556445    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f1f2094601f69d5b) took 1.63843357s: PERSISTENT_FETCH
2026-08-28T09:33:18.694607080Z I0828 09:33:18.694528     687 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440550762 @ 0 at worker after 961.72us (proto size 2533)
2026-08-28T09:33:20.459469351Z I0828 09:33:20.459369    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:20.461792134Z I0828 09:33:20.461688    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:20.463999079Z I0828 09:33:20.463931    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 66295e5588d0e22f) took 1.769414694s: PERSISTENT_FETCH
2026-08-28T09:33:20.615569834Z I0828 09:33:20.615494    1765 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471993083 @ 0 at worker after 1.047462ms (proto size 2534)
2026-08-28T09:33:24.234139031Z I0828 09:33:24.234016    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:24.236587080Z I0828 09:33:24.236506    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:24.239053985Z I0828 09:33:24.238974    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 9b7b64164a5e3a49) took 3.623485921s: PERSISTENT_FETCH
2026-08-28T09:33:24.331607046Z I0828 09:33:24.331509    1909 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440552287 @ 0 at worker after 1.378846ms (proto size 2533)
2026-08-28T09:33:27.973986003Z I0828 09:33:27.973877    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:27.976376469Z I0828 09:33:27.976314    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:27.978852296Z I0828 09:33:27.978793    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 4db4fdcd3084e3b6) took 3.647291953s: PERSISTENT_FETCH
2026-08-28T09:33:28.152923312Z I0828 09:33:28.152848    1900 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471991156 @ 0 at worker after 936.243us (proto size 2540)
2026-08-28T09:33:36.281464632Z I0828 09:33:36.281303    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:36.283898835Z I0828 09:33:36.283768    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:36.286853138Z I0828 09:33:36.286763    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key a6d45bee867de68c) took 8.133923831s: PERSISTENT_FETCH
2026-08-28T09:33:36.373508831Z I0828 09:33:36.373409    1909 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440553812 @ 0 at worker after 1.203869ms (proto size 2539)
2026-08-28T09:33:44.765685776Z I0828 09:33:44.765565    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:44.768067654Z I0828 09:33:44.768009    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:44.770648466Z I0828 09:33:44.770577    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key bb71570e3b10f4e1) took 8.397178105s: PERSISTENT_FETCH
2026-08-28T09:33:44.954595593Z I0828 09:33:44.954512    1904 server_lib.cc:1855] Attempting to load component jit_sample.17152593400471993325 @ 0 at worker after 956.453us (proto size 2540)
2026-08-28T09:33:46.491807660Z I0828 09:33:46.491682    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:46.494080069Z I0828 09:33:46.494016    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:46.496510490Z I0828 09:33:46.496448    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 3c5cf0203fa232ca) took 1.541946455s: PERSISTENT_FETCH
2026-08-28T09:33:46.580102035Z I0828 09:33:46.580017    1745 server_lib.cc:1855] Attempting to load component jit_sample.5009576107440551241 @ 0 at worker after 970.222us (proto size 2539)
2026-08-28T09:33:48.189219161Z I0828 09:33:48.189128    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.191593403Z I0828 09:33:48.191530    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.194059663Z I0828 09:33:48.193992    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key a5e8ec196a4dcf7e) took 1.613983268s: PERSISTENT_FETCH
2026-08-28T09:33:48.481915759Z I0828 09:33:48.481825    1909 server_lib.cc:1855] Attempting to load component jit__allocate.17152593400471990724 @ 0 at worker after 861.744us (proto size 2405)
2026-08-28T09:33:48.729147797Z I0828 09:33:48.728998    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.730832810Z I0828 09:33:48.730755    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:48.731669241Z I0828 09:33:48.731585    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 249.767556ms: PERSISTENT_FETCH
2026-08-28T09:33:49.494288250Z I0828 09:33:49.494196    1904 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992029 @ 0 at worker after 1.490668ms (proto size 2413)
2026-08-28T09:33:49.504845172Z I0828 09:33:49.504732     748 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.17152593400471990724 @ 0
2026-08-28T09:33:49.504889125Z I0828 09:33:49.504795    1499 server_lib.cc:743] Unloading component jit__allocate.17152593400471990724 @ 0 at worker
2026-08-28T09:33:49.703366844Z I0828 09:33:49.703271     718 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553593 @ 0 at worker after 1.091159ms (proto size 2414)
2026-08-28T09:33:49.723361202Z I0828 09:33:49.723292    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.725043897Z I0828 09:33:49.724984    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.725827107Z I0828 09:33:49.725774    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d4bb2065732563ff) took 231.753349ms: PERSISTENT_FETCH
2026-08-28T09:33:49.939573921Z I0828 09:33:49.939500    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.941344771Z I0828 09:33:49.941287    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:49.942294674Z I0828 09:33:49.942237    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 25b2f9a67df5a232) took 239.212106ms: PERSISTENT_FETCH
2026-08-28T09:33:49.991768178Z I0828 09:33:49.991697    1909 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471992608 @ 0 at worker after 1.473524ms (proto size 2415)
2026-08-28T09:33:50.223659959Z I0828 09:33:50.223598    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.225324554Z I0828 09:33:50.225264    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.226300248Z I0828 09:33:50.226244    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key b96b20f1ec0d6adc) took 235.172241ms: PERSISTENT_FETCH
2026-08-28T09:33:50.250079986Z I0828 09:33:50.250006    1765 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471993187 @ 0 at worker after 914.215us (proto size 2415)
2026-08-28T09:33:50.530629186Z I0828 09:33:50.530569    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.532281671Z I0828 09:33:50.532223    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:33:50.533214668Z I0828 09:33:50.533162    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 5043b7c95928295a) took 283.273224ms: PERSISTENT_FETCH
2026-08-28T09:33:58.490275356Z I0828 09:33:58.490097    1735 server_lib.cc:1855] Attempting to load component jit_run_model.5009576107440549976 @ 0 at worker after 2.879711ms (proto size 14988)
2026-08-28T09:34:05.218865949Z I0828 09:34:05.218727    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.232038610Z I0828 09:34:05.231966    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.255596586Z I0828 09:34:05.255519    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_model' (key f6155e119361ace0) took 6.766177971s: PERSISTENT_FETCH
2026-08-28T09:34:05.675906292Z I0828 09:34:05.675803    1904 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471990586 @ 0 at worker after 1.027851ms (proto size 2413)
2026-08-28T09:34:05.885222130Z I0828 09:34:05.885097    1745 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551196 @ 0 at worker after 1.313943ms (proto size 2418)
2026-08-28T09:34:05.903002743Z I0828 09:34:05.902944    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.904746580Z I0828 09:34:05.904684    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:05.905594918Z I0828 09:34:05.905531    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 59d1c8969685192e) took 229.881049ms: PERSISTENT_FETCH
2026-08-28T09:34:06.125446529Z I0828 09:34:06.125365    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.127014976Z I0828 09:34:06.126961    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.127806586Z I0828 09:34:06.127749    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d366b23e899b3a47) took 243.185277ms: PERSISTENT_FETCH
2026-08-28T09:34:06.229723752Z I0828 09:34:06.229656    1904 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440713775 @ 0 at worker after 1.398211ms (proto size 2414)
2026-08-28T09:34:06.466256647Z I0828 09:34:06.466182    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.467767595Z I0828 09:34:06.467712    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.468524975Z I0828 09:34:06.468463    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 100b3b104a6bf11d) took 238.93204ms: PERSISTENT_FETCH
2026-08-28T09:34:06.516938603Z I0828 09:34:06.516872    1904 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.2130004682616430790 @ 0 at worker after 1.452184ms (proto size 2461)
2026-08-28T09:34:06.745861784Z I0828 09:34:06.745794    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.747340652Z I0828 09:34:06.747284    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:06.748154585Z I0828 09:34:06.748099    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key e9e885934b9b9299) took 231.862522ms: PERSISTENT_FETCH
2026-08-28T09:34:06.798364616Z I0828 09:34:06.798284    1745 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182841477 @ 0 at worker after 1.542091ms (proto size 2414)
2026-08-28T09:34:07.040867901Z I0828 09:34:07.040786    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.042376160Z I0828 09:34:07.042318    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.043148069Z I0828 09:34:07.043086    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f4e81cda2b38261e) took 244.913097ms: PERSISTENT_FETCH
2026-08-28T09:34:07.079087360Z I0828 09:34:07.079015    1765 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.17542282987440714666 @ 0 at worker after 1.472562ms (proto size 2462)
2026-08-28T09:34:07.317137203Z I0828 09:34:07.317049    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.318608418Z I0828 09:34:07.318548    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.319525004Z I0828 09:34:07.319468    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c5cb47476c24c798) took 241.176592ms: PERSISTENT_FETCH
2026-08-28T09:34:07.357580512Z I0828 09:34:07.357514    1904 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553636 @ 0 at worker after 1.446798ms (proto size 2412)
2026-08-28T09:34:07.599525072Z I0828 09:34:07.599454    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.601042096Z I0828 09:34:07.600978    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.601787737Z I0828 09:34:07.601734    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2ad77de9d13750a) took 244.34874ms: PERSISTENT_FETCH
2026-08-28T09:34:07.633857072Z I0828 09:34:07.633783    1904 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.12553407529559189630 @ 0 at worker after 1.453886ms (proto size 2462)
2026-08-28T09:34:07.883674434Z I0828 09:34:07.883615    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.885164322Z I0828 09:34:07.885102    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:07.886062099Z I0828 09:34:07.886013    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 4ca1b40ae2792f53) took 252.864421ms: PERSISTENT_FETCH
2026-08-28T09:34:07.928702521Z I0828 09:34:07.928614    1745 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551675 @ 0 at worker after 1.307084ms (proto size 2412)
2026-08-28T09:34:08.155516497Z I0828 09:34:08.155413    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.157072103Z I0828 09:34:08.157011    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.157888997Z I0828 09:34:08.157837    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 66516a1f8b9b74e) took 229.361925ms: PERSISTENT_FETCH
2026-08-28T09:34:08.183363874Z I0828 09:34:08.183301    1909 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.17542282987440714590 @ 0 at worker after 1.575154ms (proto size 2462)
2026-08-28T09:34:08.429001923Z I0828 09:34:08.428869    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.430500543Z I0828 09:34:08.430431    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.431375831Z I0828 09:34:08.431315    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 289ec6647e9d5c12) took 248.814444ms: PERSISTENT_FETCH
2026-08-28T09:34:08.472180619Z I0828 09:34:08.472099    1909 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471993671 @ 0 at worker after 996.473us (proto size 2415)
2026-08-28T09:34:08.713831907Z I0828 09:34:08.713771    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.715381770Z I0828 09:34:08.715326    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.716200014Z I0828 09:34:08.716140    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f2fc9cdb65b457ac) took 244.173604ms: PERSISTENT_FETCH
2026-08-28T09:34:08.748254229Z I0828 09:34:08.748186    1909 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.5009576107440553200 @ 0 at worker after 1.632468ms (proto size 2463)
2026-08-28T09:34:08.978554326Z I0828 09:34:08.978477    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.980078915Z I0828 09:34:08.980026    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.981763813Z I0828 09:34:08.981012    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key b939ad4946c9c982) took 233.680171ms: PERSISTENT_FETCH
2026-08-28T09:34:09.035140791Z I0828 09:34:09.035040    1900 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.10416149044182842825 @ 0 at worker after 963.613us (proto size 2464)
2026-08-28T09:34:09.287368667Z I0828 09:34:09.287291    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.288936501Z I0828 09:34:09.288880    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.289883697Z I0828 09:34:09.289795    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c2cd37ad1a81624e) took 254.887059ms: PERSISTENT_FETCH
2026-08-28T09:34:09.312785757Z I0828 09:34:09.312684    1900 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471992323 @ 0 at worker after 1.555173ms (proto size 2418)
2026-08-28T09:34:09.546806874Z I0828 09:34:09.546707    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.548302048Z I0828 09:34:09.548235    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.549053852Z I0828 09:34:09.548997    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 965c4a493e274da4) took 237.102094ms: PERSISTENT_FETCH
2026-08-28T09:34:09.614979241Z I0828 09:34:09.614854     736 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471991649 @ 0 at worker after 955.314us (proto size 2462)
2026-08-28T09:34:10.046473165Z I0828 09:34:10.046375    1765 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551239 @ 0 at worker after 3.663602ms (proto size 2417)
2026-08-28T09:34:10.077476223Z I0828 09:34:10.077403    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.079096316Z I0828 09:34:10.079038    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.080052262Z I0828 09:34:10.079996    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key e23cd84fe77cc684) took 465.304375ms: PERSISTENT_FETCH
2026-08-28T09:34:10.297660129Z I0828 09:34:10.297584    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.299181553Z I0828 09:34:10.299108    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.299938965Z I0828 09:34:10.299887    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d23cb45776f65df2) took 256.12287ms: PERSISTENT_FETCH
2026-08-28T09:34:10.372976382Z I0828 09:34:10.372904    1909 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.5009576107440553069 @ 0 at worker after 804.128us (proto size 2461)
2026-08-28T09:34:10.800991889Z I0828 09:34:10.800892     736 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471990638 @ 0 at worker after 741.103us (proto size 2417)
2026-08-28T09:34:10.812642229Z I0828 09:34:10.812558    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.814258888Z I0828 09:34:10.814192    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.815228585Z I0828 09:34:10.815155    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key a55bccbcf5ac7ec7) took 442.257158ms: PERSISTENT_FETCH
2026-08-28T09:34:11.025301600Z I0828 09:34:11.025213    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.026736644Z I0828 09:34:11.026680    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.027466872Z I0828 09:34:11.027417    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f5c720a1e4618ed) took 226.533337ms: PERSISTENT_FETCH
2026-08-28T09:34:11.086769094Z I0828 09:34:11.086705    1745 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.10416149044182839403 @ 0 at worker after 761.335us (proto size 2462)
2026-08-28T09:34:11.514312573Z I0828 09:34:11.514197    1909 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714362 @ 0 at worker after 761.619us (proto size 2418)
2026-08-28T09:34:11.546591044Z I0828 09:34:11.546531    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
