2026-08-28T09:23:51.969582478Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.969618873Z W0000 00:00:1787909031.969463       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:34:08.715842533Z I0828 09:34:08.715767    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.717334788Z I0828 09:34:08.717279    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.718098056Z I0828 09:34:08.718040    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f2fc9cdb65b457ac) took 246.095614ms: PERSISTENT_FETCH
2026-08-28T09:34:08.748108071Z I0828 09:34:08.748039    1738 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.5009576107440553200 @ 0 at worker after 1.486036ms (proto size 2463)
2026-08-28T09:34:08.975046604Z I0828 09:34:08.974957    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.976554955Z I0828 09:34:08.976491    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:08.977452146Z I0828 09:34:08.977397    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key b939ad4946c9c982) took 230.019491ms: PERSISTENT_FETCH
2026-08-28T09:34:09.035207882Z I0828 09:34:09.035084    1874 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.10416149044182842825 @ 0 at worker after 1.007772ms (proto size 2464)
2026-08-28T09:34:09.286302004Z I0828 09:34:09.286213    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.287845634Z I0828 09:34:09.287786    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.288798034Z I0828 09:34:09.288743    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c2cd37ad1a81624e) took 253.818814ms: PERSISTENT_FETCH
2026-08-28T09:34:09.312702632Z I0828 09:34:09.312624    1738 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471992323 @ 0 at worker after 1.495059ms (proto size 2418)
2026-08-28T09:34:09.535174425Z I0828 09:34:09.535099    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.536689676Z I0828 09:34:09.536620    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:09.537463425Z I0828 09:34:09.537403    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 965c4a493e274da4) took 225.472109ms: PERSISTENT_FETCH
2026-08-28T09:34:09.614975464Z I0828 09:34:09.614892    1874 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471991649 @ 0 at worker after 990.812us (proto size 2462)
2026-08-28T09:34:10.046150602Z I0828 09:34:10.046030     725 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551239 @ 0 at worker after 3.318898ms (proto size 2417)
2026-08-28T09:34:10.067251350Z I0828 09:34:10.067183    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.068857443Z I0828 09:34:10.068800    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.069802083Z I0828 09:34:10.069739    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key e23cd84fe77cc684) took 455.004478ms: PERSISTENT_FETCH
2026-08-28T09:34:10.296802670Z I0828 09:34:10.296731    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.298381880Z I0828 09:34:10.298310    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.299142469Z I0828 09:34:10.299085    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d23cb45776f65df2) took 255.269715ms: PERSISTENT_FETCH
2026-08-28T09:34:10.373037910Z I0828 09:34:10.372957     725 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.5009576107440553069 @ 0 at worker after 856.795us (proto size 2461)
2026-08-28T09:34:10.800994232Z I0828 09:34:10.800900    1738 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17152593400471990638 @ 0 at worker after 750.809us (proto size 2417)
2026-08-28T09:34:10.814904103Z I0828 09:34:10.814838    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.816512518Z I0828 09:34:10.816454    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:10.817488570Z I0828 09:34:10.817433    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key a55bccbcf5ac7ec7) took 444.482642ms: PERSISTENT_FETCH
2026-08-28T09:34:11.021645213Z I0828 09:34:11.021568    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.023160666Z I0828 09:34:11.023104    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.024011393Z I0828 09:34:11.023955    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f5c720a1e4618ed) took 223.061607ms: PERSISTENT_FETCH
2026-08-28T09:34:11.086812948Z I0828 09:34:11.086749     708 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.10416149044182839403 @ 0 at worker after 804.651us (proto size 2462)
2026-08-28T09:34:11.514302928Z I0828 09:34:11.514233    1886 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714362 @ 0 at worker after 793.806us (proto size 2418)
2026-08-28T09:34:11.535827832Z I0828 09:34:11.535767    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.537481518Z I0828 09:34:11.537422    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.538519602Z I0828 09:34:11.538460    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 25a30c04b4f9eed0) took 451.718807ms: PERSISTENT_FETCH
2026-08-28T09:34:11.741986502Z I0828 09:34:11.741920    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.743526818Z I0828 09:34:11.743462    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.744272799Z I0828 09:34:11.744208    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2680f3a7c48a66e1) took 229.981293ms: PERSISTENT_FETCH
2026-08-28T09:34:11.810514746Z I0828 09:34:11.810451    1738 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471992470 @ 0 at worker after 823.293us (proto size 2462)
2026-08-28T09:34:12.224013970Z I0828 09:34:12.223922     725 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714210 @ 0 at worker after 769.146us (proto size 2419)
2026-08-28T09:34:12.243589304Z I0828 09:34:12.243509    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.245158917Z I0828 09:34:12.245097    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.246154422Z I0828 09:34:12.246099    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 115ef4c444ba6553) took 435.65399ms: PERSISTENT_FETCH
2026-08-28T09:34:12.493456021Z I0828 09:34:12.493395    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.495030629Z I0828 09:34:12.494971    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.495886832Z I0828 09:34:12.495832    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key be2e6c56160dc4dd) took 271.916665ms: PERSISTENT_FETCH
2026-08-28T09:34:12.560247279Z I0828 09:34:12.560169    1886 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471993049 @ 0 at worker after 831.751us (proto size 2464)
2026-08-28T09:34:12.974146174Z I0828 09:34:12.974064     708 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440715101 @ 0 at worker after 840.694us (proto size 2419)
2026-08-28T09:34:12.993106030Z I0828 09:34:12.993047    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.994727273Z I0828 09:34:12.994667    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.995772097Z I0828 09:34:12.995708    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 51b731d5baa91e31) took 435.546204ms: PERSISTENT_FETCH
2026-08-28T09:34:13.205528804Z I0828 09:34:13.205458    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.207032858Z I0828 09:34:13.206963    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.207782972Z I0828 09:34:13.207712    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key efaacb8a8a79f3d9) took 233.656167ms: PERSISTENT_FETCH
2026-08-28T09:34:13.275467807Z I0828 09:34:13.275387     725 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.12553407529559188451 @ 0 at worker after 787.259us (proto size 2464)
2026-08-28T09:34:13.710516932Z I0828 09:34:13.710444    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.712030737Z I0828 09:34:13.711962    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.712997824Z I0828 09:34:13.712933    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 2892647c9ce8fb7e) took 437.562082ms: PERSISTENT_FETCH
2026-08-28T09:34:13.738968521Z I0828 09:34:13.738897     708 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440550803 @ 0 at worker after 836.678us (proto size 2413)
2026-08-28T09:34:13.953994025Z I0828 09:34:13.953911    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.955494570Z I0828 09:34:13.955423    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.956248442Z I0828 09:34:13.956181    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 33d20e3981d5a07f) took 217.290346ms: PERSISTENT_FETCH
2026-08-28T09:34:13.980862770Z I0828 09:34:13.980788     708 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992375 @ 0 at worker after 701.785us (proto size 2413)
2026-08-28T09:34:14.199500709Z I0828 09:34:14.199411    1876 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559188203 @ 0 at worker after 729.147us (proto size 2414)
2026-08-28T09:34:14.221089120Z I0828 09:34:14.221019    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.222616241Z I0828 09:34:14.222559    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.223368669Z I0828 09:34:14.223316    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d5c00e6d22718312) took 242.533961ms: PERSISTENT_FETCH
2026-08-28T09:34:14.408276948Z I0828 09:34:14.408198    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.409762375Z I0828 09:34:14.409694    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.410524529Z I0828 09:34:14.410459    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f1247465310c37c8) took 211.055091ms: PERSISTENT_FETCH
2026-08-28T09:34:14.448191280Z I0828 09:34:14.448070    1874 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551892 @ 0 at worker after 850.841us (proto size 2413)
2026-08-28T09:34:14.666226446Z I0828 09:34:14.666145    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.667672093Z I0828 09:34:14.667600    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.668401466Z I0828 09:34:14.668353    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 224c2b3535d0e44d) took 220.295924ms: PERSISTENT_FETCH
2026-08-28T09:34:14.710856376Z I0828 09:34:14.710769    1874 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559190500 @ 0 at worker after 792.521us (proto size 2413)
2026-08-28T09:34:14.951257481Z I0828 09:34:14.951180    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.952743135Z I0828 09:34:14.952677    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.953472199Z I0828 09:34:14.953415    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e191c21e547053b) took 242.654094ms: PERSISTENT_FETCH
2026-08-28T09:34:14.985958839Z I0828 09:34:14.985891    1738 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182839472 @ 0 at worker after 807.155us (proto size 2414)
2026-08-28T09:34:15.239227026Z I0828 09:34:15.239162    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.240738857Z I0828 09:34:15.240680    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.241478868Z I0828 09:34:15.241431    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e25497f62a106efa) took 255.547237ms: PERSISTENT_FETCH
2026-08-28T09:34:15.293322600Z I0828 09:34:15.293257     706 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559187522 @ 0 at worker after 850.969us (proto size 2415)
2026-08-28T09:34:15.496043794Z I0828 09:34:15.495985    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.497516884Z I0828 09:34:15.497451    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.498268643Z I0828 09:34:15.498215    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 3d54611d484f0764) took 204.964336ms: PERSISTENT_FETCH
2026-08-28T09:34:15.543085805Z I0828 09:34:15.543021    1886 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553329 @ 0 at worker after 791.298us (proto size 2413)
2026-08-28T09:34:15.765687172Z I0828 09:34:15.765625    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.767101409Z I0828 09:34:15.767050    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.767829681Z I0828 09:34:15.767777    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 39860bbd69c3e39) took 224.763529ms: PERSISTENT_FETCH
2026-08-28T09:34:15.834187157Z I0828 09:34:15.834124     708 server_lib.cc:1855] Attempting to load component jit__split_rngs.17542282987440715688 @ 0 at worker after 841.315us (proto size 2447)
2026-08-28T09:34:16.140388580Z I0828 09:34:16.140327    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.141827887Z I0828 09:34:16.141771    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.143222928Z I0828 09:34:16.143165    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__split_rngs' (key b77cd1a483527ab1) took 309.047294ms: PERSISTENT_FETCH
2026-08-28T09:34:23.599249800Z I0828 09:34:23.599107    1743 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991416 @ 0 at worker after 2.136386ms (proto size 15147)
2026-08-28T09:34:30.512629202Z I0828 09:34:30.512467    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.520586679Z I0828 09:34:30.520504    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.547159302Z I0828 09:34:30.547090    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 53da520dd4010899) took 6.947995431s: PERSISTENT_FETCH
2026-08-28T09:34:38.292753074Z I0828 09:34:38.292618    1886 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440716655 @ 0 at worker after 2.762564ms (proto size 15147)
2026-08-28T09:34:45.311050344Z I0828 09:34:45.310929    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.319300565Z I0828 09:34:45.319236    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.344155755Z I0828 09:34:45.344086    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 47d9617a59f34c85) took 7.051480839s: PERSISTENT_FETCH
2026-08-28T09:34:53.413348641Z I0828 09:34:53.413209    1886 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991079 @ 0 at worker after 2.084684ms (proto size 15147)
2026-08-28T09:35:00.974481806Z I0828 09:35:00.974367    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:00.983044493Z I0828 09:35:00.982964    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:01.009505782Z I0828 09:35:01.009428    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7aa80b51fc7ba33e) took 7.596231433s: PERSISTENT_FETCH
2026-08-28T09:35:07.789937723Z I0828 09:35:07.789817    1874 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440717622 @ 0 at worker after 2.288076ms (proto size 15147)
2026-08-28T09:35:15.626280713Z I0828 09:35:15.626097    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.636286777Z I0828 09:35:15.636203    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.662885719Z I0828 09:35:15.662783    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 24d57a871af18fd5) took 7.87298243s: PERSISTENT_FETCH
2026-08-28T09:35:23.667790435Z I0828 09:35:23.667604    1738 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471990742 @ 0 at worker after 2.5747ms (proto size 15154)
2026-08-28T09:35:30.830902278Z I0828 09:35:30.830722    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.841438308Z I0828 09:35:30.841352    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.866921202Z I0828 09:35:30.866826    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7ac58d1fb66af697) took 7.199233822s: PERSISTENT_FETCH
2026-08-28T09:35:37.474004811Z I0828 09:35:37.473858     708 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440714493 @ 0 at worker after 2.261562ms (proto size 15154)
2026-08-28T09:35:45.255677973Z I0828 09:35:45.255518    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.266193382Z I0828 09:35:45.266119    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.290950850Z I0828 09:35:45.290883    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key c5c5e03eb9132b86) took 7.817035867s: PERSISTENT_FETCH
2026-08-28T09:35:47.441341391Z I0828 09:35:47.441216    1743 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471994164 @ 0 at worker after 1.490702ms (proto size 2443)
2026-08-28T09:35:47.693064161Z I0828 09:35:47.693005    1743 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440715384 @ 0 at worker after 940.723us (proto size 2433)
2026-08-28T09:35:47.708230823Z I0828 09:35:47.708158    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.710037892Z I0828 09:35:47.709973    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.711047292Z I0828 09:35:47.710990    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a3198de69802f198) took 269.785379ms: PERSISTENT_FETCH
2026-08-28T09:35:47.899489124Z I0828 09:35:47.899411    1743 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993827 @ 0 at worker after 885.116us (proto size 2433)
2026-08-28T09:35:47.927162426Z I0828 09:35:47.927102    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.928800098Z I0828 09:35:47.928739    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.929597689Z I0828 09:35:47.929509    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8391fcf61242972d) took 236.509322ms: PERSISTENT_FETCH
2026-08-28T09:35:48.132535262Z I0828 09:35:48.132449    1886 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440716351 @ 0 at worker after 845.318us (proto size 2446)
2026-08-28T09:35:48.150702439Z I0828 09:35:48.150651    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.152328420Z I0828 09:35:48.152274    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.153175937Z I0828 09:35:48.153120    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8d23742eb7ebcdab) took 253.715387ms: PERSISTENT_FETCH
2026-08-28T09:35:48.380890487Z I0828 09:35:48.380809     732 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993490 @ 0 at worker after 794.022us (proto size 2447)
2026-08-28T09:35:48.398308630Z I0828 09:35:48.398246    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.399863224Z I0828 09:35:48.399806    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.400657833Z I0828 09:35:48.400609    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 6293690a77289c3) took 268.16912ms: PERSISTENT_FETCH
2026-08-28T09:35:48.607810269Z I0828 09:35:48.607733     732 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440717318 @ 0 at worker after 825.337us (proto size 2447)
2026-08-28T09:35:48.623680365Z I0828 09:35:48.623610    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.625216309Z I0828 09:35:48.625159    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.626102759Z I0828 09:35:48.626054    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 345cb12078fdc08c) took 245.253116ms: PERSISTENT_FETCH
2026-08-28T09:35:48.825756568Z I0828 09:35:48.825633     732 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993153 @ 0 at worker after 804.656us (proto size 2441)
2026-08-28T09:35:48.847369729Z I0828 09:35:48.847308    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.848880580Z I0828 09:35:48.848820    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.849639246Z I0828 09:35:48.849588    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 60a864adbb879c50) took 241.861835ms: PERSISTENT_FETCH
2026-08-28T09:35:49.049776130Z I0828 09:35:49.049703     732 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440714189 @ 0 at worker after 765.754us (proto size 2441)
2026-08-28T09:35:49.075469224Z I0828 09:35:49.075393    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.076963322Z I0828 09:35:49.076904    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.077739057Z I0828 09:35:49.077667    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 92a4a75033dd804c) took 252.04125ms: PERSISTENT_FETCH
2026-08-28T09:35:49.294910777Z I0828 09:35:49.294835    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.296411044Z I0828 09:35:49.296351    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
