WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-12 03:03:03 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-12 03:03:03 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-12 03:03:03 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-12 03:03:03 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-12 03:03:03 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p44-ds4b-t256-rollout-r05/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=deepswe-cpu-pool
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-12 03:03:05,214 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p44-ds4b-t256-rollout-r05/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p44-ds4b-t256-rollout-r05/r2egym-src/src/r2egym/agenthub/runtime/docker.py
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B
kv_cache_size (Capped): 8320
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-4B prompts=4 generations=4 prompt=4096 response=4096 turns=5 scheduler_per_dp=1/256
Loading Dataset...
 Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s] Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1468.05 examples/s] Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 970.30 examples/s] Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 976.94 examples/s] Generating train split:  50%|█████     | 2290/4578 [00:01<00:01, 1237.71 examples/s] Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1330.36 examples/s] Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 947.77 examples/s]  Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 616.14 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 523.77 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 722.47 examples/s]
 Map:   0%|          | 0/4578 [00:00<?, ? examples/s] Map:   4%|▍         | 177/4578 [00:00<00:02, 1703.30 examples/s] Map:   9%|▉         | 415/4578 [00:00<00:02, 1608.55 examples/s] Map:  13%|█▎        | 614/4578 [00:00<00:02, 1466.70 examples/s] Map:  17%|█▋        | 763/4578 [00:00<00:03, 1265.32 examples/s] Map:  20%|█▉        | 901/4578 [00:00<00:03, 1133.65 examples/s] Map:  23%|██▎       | 1073/4578 [00:01<00:09, 389.24 examples/s] Map:  27%|██▋       | 1216/4578 [00:01<00:06, 493.99 examples/s] Map:  30%|██▉       | 1361/4578 [00:01<00:05, 613.51 examples/s] Map:  34%|███▍      | 1565/4578 [00:02<00:03, 829.89 examples/s] Map:  38%|███▊      | 1749/4578 [00:02<00:02, 1009.39 examples/s] Map:  43%|████▎     | 1971/4578 [00:02<00:02, 1254.48 examples/s] Map:  49%|████▉     | 2251/4578 [00:03<00:04, 506.08 examples/s]  Map:  55%|█████▍    | 2499/4578 [00:03<00:03, 687.78 examples/s] Map:  61%|██████    | 2784/4578 [00:03<00:01, 938.61 examples/s] Map:  66%|██████▌   | 3000/4578 [00:03<00:02, 785.38 examples/s] Map:  70%|██████▉   | 3190/4578 [00:03<00:01, 922.65 examples/s] Map:  73%|███████▎  | 3363/4578 [00:04<00:01, 963.17 examples/s] Map:  77%|███████▋  | 3541/4578 [00:04<00:01, 1004.89 examples/s] Map:  81%|████████  | 3688/4578 [00:04<00:00, 996.22 examples/s]  Map:  84%|████████▍ | 3848/4578 [00:04<00:00, 850.82 examples/s] Map:  87%|████████▋ | 3981/4578 [00:04<00:00, 794.02 examples/s] Map:  89%|████████▉ | 4082/4578 [00:07<00:02, 177.76 examples/s] Map:  92%|█████████▏| 4191/4578 [00:07<00:01, 223.38 examples/s] Map:  94%|█████████▍| 4310/4578 [00:07<00:00, 287.06 examples/s] Map:  97%|█████████▋| 4430/4578 [00:07<00:00, 365.76 examples/s] Map:  99%|█████████▉| 4542/4578 [00:07<00:00, 448.55 examples/s] Map: 100%|██████████| 4578/4578 [00:08<00:00, 537.22 examples/s]
 Filter:   0%|          | 0/4578 [00:00<?, ? examples/s] Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 3833.20 examples/s] Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 3512.83 examples/s] Filter:  66%|██████▌   | 3000/4578 [00:00<00:00, 4683.82 examples/s] Filter:  87%|████████▋ | 4000/4578 [00:01<00:00, 3021.49 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 2516.48 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 2951.83 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1851 images=1851
2026-08-12 03:03:23,757 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-12 03:03:23,757 - absl - INFO - Attempting to call: qwen3_4b() on object of type <class 'type'>
I0812 03:03:23.777370     430 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0812 03:03:23.777410     430 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0812 03:03:23.777421     430 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0812 03:03:23.778704     430 grpc_client_session.cc:264]   Established channel.
I0812 03:03:23.778722     430 grpc_client_session.cc:269]   Created stub.
I0812 03:03:23.786391     430 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
2026-08-12 03:05:24,792 - absl - INFO - Using 0 Bytes on device(184,TPU_DEVICE,coords=[0,6,5,0],logical_task=46,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,792 - absl - INFO - Using 0 Bytes on device(185,TPU_DEVICE,coords=[1,6,5,0],logical_task=46,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,792 - absl - INFO - Using 3.7 GiB on device(186,TPU_DEVICE,coords=[2,6,5,0],logical_task=47,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,792 - absl - INFO - Using 3.7 GiB on device(187,TPU_DEVICE,coords=[3,6,5,0],logical_task=47,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,792 - absl - INFO - Using 0 Bytes on device(188,TPU_DEVICE,coords=[0,7,5,0],logical_task=46,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,792 - absl - INFO - Using 0 Bytes on device(189,TPU_DEVICE,coords=[1,7,5,0],logical_task=46,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,792 - absl - INFO - Using 3.7 GiB on device(190,TPU_DEVICE,coords=[2,7,5,0],logical_task=47,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,792 - absl - INFO - Using 3.7 GiB on device(191,TPU_DEVICE,coords=[3,7,5,0],logical_task=47,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,792 - absl - INFO - Using 0 Bytes on device(192,TPU_DEVICE,coords=[0,0,6,0],logical_task=48,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(193,TPU_DEVICE,coords=[1,0,6,0],logical_task=48,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(194,TPU_DEVICE,coords=[2,0,6,0],logical_task=49,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(195,TPU_DEVICE,coords=[3,0,6,0],logical_task=49,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(196,TPU_DEVICE,coords=[0,1,6,0],logical_task=48,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(197,TPU_DEVICE,coords=[1,1,6,0],logical_task=48,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(198,TPU_DEVICE,coords=[2,1,6,0],logical_task=49,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(199,TPU_DEVICE,coords=[3,1,6,0],logical_task=49,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(200,TPU_DEVICE,coords=[0,2,6,0],logical_task=50,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(201,TPU_DEVICE,coords=[1,2,6,0],logical_task=50,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(202,TPU_DEVICE,coords=[2,2,6,0],logical_task=51,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(203,TPU_DEVICE,coords=[3,2,6,0],logical_task=51,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(204,TPU_DEVICE,coords=[0,3,6,0],logical_task=50,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(205,TPU_DEVICE,coords=[1,3,6,0],logical_task=50,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(206,TPU_DEVICE,coords=[2,3,6,0],logical_task=51,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(207,TPU_DEVICE,coords=[3,3,6,0],logical_task=51,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(208,TPU_DEVICE,coords=[0,4,6,0],logical_task=52,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(209,TPU_DEVICE,coords=[1,4,6,0],logical_task=52,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(210,TPU_DEVICE,coords=[2,4,6,0],logical_task=53,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(211,TPU_DEVICE,coords=[3,4,6,0],logical_task=53,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(212,TPU_DEVICE,coords=[0,5,6,0],logical_task=52,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(213,TPU_DEVICE,coords=[1,5,6,0],logical_task=52,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(214,TPU_DEVICE,coords=[2,5,6,0],logical_task=53,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(215,TPU_DEVICE,coords=[3,5,6,0],logical_task=53,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(216,TPU_DEVICE,coords=[0,6,6,0],logical_task=54,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(217,TPU_DEVICE,coords=[1,6,6,0],logical_task=54,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(218,TPU_DEVICE,coords=[2,6,6,0],logical_task=55,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(219,TPU_DEVICE,coords=[3,6,6,0],logical_task=55,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(220,TPU_DEVICE,coords=[0,7,6,0],logical_task=54,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(221,TPU_DEVICE,coords=[1,7,6,0],logical_task=54,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(222,TPU_DEVICE,coords=[2,7,6,0],logical_task=55,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(223,TPU_DEVICE,coords=[3,7,6,0],logical_task=55,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(224,TPU_DEVICE,coords=[0,0,7,0],logical_task=56,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(225,TPU_DEVICE,coords=[1,0,7,0],logical_task=56,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(226,TPU_DEVICE,coords=[2,0,7,0],logical_task=57,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(227,TPU_DEVICE,coords=[3,0,7,0],logical_task=57,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(228,TPU_DEVICE,coords=[0,1,7,0],logical_task=56,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(229,TPU_DEVICE,coords=[1,1,7,0],logical_task=56,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(230,TPU_DEVICE,coords=[2,1,7,0],logical_task=57,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(231,TPU_DEVICE,coords=[3,1,7,0],logical_task=57,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(232,TPU_DEVICE,coords=[0,2,7,0],logical_task=58,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 0 Bytes on device(233,TPU_DEVICE,coords=[1,2,7,0],logical_task=58,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,793 - absl - INFO - Using 3.7 GiB on device(234,TPU_DEVICE,coords=[2,2,7,0],logical_task=59,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(235,TPU_DEVICE,coords=[3,2,7,0],logical_task=59,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 0 Bytes on device(236,TPU_DEVICE,coords=[0,3,7,0],logical_task=58,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 0 Bytes on device(237,TPU_DEVICE,coords=[1,3,7,0],logical_task=58,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(238,TPU_DEVICE,coords=[2,3,7,0],logical_task=59,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(239,TPU_DEVICE,coords=[3,3,7,0],logical_task=59,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 0 Bytes on device(240,TPU_DEVICE,coords=[0,4,7,0],logical_task=60,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 0 Bytes on device(241,TPU_DEVICE,coords=[1,4,7,0],logical_task=60,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(242,TPU_DEVICE,coords=[2,4,7,0],logical_task=61,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(243,TPU_DEVICE,coords=[3,4,7,0],logical_task=61,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 0 Bytes on device(244,TPU_DEVICE,coords=[0,5,7,0],logical_task=60,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 0 Bytes on device(245,TPU_DEVICE,coords=[1,5,7,0],logical_task=60,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(246,TPU_DEVICE,coords=[2,5,7,0],logical_task=61,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(247,TPU_DEVICE,coords=[3,5,7,0],logical_task=61,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 0 Bytes on device(248,TPU_DEVICE,coords=[0,6,7,0],logical_task=62,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 0 Bytes on device(249,TPU_DEVICE,coords=[1,6,7,0],logical_task=62,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(250,TPU_DEVICE,coords=[2,6,7,0],logical_task=63,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(251,TPU_DEVICE,coords=[3,6,7,0],logical_task=63,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 0 Bytes on device(252,TPU_DEVICE,coords=[0,7,7,0],logical_task=62,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 0 Bytes on device(253,TPU_DEVICE,coords=[1,7,7,0],logical_task=62,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(254,TPU_DEVICE,coords=[2,7,7,0],logical_task=63,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:24,794 - absl - INFO - Using 3.7 GiB on device(255,TPU_DEVICE,coords=[3,7,7,0],logical_task=63,slice=0,default_mem=device,mem_spaces=3)
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: yuxzhang (yuxzhang-google) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /app/wandb/run-20260812_030526-zty9vw2x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2026-08-12_03-05-26
wandb: ⭐️ View project at https://wandb.ai/yuxzhang-google/tunix
wandb: 🚀 View run at https://wandb.ai/yuxzhang-google/tunix/runs/zty9vw2x
wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
2026-08-12 03:05:27,317 - root - INFO - W&B run URL: https://wandb.ai/yuxzhang-google/tunix/runs/zty9vw2x
INFO 08-12 03:05:27 [importing.py:53] Triton is installed but 0 active driver(s) found (expected 1). Disabling Triton to prevent runtime errors.
WARNING 08-12 03:05:27 [importing.py:73] Triton is installed, but `triton.backends` could not be imported. Disabling Triton.
INFO 08-12 03:05:27 [importing.py:88] Triton not installed or not compatible; certain GPU-related functions will not be available.
2026-08-12 03:05:29,007 - absl - INFO - Engine kwargs setting key 'model' with value '/mnt/disks/linchai_data/models/Qwen3-4B'.
2026-08-12 03:05:29,007 - absl - INFO - Engine kwargs setting key 'max_model_len' with value '8320'.
2026-08-12 03:05:29,007 - absl - INFO - Engine kwargs setting key 'async_scheduling' with value 'True'.
2026-08-12 03:05:29,008 - absl - INFO - Engine kwargs setting key 'max_num_batched_tokens' with value '256'.
2026-08-12 03:05:29,008 - absl - INFO - Engine kwargs setting key 'max_num_seqs' with value '1'.
2026-08-12 03:05:29,008 - absl - INFO - Engine kwargs setting key 'hf_config_path' with value 'None'.
2026-08-12 03:05:29,008 - absl - INFO - Engine kwargs setting key 'max_logprobs' with value '1'.
2026-08-12 03:05:29,008 - absl - INFO - Engine kwargs setting key 'logprobs_mode' with value 'processed_logprobs'.
2026-08-12 03:05:29,008 - absl - INFO - Engine kwargs setting key 'kv_cache_metrics' with value 'True'.
2026-08-12 03:05:29,008 - absl - INFO - Engine kwargs setting key 'disable_log_stats' with value 'False'.
2026-08-12 03:05:29,008 - absl - INFO - Engine kwargs setting key 'enable_prefix_caching' with value 'False'.
INFO 08-12 03:05:29 [attention_interface.py:58] Using default RPA kernel
WARNING 08-12 03:05:29 [interface.py:368] Failed to import from vllm._C: ModuleNotFoundError("No module named 'vllm._C'")
WARNING 08-12 03:05:29 [interface.py:368] Failed to import from vllm._C: ModuleNotFoundError("No module named 'vllm._C'")
WARNING 08-12 03:05:29 [interface.py:368] Failed to import from vllm._C: ModuleNotFoundError("No module named 'vllm._C'")
WARNING 08-12 03:05:29 [interface.py:368] Failed to import from vllm._C: ModuleNotFoundError("No module named 'vllm._C'")
INFO 08-12 03:05:29 [__init__.py:112] Registered model loader `<class 'tpu_inference.models.jax.utils.weight_utils.JaxDummyModelLoader'>` with load format `jax_dummy`
INFO 08-12 03:05:29 [__init__.py:112] Registered model loader `<class 'tpu_inference.models.common.pathways_dummy_loader.PathwaysDummyModelLoader'>` with load format `pathways_dummy`
INFO 08-12 03:05:29 [__init__.py:112] Registered model loader `<class 'tpu_inference.models.vllm.vllm_model_loader.IncrementalModelLoader'>` with load format `tpu_streaming_loader`
WARNING 08-12 03:05:29 [__init__.py:101] Load format `runai_streamer` is already registered, and will be overwritten by the new loader class `<class 'tpu_inference.models.vllm.vllm_model_loader.RunaiIncrementalModelLoader'>`.
INFO 08-12 03:05:29 [__init__.py:112] Registered model loader `<class 'tpu_inference.models.vllm.vllm_model_loader.RunaiIncrementalModelLoader'>` with load format `runai_streamer`
WARNING 08-12 03:05:29 [arg_utils.py:1617] The global random seed is set to 0. Since VLLM_ENABLE_V1_MULTIPROCESSING is set to False, this may affect the random state of the Python process that launched vLLM.
INFO 08-12 03:05:40 [model.py:619] Resolved architecture: Qwen3ForCausalLM
INFO 08-12 03:05:40 [model.py:1776] Using max model len 8320
INFO 08-12 03:05:40 [scheduler.py:252] Chunked prefill is enabled with max_num_batched_tokens=256.
INFO 08-12 03:05:40 [vllm.py:1089] Asynchronous scheduling is enabled.
WARNING 08-12 03:05:40 [vllm.py:1191] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 08-12 03:05:40 [kernel.py:292] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
INFO 08-12 03:05:40 [tpu_platform.py:263] Resolved TPU_MULTIPROCESS_DP=0
INFO 08-12 03:05:40 [tpu_platform.py:233] Initialized sharding configuration: ShardingConfigManager(total_devices=128, sharding_strategy=ShardingStrategy(tensor_parallelism=8, expert_parallelism=1, sequence_parallelism=1, data_parallelism=16, attention_data_parallelism=1, attention_data_expert_parallelism=1, decode_context_parallelism=1), mm_encoder_tp_mode=weights, device_indexes=[0, 1, 32, 33, 64, 65, 96, 97, 128, 129, 160, 161, 192, 193, 224, 225, 4, 5, 36, 37, 68, 69, 100, 101, 132, 133, 164, 165, 196, 197, 228, 229, 8, 9, 40, 41, 72, 73, 104, 105, 136, 137, 168, 169, 200, 201, 232, 233, 12, 13, 44, 45, 76, 77, 108, 109, 140, 141, 172, 173, 204, 205, 236, 237, 16, 17, 48, 49, 80, 81, 112, 113, 144, 145, 176, 177, 208, 209, 240, 241, 20, 21, 52, 53, 84, 85, 116, 117, 148, 149, 180, 181, 212, 213, 244, 245, 24, 25, 56, 57, 88, 89, 120, 121, 152, 153, 184, 185, 216, 217, 248, 249, 28, 29, 60, 61, 92, 93, 124, 125, 156, 157, 188, 189, 220, 221, 252, 253])
INFO 08-12 03:05:40 [tpu_platform.py:320] Force using UniProcExecutor for JAX on single host without pipeline parallelism.
WARNING 08-12 03:05:40 [vllm.py:557] Model Runner V2 requires Triton; using the V1 model runner instead.
INFO 08-12 03:05:40 [compilation.py:312] Enabled custom fusions: norm_quant, act_quant
