WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-27 00:37:45 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-27 00:37:45 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-27 00:37:45 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-27 00:37:46 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-27 00:37:46 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z06/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=cpu-np
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-27 00:37:49,032 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z06/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z06/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
 Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s] Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1399.38 examples/s] Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 922.80 examples/s] Generating train split:  38%|███▊      | 1718/4578 [00:01<00:03, 936.02 examples/s] Generating train split:  50%|█████     | 2290/4578 [00:02<00:01, 1156.80 examples/s] Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1245.18 examples/s] Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 932.83 examples/s]  Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 622.81 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 513.63 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 704.71 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
 Map:   0%|          | 0/4578 [00:00<?, ? examples/s] Map:   3%|▎         | 154/4578 [00:00<00:03, 1462.79 examples/s] Map:   8%|▊         | 355/4578 [00:00<00:03, 1363.36 examples/s] Map:  12%|█▏        | 533/4578 [00:00<00:03, 1272.99 examples/s] Map:  15%|█▍        | 674/4578 [00:00<00:03, 1126.03 examples/s] Map:  18%|█▊        | 829/4578 [00:00<00:03, 966.63 examples/s]  Map:  21%|██        | 953/4578 [00:00<00:03, 913.55 examples/s] Map:  24%|██▎       | 1076/4578 [00:01<00:09, 367.87 examples/s] Map:  27%|██▋       | 1232/4578 [00:01<00:06, 497.31 examples/s] Map:  30%|███       | 1395/4578 [00:01<00:04, 647.62 examples/s] Map:  35%|███▍      | 1592/4578 [00:02<00:03, 859.71 examples/s] Map:  39%|███▉      | 1791/4578 [00:02<00:02, 1070.28 examples/s] Map:  44%|████▎     | 1999/4578 [00:02<00:02, 1280.31 examples/s] Map:  49%|████▉     | 2254/4578 [00:03<00:03, 598.15 examples/s]  Map:  55%|█████▍    | 2498/4578 [00:03<00:02, 803.24 examples/s] Map:  60%|██████    | 2768/4578 [00:03<00:01, 1063.10 examples/s] Map:  66%|██████▌   | 3000/4578 [00:03<00:01, 885.56 examples/s]  Map:  70%|██████▉   | 3190/4578 [00:03<00:01, 1024.97 examples/s] Map:  74%|███████▎  | 3366/4578 [00:03<00:01, 1054.42 examples/s] Map:  77%|███████▋  | 3543/4578 [00:04<00:01, 997.51 examples/s]  Map:  81%|████████▏ | 3723/4578 [00:04<00:00, 1045.50 examples/s] Map:  84%|████████▍ | 3859/4578 [00:04<00:00, 852.95 examples/s]  Map:  87%|████████▋ | 3975/4578 [00:04<00:00, 770.21 examples/s] Map:  90%|████████▉ | 4119/4578 [00:06<00:02, 218.01 examples/s] Map:  92%|█████████▏| 4232/4578 [00:06<00:01, 270.08 examples/s] Map:  95%|█████████▍| 4348/4578 [00:06<00:00, 337.31 examples/s] Map:  98%|█████████▊| 4468/4578 [00:06<00:00, 420.90 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 258.88 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 590.91 examples/s]
 Filter:   0%|          | 0/4578 [00:00<?, ? examples/s] Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 4523.95 examples/s] Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 4440.52 examples/s] Filter:  66%|██████▌   | 3000/4578 [00:00<00:00, 5942.79 examples/s] Filter:  87%|████████▋ | 4000/4578 [00:00<00:00, 3667.58 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3009.17 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3571.68 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-08-27 00:38:07,163 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-27 00:38:07,163 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0827 00:38:07.204389     482 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0827 00:38:07.204430     482 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0827 00:38:07.204459     482 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0827 00:38:07.206126     482 grpc_client_session.cc:264]   Established channel.
I0827 00:38:07.206145     482 grpc_client_session.cc:269]   Created stub.
I0827 00:38:07.217393     482 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=16 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=16 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=16 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.27.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.27.mlp.down_proj M=16 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.28.input_layernorm rows=16 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.28.self_attn.q_proj M=16 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.28.self_attn.q_norm rows=64 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.28.self_attn.k_proj M=16 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.28.self_attn.k_norm rows=16 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.28.self_attn.v_proj M=16 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.28.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.28.self_attn.o_proj M=16 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.28.post_attention_layernorm rows=16 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.28.mlp.gate_proj M=16 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.28.mlp.up_proj M=16 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=16 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=16 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=16 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.28.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.28.mlp.down_proj M=16 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.29.input_layernorm rows=16 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.29.self_attn.q_proj M=16 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.29.self_attn.q_norm rows=64 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.29.self_attn.k_proj M=16 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.29.self_attn.k_norm rows=16 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.29.self_attn.v_proj M=16 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.29.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.29.self_attn.o_proj M=16 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.29.post_attention_layernorm rows=16 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.29.mlp.gate_proj M=16 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.29.mlp.up_proj M=16 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=16 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=16 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=16 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.29.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.29.mlp.down_proj M=16 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.30.input_layernorm rows=16 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.30.self_attn.q_proj M=16 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.30.self_attn.q_norm rows=64 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.30.self_attn.k_proj M=16 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.30.self_attn.k_norm rows=16 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.30.self_attn.v_proj M=16 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.30.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.30.self_attn.o_proj M=16 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.30.post_attention_layernorm rows=16 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.30.mlp.gate_proj M=16 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.30.mlp.up_proj M=16 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=16 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=16 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=16 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.30.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.30.mlp.down_proj M=16 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.31.input_layernorm rows=16 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.31.self_attn.q_proj M=16 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.31.self_attn.q_norm rows=64 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.31.self_attn.k_proj M=16 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.31.self_attn.k_norm rows=16 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.31.self_attn.v_proj M=16 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.31.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.31.self_attn.o_proj M=16 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.31.post_attention_layernorm rows=16 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.31.mlp.gate_proj M=16 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.31.mlp.up_proj M=16 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=16 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=16 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=16 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.31.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.31.mlp.down_proj M=16 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.32.input_layernorm rows=16 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.32.self_attn.q_proj M=16 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.32.self_attn.q_norm rows=64 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.32.self_attn.k_proj M=16 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=16 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.32.self_attn.k_norm rows=16 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=16 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.32.self_attn.v_proj M=16 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.32.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=16 K=512 N=2560
