WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-31 23:02:55 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-31 23:02:55 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-31 23:02:55 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-31 23:02:55 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-31 23:02:55 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-k23/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=cpu-np
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-31 23:02:58,433 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-k23/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-k23/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[DEEPSWE.TITO] ADMISSION_PASS contract=p58-qwen4b-tim-128 arm=zero mode=token-in-token-out retokenize_sampled_tokens=0
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
 Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s] Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1604.52 examples/s] Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 1045.01 examples/s] Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 1039.05 examples/s] Generating train split:  50%|█████     | 2290/4578 [00:01<00:01, 1259.75 examples/s] Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1380.39 examples/s] Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 1030.31 examples/s] Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 694.97 examples/s]  Generating train split: 100%|██████████| 4578/4578 [00:05<00:00, 575.71 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:05<00:00, 786.86 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
 Map:   0%|          | 0/4578 [00:00<?, ? examples/s] Map:   4%|▎         | 171/4578 [00:00<00:02, 1646.75 examples/s] Map:   9%|▉         | 407/4578 [00:00<00:02, 1584.09 examples/s] Map:  13%|█▎        | 608/4578 [00:00<00:02, 1457.55 examples/s] Map:  17%|█▋        | 762/4578 [00:00<00:02, 1274.08 examples/s] Map:  20%|█▉        | 906/4578 [00:00<00:03, 1145.21 examples/s] Map:  24%|██▎       | 1083/4578 [00:01<00:07, 471.30 examples/s] Map:  28%|██▊       | 1266/4578 [00:01<00:05, 629.15 examples/s] Map:  32%|███▏      | 1457/4578 [00:01<00:03, 811.82 examples/s] Map:  37%|███▋      | 1684/4578 [00:01<00:02, 1058.10 examples/s] Map:  42%|████▏     | 1926/4578 [00:01<00:02, 1322.74 examples/s] Map:  47%|████▋     | 2137/4578 [00:02<00:03, 630.29 examples/s]  Map:  53%|█████▎    | 2424/4578 [00:02<00:02, 889.56 examples/s] Map:  60%|█████▉    | 2730/4578 [00:02<00:01, 1197.54 examples/s] Map:  66%|██████▌   | 3000/4578 [00:03<00:01, 1019.87 examples/s] Map:  70%|███████   | 3207/4578 [00:03<00:01, 1170.06 examples/s] Map:  74%|███████▍  | 3405/4578 [00:03<00:00, 1196.36 examples/s] Map:  79%|███████▊  | 3595/4578 [00:03<00:00, 1209.39 examples/s] Map:  82%|████████▏ | 3764/4578 [00:03<00:00, 998.00 examples/s]  Map:  86%|████████▌ | 3930/4578 [00:04<00:00, 873.73 examples/s] Map:  89%|████████▉ | 4063/4578 [00:05<00:01, 263.01 examples/s] Map:  91%|█████████▏| 4180/4578 [00:05<00:01, 317.85 examples/s] Map:  94%|█████████▍| 4315/4578 [00:06<00:00, 399.90 examples/s] Map:  97%|█████████▋| 4452/4578 [00:06<00:00, 498.87 examples/s] Map: 100%|█████████▉| 4577/4578 [00:06<00:00, 593.97 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 653.95 examples/s]
 Filter:   0%|          | 0/4578 [00:00<?, ? examples/s] Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 5250.59 examples/s] Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 5060.02 examples/s] Filter:  87%|████████▋ | 4000/4578 [00:00<00:00, 4409.93 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3632.57 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3980.05 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-08-31 23:03:14,453 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-31 23:03:14,453 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0831 23:03:14.492164     493 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0831 23:03:14.492199     493 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0831 23:03:14.492208     493 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0831 23:03:14.493922     493 grpc_client_session.cc:264]   Established channel.
I0831 23:03:14.493938     493 grpc_client_session.cc:269]   Created stub.
I0831 23:03:14.507945     493 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).

[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2591 sha256=49182031fa1a5a7a71e7abeca0e4f4ffc28a930ccd54d9a21d5a61ab0f1ce33c
INFO 08-31 23:13:12 [loggers.py:273] Engine 000: Avg prompt throughput: 8904.4 tokens/s, Avg generation throughput: 557.2 tokens/s, Running: 107 reqs, Waiting: 17 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 0.0%
[PERF] stage=rollout_generate seconds=27.532 rows=1
INFO:root:[SWEEnv group=3 pair=6] env.step start step=1 function=search
INFO:root:[SWEEnv group=5 pair=15] env.step done in 0.29s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2589 sha256=6d3143b160d6330cfc135caccf1f4928673cc3843ac52a878f75652ebaa137e3
[PERF] stage=rollout_generate seconds=18.097 rows=1
INFO:root:[SWEEnv group=4 pair=14] env.step start step=3 function=file_editor
INFO:root:[SWEEnv group=3 pair=6] env.step done in 0.25s done=False reward=0 chars=109
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2310 sha256=c203a193c4da88660c8b32398ae5c36145e38e080ea5ca34e32a6eb488d3135c
INFO:root:[SWEEnv group=4 pair=14] env.step done in 0.16s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2858 sha256=2d3b6caaedb0ffe20ad031b1650f7386602b7dcafaafcd7520501d7735548c93
[PERF] stage=rollout_generate seconds=136.975 rows=1
[PERF] stage=rollout_generate seconds=22.295 rows=1
INFO:root:[SWEEnv group=0 pair=4] env.step start step=0 function=file_editor
[PERF] stage=rollout_generate seconds=133.713 rows=1
[PERF] stage=rollout_generate seconds=23.467 rows=1INFO:root:[SWEEnv group=5 pair=6] env.step start step=2 function=file_editor

INFO:root:[SWEEnv group=6 pair=5] env.step start step=0 function=search
INFO:root:[SWEEnv group=5 pair=5] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=5 pair=6] env.step done in 0.16s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2570 sha256=0c89ba33b6d32a4db1cb68af5c87e20edacb5db595505618d235893cda74d0d4
INFO:root:[SWEEnv group=5 pair=5] env.step done in 0.16s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2555 sha256=b1193b216f183af5cd9cf7ce57c58dfe9b7431ba7db682f9abc15e53cce43f0c
INFO:root:[SWEEnv group=0 pair=4] env.step done in 0.32s done=False reward=0 chars=851
[DEEPSWE.TITO] CONTINUATION turn=1 prompt_tokens=2579 sha256=fc49c53b39c3dabe3357829125ed62a393d6bc783d2b9a10aa2cc83e2105ade3
[PERF] stage=rollout_generate seconds=26.234 rows=1
INFO:root:[SWEEnv group=4 pair=1] env.step start step=1 function=file_editor
[PERF] stage=rollout_generate seconds=65.293 rows=1
INFO:root:[SWEEnv group=1 pair=13] env.step start step=1 function=file_editor
INFO:root:[SWEEnv group=4 pair=1] env.step done in 0.31s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2731 sha256=b9cf306f5a953bb28a4c34d02e163543a94bae0f3db56f8fe8bedf49a8cb5d35
INFO:root:[SWEEnv group=6 pair=5] env.step done in 0.78s done=False reward=0 chars=111
[DEEPSWE.TITO] CONTINUATION turn=1 prompt_tokens=2295 sha256=dffdbb30cbadcc923dce7aa350e361f8da9019c16a7b0c9e87b50250c65bc9bf
[PERF] stage=rollout_generate seconds=22.203 rows=1
INFO:root:[SWEEnv group=2 pair=1] env.step start step=3 function=execute_bash
INFO:root:[SWEEnv group=1 pair=13] env.step done in 0.30s done=False reward=0 chars=437
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2491 sha256=b3aa4de04b7fa1dca7c32f1dc33a4aa435a6de9543c801bce90255f53186ceee
INFO:root:[SWEEnv group=2 pair=1] env.step done in 0.17s done=False reward=0 chars=137
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2529 sha256=8a2a3927dc5306cf196d128a5c5e4365afbbadb276c76db49917ccf02d64999c
[PERF] stage=rollout_generate seconds=17.669 rows=1
INFO:root:[SWEEnv group=3 pair=11] env.step start step=2 function=search
[PERF] stage=rollout_generate seconds=34.221 rows=1
[PERF] stage=rollout_generate seconds=27.447 rows=1
INFO:root:[SWEEnv group=3 pair=9] env.step start step=1 function=search
INFO:root:[SWEEnv group=2 pair=2] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=3 pair=11] env.step done in 0.21s done=False reward=0 chars=193
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2330 sha256=1a8ae639b8b69cc15a44d556cc5251c2732a1e56ebdd4aa95181fe85af501a16
INFO:root:[SWEEnv group=2 pair=2] env.step done in 0.17s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2630 sha256=c0f8d31eeaeb4ea716c6dd7034274f50f9635642e90e24468311d18f8604a76d
[PERF] stage=rollout_generate seconds=21.846 rows=1
INFO:root:[SWEEnv group=7 pair=3] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=3 pair=9] env.step done in 0.21s done=False reward=0 chars=80
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2283 sha256=42d1e5c79e1b944eec091abd23897faf53f972adcfd63bc1e53ea6076a351454
INFO:root:[SWEEnv group=7 pair=3] env.step done in 0.16s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2561 sha256=72451296beb2703e98846ad48d36d7048396610a03abfecedf3daf710807febc
[PERF] stage=rollout_generate seconds=136.337 rows=1
INFO:root:[SWEEnv group=5 pair=11] env.step start step=0 function=search
INFO:root:[SWEEnv group=5 pair=11] env.step done in 0.21s done=False reward=0 chars=186
[DEEPSWE.TITO] CONTINUATION turn=1 prompt_tokens=2396 sha256=b39fa9b98534c184c692f43524b0f958d4437b37c2af0660d8452eb017a85e53
[PERF] stage=rollout_generate seconds=31.915 rows=1
INFO:root:[SWEEnv group=2 pair=11] env.step start step=1 function=file_editor
INFO:root:[SWEEnv group=2 pair=11] env.step done in 0.09s done=False reward=0 chars=84
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2467 sha256=51d569099bab84d5ee99afe643fc1ba338663fdf9acbd3f62fd84ca3eb75bae8
[PERF] stage=rollout_generate seconds=27.424 rows=1
INFO:root:[SWEEnv group=6 pair=9] env.step start step=1 function=search
[PERF] stage=rollout_generate seconds=21.617 rows=1
INFO:root:[SWEEnv group=0 pair=2] env.step start step=2 function=file_editor
[PERF] stage=rollout_generate seconds=23.496 rows=1
[PERF] stage=rollout_generate seconds=15.792 rows=1
INFO:root:[SWEEnv group=0 pair=2] env.step done in 0.20s done=False reward=0 chars=435
INFO:root:[SWEEnv group=2 pair=13] env.step start step=3 function=file_editor
INFO:root:[SWEEnv group=0 pair=14] env.step start step=3 function=execute_bash
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2559 sha256=2b47ef6c18cc3ca7f3d4c28c90585b38517adee51a2e94a46992366ebc02be10
INFO:root:[SWEEnv group=0 pair=14] env.step done in 0.16s done=False reward=0 chars=149
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2489 sha256=f43bb41e328a82dfeec9b024cfa5c920cd86fd6ec1d00f5119cd78b1623d98b2
INFO:root:[SWEEnv group=2 pair=13] env.step done in 0.17s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2708 sha256=cab781d0492a230c8f61481e454fd65466de925a47aea3b1b488fcbd31797206
[PERF] stage=rollout_generate seconds=22.630 rows=1
INFO:root:[SWEEnv group=6 pair=11] env.step start step=3 function=file_editor
INFO:root:[SWEEnv group=6 pair=9] env.step done in 0.47s done=False reward=0 chars=84
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2283 sha256=c6af4c8fd4f546c1b3ecaa69ad43974d857076fd2979cf9ab2f9436131354e2a
[PERF] stage=rollout_generate seconds=17.353 rows=1
[PERF] stage=rollout_generate seconds=17.499 rows=1INFO:root:[SWEEnv group=7 pair=6] env.step start step=2 function=search

INFO:root:[SWEEnv group=6 pair=14] env.step start step=1 function=search
INFO:root:[SWEEnv group=6 pair=11] env.step done in 0.27s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2410 sha256=574388872e16495cd7aef5e19629737f6ccb147a21bd71f2d948b6dabad7e842
INFO:root:[SWEEnv group=7 pair=6] env.step done in 0.21s done=False reward=0 chars=152
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2442 sha256=e946c5b2c21a70fd9ef54388746c252788540e8526379a7182068e5544077267
[PERF] stage=rollout_generate seconds=38.517 rows=1
INFO:root:[SWEEnv group=3 pair=5] env.step start step=1 function=search
INFO:root:[SWEEnv group=6 pair=14] env.step done in 0.49s done=False reward=0 chars=85
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2295 sha256=c9c962dc5a29ac12da5374ad41eac87a80be1436b1b0438897c9b508f1945085
INFO:root:[SWEEnv group=3 pair=5] env.step done in 0.27s done=False reward=0 chars=626
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2607 sha256=5b5ed7aca50ea41dc1ce9ffec569ab1e4d162bdd043dd1941f48223a510991de
INFO 08-31 23:13:17 [loggers.py:273] Engine 000: Avg prompt throughput: 9773.4 tokens/s, Avg generation throughput: 487.4 tokens/s, Running: 104 reqs, Waiting: 23 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 0.0%
[PERF] stage=rollout_generate seconds=139.171 rows=1
INFO:root:[SWEEnv group=3 pair=13] env.step start step=0 function=search
INFO:root:[SWEEnv group=3 pair=13] env.step done in 0.23s done=False reward=0 chars=2518
[DEEPSWE.TITO] CONTINUATION turn=1 prompt_tokens=3002 sha256=67c03725c7f3c49e058caecfa3cb39bc3a14dd138c389dc8ef98cbaa61043a2f
[PERF] stage=rollout_generate seconds=19.498 rows=1
INFO:root:[SWEEnv group=4 pair=7] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=4 pair=7] env.step done in 0.09s done=False reward=0 chars=84
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2741 sha256=d8071d4661a078b0ffd4da44d734d69b1746aed63cc870328ca4bf95b2b0cb24
[PERF] stage=rollout_generate seconds=34.553 rows=1
[PERF] stage=rollout_generate seconds=22.259 rows=1
INFO:root:[SWEEnv group=7 pair=2] env.step start step=1 function=search
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2391 sha256=ea30ba2aefa3e8f71eb7e1b241511a4639e3cad5a95daca71db0bbfde989c4e1
[PERF] stage=rollout_generate seconds=27.935 rows=1
INFO:root:[SWEEnv group=1 pair=15] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=7 pair=2] env.step done in 0.19s done=False reward=0 chars=207
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2441 sha256=c84950375a69d193f6e4f9c36ba445a768aceae21b05e53f8e0e5be436dd87ad
INFO:root:[SWEEnv group=1 pair=15] env.step done in 0.18s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2575 sha256=6d5383bd710a0c7042bd8643b22b4c4870ffe262d9f0241367f56e4bc1142327
[PERF] stage=rollout_generate seconds=22.859 rows=1
INFO:root:[SWEEnv group=5 pair=7] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=5 pair=7] env.step done in 0.30s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2554 sha256=4fb6e3be4c0ea9357fc38f37d09eaacc268dc03a7d334e2d83b52344d2d55d66
[PERF] stage=rollout_generate seconds=22.297 rows=1
INFO:root:[SWEEnv group=6 pair=6] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=6 pair=6] env.step done in 0.27s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2429 sha256=abaf6e9f276b65cae6c39fa9cf527f0b32e2f128782b9f81377832b40d61df38
[PERF] stage=rollout_generate seconds=52.925 rows=1
INFO:root:[SWEEnv group=2 pair=7] env.step start step=1 function=file_editor
[PERF] stage=rollout_generate seconds=22.127 rows=1
[PERF] stage=rollout_generate seconds=31.486 rows=1
INFO:root:[SWEEnv group=6 pair=8] env.step start step=3 function=execute_bash
INFO:root:[SWEEnv group=6 pair=3] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=2 pair=7] env.step done in 0.29s done=False reward=0 chars=437
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2548 sha256=7a5bb65e283e339f244714454f86d4165872fd7160e7b154ebb1d96dba3d218d
INFO:root:[SWEEnv group=6 pair=8] env.step done in 0.14s done=False reward=0 chars=272
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2707 sha256=009881baf027aaafb31296a86e12ba4c0678bf5914e5893fa7107a7f2a87f9d1
INFO:root:[SWEEnv group=6 pair=3] env.step done in 0.29s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2419 sha256=ecd40db29f118fe27ef86b23e497d9a2640686576950e3b621c5690b97e1adb2
[PERF] stage=rollout_generate seconds=18.870 rows=1
INFO:root:[SWEEnv group=4 pair=12] env.step start step=4 function=search
INFO:root:[SWEEnv group=4 pair=12] env.step done in 0.12s done=False reward=0 chars=171
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=2889 sha256=3be513c50dbe3615d24711e65b7d674caa6aba5d16f8f32865e8755b90a27c9e
[PERF] stage=rollout_generate seconds=16.897 rows=1
INFO:root:[SWEEnv group=6 pair=2] env.step start step=4 function=search
[PERF] stage=rollout_generate seconds=29.321 rows=1
INFO:root:[SWEEnv group=5 pair=9] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=5 pair=9] env.step done in 0.16s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2610 sha256=1fa8427929023347a56353479dc1f2c86952b5e4994f3427caace68de76751ed
[PERF] stage=rollout_generate seconds=17.943 rows=1
[PERF] stage=rollout_generate seconds=25.804 rows=1
INFO:root:[SWEEnv group=3 pair=3] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=2 pair=10] env.step start step=3 function=file_editor
INFO:root:[SWEEnv group=6 pair=2] env.step done in 0.55s done=False reward=0 chars=1192
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=2725 sha256=1ee701daa15ac8908c23eb21043bce745f9beda2cb30f6f044166db4f44e5ad0
INFO:root:[SWEEnv group=3 pair=3] env.step done in 0.17s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=3230 sha256=d406e32abd7cb7a0f78c6bc0a208e9eb1ea92920f7ead06853ea302b63531163
INFO:root:[SWEEnv group=2 pair=10] env.step done in 0.17s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2750 sha256=f6dcfcc3396431757b3d3eeb8f94cad88a3ab4d998d043ecbaf97300605f2c05
[PERF] stage=rollout_generate seconds=18.145 rows=1
INFO:root:[SWEEnv group=7 pair=13] env.step start step=3 function=file_editor
INFO:root:[SWEEnv group=7 pair=13] env.step done in 0.16s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2629 sha256=399f6b91fee05a6f5e98d79c53627cece58b3287a8f2601cb294e23d692f3329
[PERF] stage=rollout_generate seconds=21.399 rows=1
INFO:root:[SWEEnv group=7 pair=4] env.step start step=3 function=file_editor
INFO:root:[SWEEnv group=7 pair=4] env.step done in 0.15s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2620 sha256=9c7ba4ecd4cafa343eaba73cbf8b25203bdf64b1dfabc46e00421f5de6c66a36
[PERF] stage=rollout_generate seconds=22.297 rows=1
INFO:root:[SWEEnv group=4 pair=8] env.step start step=3 function=file_editor
[PERF] stage=rollout_generate seconds=29.634 rows=1
INFO:root:[SWEEnv group=5 pair=0] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=4 pair=8] env.step done in 0.15s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2984 sha256=dafb77b1c09f0638126796e69896aa5388025c520041e5459bfd3a4115e891d1
INFO 08-31 23:13:22 [loggers.py:273] Engine 000: Avg prompt throughput: 10290.9 tokens/s, Avg generation throughput: 517.4 tokens/s, Running: 106 reqs, Waiting: 20 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 0.0%
INFO:root:[SWEEnv group=5 pair=0] env.step done in 0.31s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2682 sha256=e1941b2dcf6c89644e94eff13368c3448d4e2c82e175288264a3ed096216ecce
[PERF] stage=rollout_generate seconds=42.533 rows=1
INFO:root:[SWEEnv group=5 pair=1] env.step start step=1 function=search
INFO:root:[SWEEnv group=5 pair=1] env.step done in 0.20s done=False reward=0 chars=188
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2789 sha256=7180aff356ce6a0a6cdfa70ce23cd5ce7ae580b0bcde27ca08c854360061da21
[PERF] stage=rollout_generate seconds=25.012 rows=1
[PERF] stage=rollout_generate seconds=25.599 rows=1
INFO:root:[SWEEnv group=4 pair=9] env.step start step=3 function=file_editor
INFO:root:[SWEEnv group=6 pair=4] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=4 pair=9] env.step done in 0.17s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2953 sha256=2d35579faede1e20134453c28c475c154dd002e9607e66907aa6d12c5ff584c8
[PERF] stage=rollout_generate seconds=23.930 rows=1
[PERF] stage=rollout_generate seconds=20.434 rows=1
[PERF] stage=rollout_generate seconds=28.540 rows=1
INFO:root:[SWEEnv group=3 pair=15] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=1 pair=14] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=7 pair=12] env.step start step=2 function=file_editor
INFO:root:[SWEEnv group=3 pair=15] env.step done in 0.09s done=False reward=0 chars=84
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2523 sha256=e12541895948cffa2c6b633578db2d7b68c023c5c54557de93e446f985d71454INFO:root:[SWEEnv group=6 pair=4] env.step done in 0.29s done=False reward=0 chars=435

[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2493 sha256=ea4ee7003d214f2f4c2b1a432d6c14283144de65fa2b369ee8086d9a035b81c7
INFO:root:[SWEEnv group=1 pair=14] env.step done in 0.18s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2633 sha256=40fe94ac6e19f5d80feddd6c54f6a0922cf3b8a37c4ac3e7003aef36bfa2a7bb
[PERF] stage=rollout_generate seconds=24.539 rows=1
[PERF] stage=rollout_generate seconds=23.560 rows=1
[PERF] stage=rollout_generate seconds=28.195 rows=1
INFO:root:[SWEEnv group=0 pair=11] env.step start step=1 function=search
INFO:root:[SWEEnv group=6 pair=10] env.step start step=2 function=search
INFO:root:[SWEEnv group=1 pair=7] env.step start step=3 function=file_editor
INFO:root:[SWEEnv group=7 pair=12] env.step done in 0.27s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2526 sha256=d4fd6f7554dbf820eb36d567a513d616b46f854a0f3d3be86dba0251f94fc3e6
INFO:root:[SWEEnv group=1 pair=7] env.step done in 0.18s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2707 sha256=03534fc3ff9018c044f7d6d28617a026367a7afc5febbaef62f301d0bc50c5a3
[PERF] stage=rollout_generate seconds=38.790 rows=1
INFO:root:[SWEEnv group=0 pair=1] env.step start step=1 function=file_editor
INFO:root:[SWEEnv group=0 pair=11] env.step done in 0.30s done=False reward=0 chars=248
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2498 sha256=c3d0ebd7311d50af3722d92b57f9d4465e1e9c7ff1260b37720f2bcf4a0d591f
INFO:root:[SWEEnv group=6 pair=10] env.step done in 0.55s done=False reward=0 chars=80
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2380 sha256=0c7b44a04e1fd4186767dcd33a4b5df2816120d8377db7442b4bd7a1038e5e65
INFO:root:[SWEEnv group=0 pair=1] env.step done in 0.33s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=2 prompt_tokens=2518 sha256=8bea518bbb800422239b952c31de0e342d6666c6633a4e916d8230e6b91f305c
