WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879823.967509       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:28:56.174241    1494 server_lib.cc:743] Unloading component jit__identity_fn.12199592962835258961 @ 0 at worker
I0828 01:28:56.174242     745 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.6352734331901558078 @ 0
I0828 01:28:56.174271     745 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__threefry_seed.4603114223327848373 @ 0
I0828 01:28:56.174278     745 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__generate_dummy_weights_kernel.6352734331901558599 @ 0
I0828 01:28:56.174273    1497 server_lib.cc:743] Unloading component jit__identity_fn.6352734331901558078 @ 0 at worker
I0828 01:28:56.174294    1494 server_lib.cc:743] Unloading component jit__threefry_seed.4603114223327848373 @ 0 at worker
I0828 01:28:56.174300    1501 server_lib.cc:743] Unloading component jit__generate_dummy_weights_kernel.6352734331901558599 @ 0 at worker
I0828 01:28:56.373409     745 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_create_jit_model.934836157317377914 @ 0
I0828 01:28:56.373434    1502 server_lib.cc:743] Unloading component jit_create_jit_model.934836157317377914 @ 0 at worker
I0828 01:28:58.720318    1820 server_lib.cc:1855] Attempting to load component jit_sample.934836157317377326 @ 0 at worker after 1.117619ms (proto size 2532)
I0828 01:29:03.323570    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:03.325759    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:03.328316    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 8ca65ded2b632890) took 4.608007552s: PERSISTENT_FETCH
I0828 01:29:03.571853     740 server_lib.cc:1855] Attempting to load component jit_sample.196317131024095001 @ 0 at worker after 1.058354ms (proto size 2532)
I0828 01:29:08.060963    1840 server_lib.cc:1855] Attempting to load component jit_sample.927922527692929671 @ 0 at worker after 954.075us (proto size 2451)
I0828 01:29:08.066843    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:08.069289    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:08.071711    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f0f8eeaade6ee0d0) took 4.499866005s: PERSISTENT_FETCH
I0828 01:29:08.364300    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:08.365868    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:08.366919    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 8bbe81b54df65ed4) took 305.968336ms: PERSISTENT_FETCH
I0828 01:29:08.369112    1840 server_lib.cc:1855] Attempting to load component jit_sample.196317131024094005 @ 0 at worker after 903.446us (proto size 2451)
I0828 01:29:08.669193    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:08.670743    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:08.671795    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f3af4f358579ccdb) took 302.693453ms: PERSISTENT_FETCH
I0828 01:29:09.562391     685 server_lib.cc:1855] Attempting to load component jit_sample.934836157317377321 @ 0 at worker after 1.012931ms (proto size 2532)
I0828 01:29:11.315267    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:11.317645    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:11.320158    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key b812dc6371933ca3) took 1.757775847s: PERSISTENT_FETCH
I0828 01:29:11.381538     743 server_lib.cc:1855] Attempting to load component jit_sample.12947613028601670395 @ 0 at worker after 1.124824ms (proto size 2533)
I0828 01:29:13.242196     743 server_lib.cc:1855] Attempting to load component jit_sample.934836157317374587 @ 0 at worker after 935.555us (proto size 2451)
I0828 01:29:13.251896    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.254230    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.256824    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 135f005f5d69a51) took 1.875295173s: PERSISTENT_FETCH
I0828 01:29:13.539871    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.540879     743 server_lib.cc:1855] Attempting to load component jit_sample.12947613028601670935 @ 0 at worker after 910.047us (proto size 2453)
I0828 01:29:13.541497    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.542573    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 417c7ca330603b6d) took 300.385693ms: PERSISTENT_FETCH
I0828 01:29:13.829212    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.830829    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.831883    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 6bc1c57bf64bacdc) took 291.010625ms: PERSISTENT_FETCH
I0828 01:29:14.547986    1820 server_lib.cc:1855] Attempting to load component jit_sample.934836157317376924 @ 0 at worker after 1.292287ms (proto size 2532)
I0828 01:29:16.366336    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:16.368884    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:16.371271    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 9ffccc97f619c6b0) took 1.823293022s: PERSISTENT_FETCH
I0828 01:29:16.420100     738 server_lib.cc:1855] Attempting to load component jit_sample.196317131024097052 @ 0 at worker after 1.053091ms (proto size 2532)
I0828 01:29:18.124862     738 server_lib.cc:1855] Attempting to load component jit_sample.934836157317375165 @ 0 at worker after 877.197us (proto size 2451)
I0828 01:29:18.131970    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.134237    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.136576    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f0bd8c5eeac5cda3) took 1.71648718s: PERSISTENT_FETCH
I0828 01:29:18.404395    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.405105     731 server_lib.cc:1855] Attempting to load component jit_sample.196317131024096056 @ 0 at worker after 911.877us (proto size 2451)
I0828 01:29:18.405956    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.406975    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key c285718a4df3f534) took 282.121149ms: PERSISTENT_FETCH
I0828 01:29:18.683889    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.685386    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.686374    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 41cd10a205686f16) took 281.275687ms: PERSISTENT_FETCH
I0828 01:29:19.398812    1840 server_lib.cc:1855] Attempting to load component jit_sample.12947613028601670349 @ 0 at worker after 883.293us (proto size 2534)
I0828 01:29:23.396792    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:23.399124    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:23.401623    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 81e91992f41fad3a) took 4.002822424s: PERSISTENT_FETCH
I0828 01:29:23.442488     743 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158732690 @ 0 at worker after 1.105715ms (proto size 2533)
I0828 01:29:27.348966     740 server_lib.cc:1855] Attempting to load component jit_sample.934836157317374577 @ 0 at worker after 920.298us (proto size 2451)
I0828 01:29:27.360237    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.362558    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.364931    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 55e97baaf4de9127) took 3.922451857s: PERSISTENT_FETCH
I0828 01:29:27.623539    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.625109    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.626160    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key cad3724e6792e781) took 277.206748ms: PERSISTENT_FETCH
I0828 01:29:27.629173    1820 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158733942 @ 0 at worker after 884.01us (proto size 2452)
I0828 01:29:27.908102    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.909635    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.910625    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 84e6ca17adc0ba64) took 281.459566ms: PERSISTENT_FETCH
I0828 01:29:28.635796     731 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158733289 @ 0 at worker after 932.266us (proto size 2539)
I0828 01:29:37.176839    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:37.179200    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:37.181582    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 88c71077ff855469) took 8.545793246s: PERSISTENT_FETCH
I0828 01:29:37.228815     738 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158733262 @ 0 at worker after 1.30763ms (proto size 2539)
I0828 01:29:46.105792     685 server_lib.cc:1855] Attempting to load component jit_sample.12947613028601669763 @ 0 at worker after 955.83us (proto size 2456)
I0828 01:29:46.129371    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.131718    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.134088    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key df77cab55c23f227) took 8.905282217s: PERSISTENT_FETCH
I0828 01:29:46.413637    1840 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158734514 @ 0 at worker after 882.105us (proto size 2455)
I0828 01:29:46.417658    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.419201    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.420212    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 19b226d06d7ae79f) took 314.429693ms: PERSISTENT_FETCH
I0828 01:29:46.720885    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.722496    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.723497    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 4880062ed2170df0) took 309.870112ms: PERSISTENT_FETCH
I0828 01:29:47.449940     731 server_lib.cc:1855] Attempting to load component jit_sample.927922527692929046 @ 0 at worker after 900.167us (proto size 2538)
I0828 01:29:49.145851    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:49.148200    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:49.150747    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 65208d384e2156f8) took 1.700815919s: PERSISTENT_FETCH
I0828 01:29:49.198943     738 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158731330 @ 0 at worker after 1.051767ms (proto size 2539)
I0828 01:29:50.998770    1840 server_lib.cc:1855] Attempting to load component jit_sample.927922527692926981 @ 0 at worker after 1.030658ms (proto size 2454)
I0828 01:29:51.011029    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.013406    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.015896    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 244527b236a25d54) took 1.816967109s: PERSISTENT_FETCH
I0828 01:29:51.354339    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.355984    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.356982    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f99975a472fb6480) took 358.222805ms: PERSISTENT_FETCH
I0828 01:29:51.363792     740 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158732582 @ 0 at worker after 1.101155ms (proto size 2454)
I0828 01:29:51.727826    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.729435    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.730443    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 72aff3bf66536de) took 366.659365ms: PERSISTENT_FETCH
I0828 01:29:51.948574     685 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158733521 @ 0 at worker after 1.101018ms (proto size 2516)
I0828 01:29:52.281458    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:52.283045    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:52.284439    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 6686ccce3b69a93e) took 335.873555ms: PERSISTENT_FETCH
I0828 01:29:52.478047    1840 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158734460 @ 0 at worker after 928.527us (proto size 2516)
I0828 01:29:52.834815    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:52.836361    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:52.837900    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 4c256bbc3e4552aa) took 359.860312ms: PERSISTENT_FETCH
I0828 01:29:53.052411     733 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158731303 @ 0 at worker after 1.02082ms (proto size 2516)
I0828 01:29:53.423712    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:53.425218    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:53.426762    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 86d218ca0758fec4) took 374.3604ms: PERSISTENT_FETCH
I0828 01:29:53.614705     733 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158732242 @ 0 at worker after 986.532us (proto size 2516)
I0828 01:29:54.035573    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:54.037141    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:54.038740    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 47b3d3fd7c7bae3e) took 424.041063ms: PERSISTENT_FETCH
I0828 01:29:54.224773     738 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158733181 @ 0 at worker after 909.628us (proto size 2521)
I0828 01:29:54.613017    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:54.614690    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:54.616170    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key a05471787de8b594) took 391.405601ms: PERSISTENT_FETCH
I0828 01:29:54.798606     731 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158734120 @ 0 at worker after 917.551us (proto size 2521)
I0828 01:29:55.199814    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:55.201366    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:55.203173    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 5c22c632287b0fb8) took 404.573679ms: PERSISTENT_FETCH
I0828 01:29:55.276743     685 server_lib.cc:1855] Attempting to load component jit_sample.927922527692928978 @ 0 at worker after 1.173924ms (proto size 2532)
I0828 01:29:59.848909    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:59.851460    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:59.853841    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 6d7597711fd46554) took 4.577110037s: PERSISTENT_FETCH
I0828 01:29:59.947627     743 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158735059 @ 0 at worker after 1.192204ms (proto size 2533)
I0828 01:30:04.627714    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:04.630201    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:04.632545    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key d5a6aa50a3a99a35) took 4.684926723s: PERSISTENT_FETCH
I0828 01:30:04.790539     740 server_lib.cc:1855] Attempting to load component jit_sample.927922527692927667 @ 0 at worker after 1.090414ms (proto size 2531)
I0828 01:30:06.552824    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:06.555206    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:06.557887    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 5dd36e3702f2675) took 1.767356312s: PERSISTENT_FETCH
I0828 01:30:06.653372     731 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158732528 @ 0 at worker after 931.153us (proto size 2533)
I0828 01:30:08.344796    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:08.347178    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:08.349624    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 31e6d1cf3bf40799) took 1.696260326s: PERSISTENT_FETCH
I0828 01:30:08.523985     731 server_lib.cc:1855] Attempting to load component jit_sample.927922527692930452 @ 0 at worker after 1.232194ms (proto size 2532)
I0828 01:30:10.253745    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:10.256126    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:10.258540    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f1f2094601f69d5b) took 1.734563435s: PERSISTENT_FETCH
I0828 01:30:10.394944    1820 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158734093 @ 0 at worker after 1.069302ms (proto size 2533)
I0828 01:30:12.147882    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:12.150262    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:12.152661    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 66295e5588d0e22f) took 1.757729122s: PERSISTENT_FETCH
I0828 01:30:12.317593     743 server_lib.cc:1855] Attempting to load component jit_sample.927922527692929141 @ 0 at worker after 1.121092ms (proto size 2532)
I0828 01:30:16.119661    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:16.122064    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:16.124623    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 9b7b64164a5e3a49) took 3.807037965s: PERSISTENT_FETCH
I0828 01:30:16.217866    1840 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158731562 @ 0 at worker after 986.108us (proto size 2533)
I0828 01:30:20.057627    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:20.060029    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:20.062504    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 4db4fdcd3084e3b6) took 3.844646202s: PERSISTENT_FETCH
I0828 01:30:20.248065     740 server_lib.cc:1855] Attempting to load component jit_sample.927922527692927830 @ 0 at worker after 1.082247ms (proto size 2538)
I0828 01:30:28.945727    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:28.948087    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:28.950575    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key a6d45bee867de68c) took 8.702519267s: PERSISTENT_FETCH
I0828 01:30:29.060494    1820 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158733127 @ 0 at worker after 1.115936ms (proto size 2539)
I0828 01:30:37.741766    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:37.744172    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:37.747139    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key bb71570e3b10f4e1) took 8.686653453s: PERSISTENT_FETCH
I0828 01:30:37.915904     740 server_lib.cc:1855] Attempting to load component jit_sample.927922527692930615 @ 0 at worker after 1.092156ms (proto size 2538)
I0828 01:30:39.623594    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:39.625897    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:39.628362    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 3c5cf0203fa232ca) took 1.712466777s: PERSISTENT_FETCH
I0828 01:30:39.715122     738 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158734692 @ 0 at worker after 1.012329ms (proto size 2539)
I0828 01:30:41.589690    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:41.592079    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:41.594589    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key a5e8ec196a4dcf7e) took 1.879474805s: PERSISTENT_FETCH
I0828 01:30:41.903314    1820 server_lib.cc:1855] Attempting to load component jit__allocate.927922527692928550 @ 0 at worker after 1.104837ms (proto size 2403)
I0828 01:30:42.157215    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:42.158917    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:42.159772    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 256.466742ms: PERSISTENT_FETCH
I0828 01:30:42.974558    1820 server_lib.cc:1855] Attempting to load component jit_convert_element_type.927922527692928679 @ 0 at worker after 1.401019ms (proto size 2411)
I0828 01:30:43.076938     745 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.927922527692928550 @ 0
I0828 01:30:43.076974    1494 server_lib.cc:743] Unloading component jit__allocate.927922527692928550 @ 0 at worker
I0828 01:30:43.187452     740 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158733332 @ 0 at worker after 1.084346ms (proto size 2414)
I0828 01:30:43.200284    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.201891    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.202675    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d4bb2065732563ff) took 228.258684ms: PERSISTENT_FETCH
I0828 01:30:43.395050    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.396506    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.397237    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 25b2f9a67df5a232) took 209.946671ms: PERSISTENT_FETCH
I0828 01:30:43.427033    1840 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.927922527692929596 @ 0 at worker after 1.563011ms (proto size 2413)
I0828 01:30:43.650396    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
