WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.042139       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:31:01.243229    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.244068    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key e9e885934b9b9299) took 222.72045ms: PERSISTENT_FETCH
I0828 01:31:01.311090     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158734217 @ 0 at worker after 3.044868ms (proto size 2413)
I0828 01:31:01.517586    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.519159    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.519973    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f4e81cda2b38261e) took 209.016287ms: PERSISTENT_FETCH
I0828 01:31:01.544123    1937 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.12947613028601667804 @ 0 at worker after 1.838404ms (proto size 2462)
I0828 01:31:01.771180    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.772721    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.773630    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c5cb47476c24c798) took 230.370009ms: PERSISTENT_FETCH
I0828 01:31:01.832302     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12947613028601668344 @ 0 at worker after 1.120195ms (proto size 2413)
I0828 01:31:02.052860    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.054436    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.055239    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2ad77de9d13750a) took 223.084145ms: PERSISTENT_FETCH
I0828 01:31:02.134848    1937 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.196317131024095449 @ 0 at worker after 1.573943ms (proto size 2460)
I0828 01:31:02.374416    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.376029    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.376952    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 4ca1b40ae2792f53) took 242.692502ms: PERSISTENT_FETCH
I0828 01:31:02.424059     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.6111309008459216890 @ 0 at worker after 1.548329ms (proto size 2412)
I0828 01:31:02.627479    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.629067    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.629868    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 66516a1f8b9b74e) took 205.952147ms: PERSISTENT_FETCH
I0828 01:31:02.657866     730 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.196317131024096003 @ 0 at worker after 1.69747ms (proto size 2460)
I0828 01:31:02.893223    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.894750    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.895637    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 289ec6647e9d5c12) took 238.578783ms: PERSISTENT_FETCH
I0828 01:31:02.950811    1937 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.934836157317377291 @ 0 at worker after 1.353532ms (proto size 2413)
I0828 01:31:03.161004    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.162563    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.163372    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f2fc9cdb65b457ac) took 212.69643ms: PERSISTENT_FETCH
I0828 01:31:03.198975     730 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.11097614078210886194 @ 0 at worker after 1.654604ms (proto size 2464)
I0828 01:31:03.432063    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.433605    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.434526    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key b939ad4946c9c982) took 236.340986ms: PERSISTENT_FETCH
I0828 01:31:03.515065     700 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.934836157317374753 @ 0 at worker after 1.05174ms (proto size 2462)
I0828 01:31:03.757920    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.759467    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.760389    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c2cd37ad1a81624e) took 245.44532ms: PERSISTENT_FETCH
I0828 01:31:03.779266    1937 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.196317131024093734 @ 0 at worker after 1.639185ms (proto size 2416)
I0828 01:31:03.990199    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.991744    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.992545    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 965c4a493e274da4) took 214.100657ms: PERSISTENT_FETCH
I0828 01:31:04.065322    1937 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.196317131024094288 @ 0 at worker after 1.189918ms (proto size 2460)
I0828 01:31:04.473613     745 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158735129 @ 0 at worker after 3.206741ms (proto size 2417)
I0828 01:31:04.503055    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.504704    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.505725    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 8e9119890bf3e784) took 440.534046ms: PERSISTENT_FETCH
I0828 01:31:04.687819    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.689431    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.690193    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d23cb45776f65df2) took 218.879554ms: PERSISTENT_FETCH
I0828 01:31:04.769127    1937 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.934836157317374361 @ 0 at worker after 980.396us (proto size 2460)
I0828 01:31:05.186385    1808 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.196317131024094842 @ 0 at worker after 867.961us (proto size 2415)
I0828 01:31:05.202756    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.204440    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.205388    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key f71e89e11ba128fd) took 436.268127ms: PERSISTENT_FETCH
I0828 01:31:05.402344    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.403857    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.404625    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f5c720a1e4618ed) took 218.24794ms: PERSISTENT_FETCH
I0828 01:31:05.472475    1808 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.11097614078210885067 @ 0 at worker after 989.491us (proto size 2462)
I0828 01:31:05.893461     745 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158734476 @ 0 at worker after 985.307us (proto size 2417)
I0828 01:31:05.907541    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.909106    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.910026    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key cd959c4213cf3f98) took 437.557834ms: PERSISTENT_FETCH
I0828 01:31:06.101192    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.102650    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.103402    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2680f3a7c48a66e1) took 209.948272ms: PERSISTENT_FETCH
I0828 01:31:06.181522    1808 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.11097614078210883810 @ 0 at worker after 979.456us (proto size 2462)
I0828 01:31:06.585780     745 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158732571 @ 0 at worker after 797.704us (proto size 2418)
I0828 01:31:06.600647    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.602202    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.603092    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 89245f9e310088c7) took 421.575961ms: PERSISTENT_FETCH
I0828 01:31:06.790126    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.791613    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.792420    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key be2e6c56160dc4dd) took 206.646832ms: PERSISTENT_FETCH
I0828 01:31:06.874786     740 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.11097614078210885327 @ 0 at worker after 1.109916ms (proto size 2464)
I0828 01:31:07.279432     745 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.934836157317375919 @ 0 at worker after 1.027358ms (proto size 2417)
I0828 01:31:07.288208    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.289780    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.290714    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 64ab136f8308357d) took 415.934666ms: PERSISTENT_FETCH
I0828 01:31:07.501389    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.502867    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.503616    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key efaacb8a8a79f3d9) took 224.19259ms: PERSISTENT_FETCH
I0828 01:31:07.591391     700 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.6111309008459215742 @ 0 at worker after 1.165948ms (proto size 2463)
I0828 01:31:08.021775    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.023322    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.024284    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key aded5f8d4cb8c118) took 432.900276ms: PERSISTENT_FETCH
I0828 01:31:08.052612    1937 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158734449 @ 0 at worker after 893.398us (proto size 2413)
I0828 01:31:08.252579    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.254047    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.254771    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 33d20e3981d5a07f) took 202.168184ms: PERSISTENT_FETCH
I0828 01:31:08.281629     740 server_lib.cc:1855] Attempting to load component jit_convert_element_type.196317131024095396 @ 0 at worker after 899.203us (proto size 2411)
I0828 01:31:08.478697    1945 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.11097614078210884070 @ 0 at worker after 1.071532ms (proto size 2414)
I0828 01:31:08.490103    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.491509    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.492243    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d5c00e6d22718312) took 210.62255ms: PERSISTENT_FETCH
I0828 01:31:08.687455    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.688971    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.689731    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f1247465310c37c8) took 211.041074ms: PERSISTENT_FETCH
I0828 01:31:08.731470     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.196317131024097058 @ 0 at worker after 820.259us (proto size 2412)
I0828 01:31:08.932743    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.934223    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.934990    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 224c2b3535d0e44d) took 203.52954ms: PERSISTENT_FETCH
I0828 01:31:08.982041     745 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.927922527692929005 @ 0 at worker after 904.776us (proto size 2411)
I0828 01:31:09.183983    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:09.185569    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:09.186401    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e191c21e547053b) took 204.374362ms: PERSISTENT_FETCH
I0828 01:31:09.232661    1945 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158734055 @ 0 at worker after 889.502us (proto size 2413)
I0828 01:31:09.442827    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:09.444372    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:09.445166    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e25497f62a106efa) took 212.512903ms: PERSISTENT_FETCH
I0828 01:31:09.487103     693 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158732123 @ 0 at worker after 930.931us (proto size 2414)
I0828 01:31:09.684371    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:09.685892    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:09.686675    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 3d54611d484f0764) took 199.579184ms: PERSISTENT_FETCH
I0828 01:31:09.731570     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.934836157317376105 @ 0 at worker after 951.887us (proto size 2412)
I0828 01:31:09.936882    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:09.938465    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:09.939211    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 39860bbd69c3e39) took 207.649801ms: PERSISTENT_FETCH
I0828 01:31:10.019183    1808 server_lib.cc:1855] Attempting to load component jit__split_rngs.6111309008459217411 @ 0 at worker after 1.161051ms (proto size 2446)
I0828 01:31:10.325657    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:10.327133    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:10.328600    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__split_rngs' (key b77cd1a483527ab1) took 309.424735ms: PERSISTENT_FETCH
I0828 01:31:18.426786     730 server_lib.cc:1855] Attempting to load component jit__decode_core.927922527692928611 @ 0 at worker after 2.28258ms (proto size 15145)
I0828 01:31:25.451549    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:25.458972    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:25.484820    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 9c6aeea7d0b8c0a1) took 7.058053363s: PERSISTENT_FETCH
I0828 01:31:33.833069     730 server_lib.cc:1855] Attempting to load component jit__decode_core.6111309008459216550 @ 0 at worker after 1.976665ms (proto size 15145)
I0828 01:31:40.781287    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:40.788892    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:40.814113    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key d78a36030e33f6a) took 6.981059536s: PERSISTENT_FETCH
I0828 01:31:49.420056     700 server_lib.cc:1855] Attempting to load component jit__decode_core.927922527692930282 @ 0 at worker after 2.181542ms (proto size 15145)
I0828 01:31:57.633492    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:57.642440    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:57.669813    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 4277cd4b243cdf54) took 8.249768142s: PERSISTENT_FETCH
I0828 01:32:04.951776    1937 server_lib.cc:1855] Attempting to load component jit__decode_core.6111309008459215689 @ 0 at worker after 2.204423ms (proto size 15146)
I0828 01:32:13.035152    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:13.043767    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:13.070600    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 6564dfa844da5aaf) took 8.11883937s: PERSISTENT_FETCH
I0828 01:32:21.660617     730 server_lib.cc:1855] Attempting to load component jit__decode_core.12947613028601668005 @ 0 at worker after 2.079866ms (proto size 15154)
I0828 01:32:29.296810    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:29.306231    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:29.330410    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key a56eb1e9b4226e95) took 7.669808725s: PERSISTENT_FETCH
I0828 01:32:36.529435     700 server_lib.cc:1855] Attempting to load component jit__decode_core.6111309008459218924 @ 0 at worker after 2.222616ms (proto size 15153)
I0828 01:32:44.630503    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:44.639706    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:44.664736    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 2ee5c19ac36e3f22) took 8.135312744s: PERSISTENT_FETCH
I0828 01:32:46.915862    1808 server_lib.cc:1855] Attempting to load component jit_convert_element_type.927922527692929528 @ 0 at worker after 1.206135ms (proto size 2441)
I0828 01:32:47.162821    1808 server_lib.cc:1855] Attempting to load component jit_convert_element_type.6111309008459216915 @ 0 at worker after 844.145us (proto size 2432)
I0828 01:32:47.178167    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:47.179885    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:47.180732    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a3198de69802f198) took 264.880366ms: PERSISTENT_FETCH
I0828 01:32:47.362759    1945 server_lib.cc:1855] Attempting to load component jit_convert_element_type.927922527692927103 @ 0 at worker after 1.023584ms (proto size 2431)
I0828 01:32:47.377161    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:47.378773    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:47.379536    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8391fcf61242972d) took 216.721211ms: PERSISTENT_FETCH
I0828 01:32:47.568862    1945 server_lib.cc:1855] Attempting to load component jit_convert_element_type.6111309008459216054 @ 0 at worker after 996.806us (proto size 2445)
I0828 01:32:47.580672    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:47.582214    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:47.582978    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8d23742eb7ebcdab) took 220.226999ms: PERSISTENT_FETCH
I0828 01:32:47.800131    1945 server_lib.cc:1855] Attempting to load component jit_convert_element_type.927922527692928774 @ 0 at worker after 1.008671ms (proto size 2445)
I0828 01:32:47.814395    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:47.815890    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:47.816618    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 6293690a77289c3) took 247.762483ms: PERSISTENT_FETCH
I0828 01:32:48.022633     745 server_lib.cc:1855] Attempting to load component jit_convert_element_type.6111309008459215193 @ 0 at worker after 894.645us (proto size 2446)
I0828 01:32:48.028117    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:48.029617    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:48.030403    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 345cb12078fdc08c) took 230.278411ms: PERSISTENT_FETCH
I0828 01:32:48.240619    1808 server_lib.cc:1855] Attempting to load component jit_convert_element_type.927922527692930445 @ 0 at worker after 890.727us (proto size 2439)
I0828 01:32:48.249472    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:48.250982    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:48.251727    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 60a864adbb879c50) took 229.102578ms: PERSISTENT_FETCH
I0828 01:32:48.441124    1808 server_lib.cc:1855] Attempting to load component jit_convert_element_type.6111309008459218428 @ 0 at worker after 887.437us (proto size 2440)
I0828 01:32:48.452329    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:48.453798    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:48.454560    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 92a4a75033dd804c) took 213.947793ms: PERSISTENT_FETCH
I0828 01:32:48.675410    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:48.676861    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:48.677610    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c6fd9be301d69957) took 236.492907ms: PERSISTENT_FETCH
W0828 01:32:48.691763    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 20.943us because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:32:48.747153    1808 server_lib.cc:1855] Attempting to load component jit_convert_element_type.927922527692928020 @ 0 at worker after 1.0237ms (proto size 2441)
I0828 01:32:48.974765    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:48.976316    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:48.977075    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8a4e0f344c48903f) took 229.928926ms: PERSISTENT_FETCH
I0828 01:32:49.010550     740 server_lib.cc:1855] Attempting to load component pre_reshard_9181198066278140929.1.6111309008459217567 @ 0 at worker after 1.192632ms (proto size 2460)
I0828 01:32:49.299696    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:49.301224    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:32:49.301996    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'pre_reshard_9181198066278140929.1' (key 688b8ce706c45beb) took 291.454444ms: PERSISTENT_FETCH
