WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.059167       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:29:08.362626    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:08.364241    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:08.365321    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 8bbe81b54df65ed4) took 304.398869ms: PERSISTENT_FETCH
I0828 01:29:08.369129    1805 server_lib.cc:1855] Attempting to load component jit_sample.196317131024094005 @ 0 at worker after 920.063us (proto size 2451)
I0828 01:29:08.667032    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:08.668551    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:08.669569    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f3af4f358579ccdb) took 300.448085ms: PERSISTENT_FETCH
I0828 01:29:09.562401     702 server_lib.cc:1855] Attempting to load component jit_sample.934836157317377321 @ 0 at worker after 1.024982ms (proto size 2532)
I0828 01:29:11.316855    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:11.319208    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:11.321517    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key b812dc6371933ca3) took 1.759127193s: PERSISTENT_FETCH
I0828 01:29:11.381438    1797 server_lib.cc:1855] Attempting to load component jit_sample.12947613028601670395 @ 0 at worker after 1.024396ms (proto size 2533)
I0828 01:29:13.242216    1943 server_lib.cc:1855] Attempting to load component jit_sample.934836157317374587 @ 0 at worker after 953.916us (proto size 2451)
I0828 01:29:13.255648    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.258047    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.260368    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 135f005f5d69a51) took 1.878940038s: PERSISTENT_FETCH
I0828 01:29:13.540045    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.540896    1943 server_lib.cc:1855] Attempting to load component jit_sample.12947613028601670935 @ 0 at worker after 927.438us (proto size 2453)
I0828 01:29:13.541602    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.542606    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 417c7ca330603b6d) took 300.401455ms: PERSISTENT_FETCH
I0828 01:29:13.827274    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.828751    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:13.829752    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 6bc1c57bf64bacdc) took 288.863227ms: PERSISTENT_FETCH
I0828 01:29:14.547969     702 server_lib.cc:1855] Attempting to load component jit_sample.934836157317376924 @ 0 at worker after 1.275527ms (proto size 2532)
I0828 01:29:16.368527    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:16.371249    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:16.373615    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 9ffccc97f619c6b0) took 1.825655449s: PERSISTENT_FETCH
I0828 01:29:16.420064    1955 server_lib.cc:1855] Attempting to load component jit_sample.196317131024097052 @ 0 at worker after 1.01691ms (proto size 2532)
I0828 01:29:18.124901     721 server_lib.cc:1855] Attempting to load component jit_sample.934836157317375165 @ 0 at worker after 917.425us (proto size 2451)
I0828 01:29:18.139970    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.142463    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.144855    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f0bd8c5eeac5cda3) took 1.724803287s: PERSISTENT_FETCH
I0828 01:29:18.405100    1955 server_lib.cc:1855] Attempting to load component jit_sample.196317131024096056 @ 0 at worker after 909.745us (proto size 2451)
I0828 01:29:18.409892    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.411431    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.412446    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key c285718a4df3f534) took 287.55617ms: PERSISTENT_FETCH
I0828 01:29:18.689640    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.691189    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:18.692212    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 41cd10a205686f16) took 287.119183ms: PERSISTENT_FETCH
I0828 01:29:19.398780     740 server_lib.cc:1855] Attempting to load component jit_sample.12947613028601670349 @ 0 at worker after 870.703us (proto size 2534)
I0828 01:29:23.400066    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:23.402514    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:23.405004    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 81e91992f41fad3a) took 4.006229963s: PERSISTENT_FETCH
I0828 01:29:23.442477    1797 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158732690 @ 0 at worker after 1.096176ms (proto size 2533)
I0828 01:29:27.348982    1797 server_lib.cc:1855] Attempting to load component jit_sample.934836157317374577 @ 0 at worker after 931.625us (proto size 2451)
I0828 01:29:27.368630    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.370964    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.373375    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 55e97baaf4de9127) took 3.930909809s: PERSISTENT_FETCH
I0828 01:29:27.629178    1955 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158733942 @ 0 at worker after 888.929us (proto size 2452)
I0828 01:29:27.629417    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.630953    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.631991    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key cad3724e6792e781) took 283.023401ms: PERSISTENT_FETCH
I0828 01:29:27.914534    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.915997    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:27.916952    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 84e6ca17adc0ba64) took 287.783162ms: PERSISTENT_FETCH
I0828 01:29:28.635840    1797 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158733289 @ 0 at worker after 978.877us (proto size 2539)
I0828 01:29:37.184778    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:37.187231    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:37.189693    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 88c71077ff855469) took 8.553863184s: PERSISTENT_FETCH
I0828 01:29:37.228815    1939 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158733262 @ 0 at worker after 1.306766ms (proto size 2539)
I0828 01:29:46.105798     740 server_lib.cc:1855] Attempting to load component jit_sample.12947613028601669763 @ 0 at worker after 961.547us (proto size 2456)
I0828 01:29:46.112300    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.114631    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.117244    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key df77cab55c23f227) took 8.888439849s: PERSISTENT_FETCH
I0828 01:29:46.413604    1943 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158734514 @ 0 at worker after 848.712us (proto size 2455)
I0828 01:29:46.417064    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.418700    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.419750    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 19b226d06d7ae79f) took 313.975697ms: PERSISTENT_FETCH
I0828 01:29:46.715604    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.717123    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:46.718112    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 4880062ed2170df0) took 304.51616ms: PERSISTENT_FETCH
I0828 01:29:47.449949     702 server_lib.cc:1855] Attempting to load component jit_sample.927922527692929046 @ 0 at worker after 912.145us (proto size 2538)
I0828 01:29:49.146144    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:49.148307    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:49.150661    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 65208d384e2156f8) took 1.70072249s: PERSISTENT_FETCH
I0828 01:29:49.198911    1943 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158731330 @ 0 at worker after 1.018577ms (proto size 2539)
I0828 01:29:50.998772     702 server_lib.cc:1855] Attempting to load component jit_sample.927922527692926981 @ 0 at worker after 1.033426ms (proto size 2454)
I0828 01:29:51.017315    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.019468    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.021855    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 244527b236a25d54) took 1.822953231s: PERSISTENT_FETCH
I0828 01:29:51.358761    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.360298    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.361294    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f99975a472fb6480) took 362.533709ms: PERSISTENT_FETCH
I0828 01:29:51.363735    1939 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158732582 @ 0 at worker after 1.045116ms (proto size 2454)
I0828 01:29:51.726708    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.728235    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:51.729217    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 72aff3bf66536de) took 365.492625ms: PERSISTENT_FETCH
I0828 01:29:51.948512    1939 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158733521 @ 0 at worker after 1.038532ms (proto size 2516)
I0828 01:29:52.277230    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:52.278723    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:52.280082    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 6686ccce3b69a93e) took 331.578435ms: PERSISTENT_FETCH
I0828 01:29:52.478005    1943 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158734460 @ 0 at worker after 885.232us (proto size 2516)
I0828 01:29:52.833045    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:52.834517    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:52.836024    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 4c256bbc3e4552aa) took 358.026946ms: PERSISTENT_FETCH
I0828 01:29:53.052355     721 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158731303 @ 0 at worker after 966.251us (proto size 2516)
I0828 01:29:53.415554    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:53.417048    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:53.418536    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 86d218ca0758fec4) took 366.189252ms: PERSISTENT_FETCH
I0828 01:29:53.614721    1805 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158732242 @ 0 at worker after 1.005129ms (proto size 2516)
I0828 01:29:54.025361    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:54.026840    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:54.028286    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 47b3d3fd7c7bae3e) took 413.573888ms: PERSISTENT_FETCH
I0828 01:29:54.224738    1943 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158733181 @ 0 at worker after 874.167us (proto size 2521)
I0828 01:29:54.618456    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:54.619943    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:54.621768    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key a05471787de8b594) took 397.036578ms: PERSISTENT_FETCH
I0828 01:29:54.798645    1797 server_lib.cc:1855] Attempting to load component jit_compute_and_gather_logprobs.5622832922158734120 @ 0 at worker after 959.574us (proto size 2521)
I0828 01:29:55.201030    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:55.202534    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:55.204039    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compute_and_gather_logprobs' (key 5c22c632287b0fb8) took 405.405775ms: PERSISTENT_FETCH
I0828 01:29:55.276717    1943 server_lib.cc:1855] Attempting to load component jit_sample.927922527692928978 @ 0 at worker after 1.147449ms (proto size 2532)
I0828 01:29:59.856718    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:59.859140    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:29:59.861591    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 6d7597711fd46554) took 4.584885498s: PERSISTENT_FETCH
I0828 01:29:59.947634    1797 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158735059 @ 0 at worker after 1.201596ms (proto size 2533)
I0828 01:30:04.622252    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:04.624687    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:04.627027    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key d5a6aa50a3a99a35) took 4.679403764s: PERSISTENT_FETCH
I0828 01:30:04.790543    1797 server_lib.cc:1855] Attempting to load component jit_sample.927922527692927667 @ 0 at worker after 1.096392ms (proto size 2531)
I0828 01:30:06.553411    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:06.555691    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:06.558053    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 5dd36e3702f2675) took 1.76751933s: PERSISTENT_FETCH
I0828 01:30:06.653412    1955 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158732528 @ 0 at worker after 972.422us (proto size 2533)
I0828 01:30:08.345776    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:08.348100    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:08.350511    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 31e6d1cf3bf40799) took 1.697108731s: PERSISTENT_FETCH
I0828 01:30:08.523927    1943 server_lib.cc:1855] Attempting to load component jit_sample.927922527692930452 @ 0 at worker after 1.171633ms (proto size 2532)
I0828 01:30:10.249117    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:10.251458    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:10.253909    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key f1f2094601f69d5b) took 1.729991672s: PERSISTENT_FETCH
I0828 01:30:10.394965     702 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158734093 @ 0 at worker after 1.092855ms (proto size 2533)
I0828 01:30:12.148060    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:12.150348    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:12.152634    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 66295e5588d0e22f) took 1.757685152s: PERSISTENT_FETCH
I0828 01:30:12.317576    1955 server_lib.cc:1855] Attempting to load component jit_sample.927922527692929141 @ 0 at worker after 1.106139ms (proto size 2532)
I0828 01:30:16.128698    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:16.131123    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:16.133523    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 9b7b64164a5e3a49) took 3.815955403s: PERSISTENT_FETCH
I0828 01:30:16.217898     721 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158731562 @ 0 at worker after 1.017907ms (proto size 2533)
I0828 01:30:20.051987    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:20.054399    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:20.056939    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 4db4fdcd3084e3b6) took 3.839051421s: PERSISTENT_FETCH
I0828 01:30:20.248049    1943 server_lib.cc:1855] Attempting to load component jit_sample.927922527692927830 @ 0 at worker after 1.066147ms (proto size 2538)
I0828 01:30:28.948082    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:28.950413    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:28.952900    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key a6d45bee867de68c) took 8.704859391s: PERSISTENT_FETCH
I0828 01:30:29.060485     721 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158733127 @ 0 at worker after 1.107013ms (proto size 2539)
I0828 01:30:37.745318    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:37.747671    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:37.750177    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key bb71570e3b10f4e1) took 8.689703114s: PERSISTENT_FETCH
I0828 01:30:37.915872    1805 server_lib.cc:1855] Attempting to load component jit_sample.927922527692930615 @ 0 at worker after 1.059884ms (proto size 2538)
I0828 01:30:39.618186    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:39.620715    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:39.623144    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key 3c5cf0203fa232ca) took 1.707281449s: PERSISTENT_FETCH
I0828 01:30:39.715122    1805 server_lib.cc:1855] Attempting to load component jit_sample.5622832922158734692 @ 0 at worker after 1.011928ms (proto size 2539)
I0828 01:30:41.585151    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:41.587465    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:41.589906    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_sample' (key a5e8ec196a4dcf7e) took 1.874792148s: PERSISTENT_FETCH
I0828 01:30:41.903285     702 server_lib.cc:1855] Attempting to load component jit__allocate.927922527692928550 @ 0 at worker after 1.074404ms (proto size 2403)
I0828 01:30:42.160571    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:42.162122    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:42.162868    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 259.593747ms: PERSISTENT_FETCH
I0828 01:30:42.974536     740 server_lib.cc:1855] Attempting to load component jit_convert_element_type.927922527692928679 @ 0 at worker after 1.37833ms (proto size 2411)
I0828 01:30:43.076954     747 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.927922527692928550 @ 0
I0828 01:30:43.077000    1497 server_lib.cc:743] Unloading component jit__allocate.927922527692928550 @ 0 at worker
I0828 01:30:43.187509    1797 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158733332 @ 0 at worker after 1.146123ms (proto size 2414)
I0828 01:30:43.203249    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.204874    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.205673    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d4bb2065732563ff) took 231.273371ms: PERSISTENT_FETCH
I0828 01:30:43.397310    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.398942    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.399775    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 25b2f9a67df5a232) took 212.486495ms: PERSISTENT_FETCH
I0828 01:30:43.426939    1939 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.927922527692929596 @ 0 at worker after 1.469597ms (proto size 2413)
I0828 01:30:43.647458    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.648994    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.649755    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key b96b20f1ec0d6adc) took 223.476504ms: PERSISTENT_FETCH
I0828 01:30:43.672313    1939 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.934836157317374954 @ 0 at worker after 1.009309ms (proto size 2413)
I0828 01:30:43.888234    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.889702    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.890462    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 5043b7c95928295a) took 218.261867ms: PERSISTENT_FETCH
I0828 01:30:52.386507     721 server_lib.cc:1855] Attempting to load component jit_run_model.5622832922158734244 @ 0 at worker after 2.567581ms (proto size 14988)
I0828 01:30:59.749980    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:59.761981    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:59.784696    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_model' (key 50a59dc561816da2) took 7.398747173s: PERSISTENT_FETCH
I0828 01:31:00.250900    1955 server_lib.cc:1855] Attempting to load component jit_convert_element_type.934836157317377683 @ 0 at worker after 1.148628ms (proto size 2411)
I0828 01:31:00.463884     721 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158731400 @ 0 at worker after 1.509159ms (proto size 2418)
I0828 01:31:00.475026    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.476650    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.477451    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 59d1c8969685192e) took 226.729539ms: PERSISTENT_FETCH
I0828 01:31:00.666942    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
