WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-21 09:27:27 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-21 09:27:27 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-21 09:27:27 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-21 09:27:28 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-21 09:27:28 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-native-three-p58c04/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=deepswe-cpu-pool
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-21 09:27:30,851 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-native-three-p58c04/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-native-three-p58c04/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
 Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s] Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1481.42 examples/s] Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 975.58 examples/s] Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 980.32 examples/s] Generating train split:  50%|█████     | 2290/4578 [00:01<00:01, 1208.61 examples/s] Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1304.75 examples/s] Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 969.33 examples/s]  Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 639.03 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 527.55 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 728.58 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
 Map:   0%|          | 0/4578 [00:00<?, ? examples/s] Map:   4%|▎         | 166/4578 [00:00<00:02, 1589.19 examples/s] Map:   8%|▊         | 389/4578 [00:00<00:02, 1516.42 examples/s] Map:  13%|█▎        | 587/4578 [00:00<00:02, 1408.00 examples/s] Map:  16%|█▌        | 731/4578 [00:00<00:03, 1214.88 examples/s] Map:  19%|█▉        | 865/4578 [00:00<00:03, 1088.69 examples/s] Map:  22%|██▏       | 1000/4578 [00:01<00:08, 401.99 examples/s] Map:  26%|██▌       | 1168/4578 [00:01<00:06, 546.22 examples/s] Map:  29%|██▉       | 1334/4578 [00:01<00:04, 701.06 examples/s] Map:  33%|███▎      | 1531/4578 [00:01<00:03, 910.42 examples/s] Map:  38%|███▊      | 1742/4578 [00:01<00:02, 1139.58 examples/s] Map:  43%|████▎     | 1968/4578 [00:02<00:01, 1378.49 examples/s] Map:  49%|████▉     | 2241/4578 [00:02<00:03, 615.59 examples/s]  Map:  55%|█████▍    | 2505/4578 [00:02<00:02, 834.71 examples/s] Map:  61%|██████    | 2800/4578 [00:03<00:01, 1117.99 examples/s] Map:  69%|██████▊   | 3139/4578 [00:03<00:01, 992.01 examples/s]  Map:  72%|███████▏  | 3318/4578 [00:03<00:01, 1025.41 examples/s] Map:  77%|███████▋  | 3525/4578 [00:03<00:00, 1097.27 examples/s] Map:  80%|████████  | 3677/4578 [00:04<00:00, 991.14 examples/s]  Map:  84%|████████▎ | 3832/4578 [00:04<00:00, 855.65 examples/s] Map:  87%|████████▋ | 3961/4578 [00:04<00:00, 795.08 examples/s] Map:  89%|████████▊ | 4060/4578 [00:06<00:02, 220.00 examples/s] Map:  91%|█████████ | 4171/4578 [00:06<00:01, 271.23 examples/s] Map:  94%|█████████▍| 4310/4578 [00:06<00:00, 355.05 examples/s] Map:  97%|█████████▋| 4442/4578 [00:06<00:00, 449.77 examples/s] Map: 100%|█████████▉| 4556/4578 [00:06<00:00, 534.52 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 611.29 examples/s]
 Filter:   0%|          | 0/4578 [00:00<?, ? examples/s] Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 4605.09 examples/s] Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 3971.63 examples/s] Filter:  87%|████████▋ | 4000/4578 [00:01<00:00, 3790.93 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3193.69 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3448.19 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-08-21 09:28:04,989 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-21 09:28:04,990 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0821 09:28:05.030793     647 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0821 09:28:05.030853     647 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0821 09:28:05.030868     647 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0821 09:28:05.032526     647 grpc_client_session.cc:264]   Established channel.
I0821 09:28:05.032548     647 grpc_client_session.cc:269]   Created stub.
I0821 09:28:05.049125     647 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
INFO 08-21 09:31:04 [tpu_platform.py:233] Initialized sharding configuration: ShardingConfigManager(total_devices=64, sharding_strategy=ShardingStrategy(tensor_parallelism=8, expert_parallelism=1, sequence_parallelism=1, data_parallelism=8, attention_data_parallelism=1, attention_data_expert_parallelism=1, decode_context_parallelism=1), mm_encoder_tp_mode=weights, device_indexes=[0, 1, 16, 17, 32, 33, 48, 49, 64, 65, 80, 81, 96, 97, 112, 113, 4, 5, 20, 21, 36, 37, 52, 53, 68, 69, 84, 85, 100, 101, 116, 117, 8, 9, 24, 25, 40, 41, 56, 57, 72, 73, 88, 89, 104, 105, 120, 121, 12, 13, 28, 29, 44, 45, 60, 61, 76, 77, 92, 93, 108, 109, 124, 125])
INFO 08-21 09:31:04 [tpu_platform.py:320] Force using UniProcExecutor for JAX on single host without pipeline parallelism.
WARNING 08-21 09:31:04 [vllm.py:557] Model Runner V2 requires Triton; using the V1 model runner instead.
INFO 08-21 09:31:04 [compilation.py:312] Enabled custom fusions: norm_quant, act_quant
INFO 08-21 09:31:08 [core.py:114] Initializing a V1 LLM engine (v0.25.0) with config: model='/mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='/mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20608, download_dir=None, load_format=dummy, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=None, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=True, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=/mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'eager', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::hpc_rope_norm_forward', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': [256], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, moe_backend='auto', linear_backend='auto')
INFO 08-21 09:31:08 [parallel_state.py:1607] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/tmp9e09f1eh backend=gloo
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 08-21 09:31:08 [parallel_state.py:1942] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
INFO 08-21 09:31:08 [tpu_runner.py:622] Creating new model mesh | devices=64, num_slices=1
INFO 08-21 09:31:08 [tpu_runner.py:617] Init mesh | mesh=Mesh('data': 8, 'attn_dp': 1, 'attn_dp_expert': 1, 'expert': 1, 'model': 8, 'dcp': 1, axis_types=(Auto, Auto, Auto, Auto, Auto, Auto))
INFO 08-21 09:31:08 [utils.py:210] Prepared token paddings: [2048]
INFO 08-21 09:31:09 [utils.py:156] Prepared request paddings: [8, 16, 32, 64, 128]
INFO 08-21 09:31:09 [utils.py:175] Prepared attn request paddings: [16]
INFO 08-21 09:31:09 [compilation_manager.py:63] Enabling JAX compile cache.
