WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-26 09:26:26 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-26 09:26:26 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-26 09:26:26 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-26 09:26:26 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-26 09:26:26 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z03/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=cpu-np
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-26 09:26:29,190 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z03/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z03/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
 Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s] Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1484.63 examples/s] Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 959.52 examples/s] Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 964.97 examples/s] Generating train split:  50%|█████     | 2290/4578 [00:02<00:01, 1193.05 examples/s] Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1281.19 examples/s] Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 964.33 examples/s]  Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 644.00 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 534.86 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 731.75 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
 Map:   0%|          | 0/4578 [00:00<?, ? examples/s] Map:   4%|▎         | 165/4578 [00:00<00:02, 1591.34 examples/s] Map:   8%|▊         | 382/4578 [00:00<00:02, 1483.35 examples/s] Map:  13%|█▎        | 579/4578 [00:00<00:02, 1386.96 examples/s] Map:  16%|█▌        | 722/4578 [00:00<00:03, 1205.00 examples/s] Map:  19%|█▊        | 855/4578 [00:00<00:03, 1081.63 examples/s] Map:  22%|██▏       | 988/4578 [00:00<00:03, 1011.63 examples/s] Map:  25%|██▌       | 1163/4578 [00:01<00:07, 454.40 examples/s] Map:  29%|██▉       | 1321/4578 [00:01<00:05, 586.91 examples/s] Map:  33%|███▎      | 1524/4578 [00:01<00:03, 792.43 examples/s] Map:  38%|███▊      | 1728/4578 [00:01<00:02, 1004.51 examples/s] Map:  43%|████▎     | 1952/4578 [00:02<00:02, 1244.84 examples/s] Map:  49%|████▉     | 2264/4578 [00:02<00:03, 645.73 examples/s]  Map:  55%|█████▌    | 2527/4578 [00:02<00:02, 860.46 examples/s] Map:  62%|██████▏   | 2822/4578 [00:03<00:01, 1140.22 examples/s] Map:  69%|██████▊   | 3139/4578 [00:03<00:01, 1010.75 examples/s] Map:  73%|███████▎  | 3323/4578 [00:03<00:01, 1047.29 examples/s] Map:  77%|███████▋  | 3523/4578 [00:03<00:00, 1107.50 examples/s] Map:  81%|████████  | 3701/4578 [00:03<00:00, 1120.14 examples/s] Map:  84%|████████▍ | 3860/4578 [00:04<00:00, 933.28 examples/s]  Map:  87%|████████▋ | 3996/4578 [00:04<00:00, 849.14 examples/s] Map:  90%|█████████ | 4137/4578 [00:06<00:01, 251.81 examples/s] Map:  93%|█████████▎| 4258/4578 [00:06<00:01, 309.41 examples/s] Map:  96%|█████████▌| 4377/4578 [00:06<00:00, 379.06 examples/s] Map:  99%|█████████▉| 4522/4578 [00:06<00:00, 485.41 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 637.65 examples/s]
 Filter:   0%|          | 0/4578 [00:00<?, ? examples/s] Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 5013.35 examples/s] Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 4816.73 examples/s] Filter:  87%|████████▋ | 4000/4578 [00:00<00:00, 4209.50 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3455.37 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3788.56 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-08-26 09:26:46,631 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-26 09:26:46,631 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0826 09:26:46.672049     482 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0826 09:26:46.672097     482 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0826 09:26:46.672112     482 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0826 09:26:46.673863     482 grpc_client_session.cc:264]   Established channel.
I0826 09:26:46.673886     482 grpc_client_session.cc:269]   Created stub.
I0826 09:26:46.686465     482 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.22.input_layernorm rows=8 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.22.self_attn.q_proj M=8 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=32 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.22.self_attn.q_norm rows=32 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.22.self_attn.k_proj M=8 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.22.self_attn.k_norm rows=8 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.22.self_attn.v_proj M=8 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.22.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.22.self_attn.o_proj M=8 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.22.post_attention_layernorm rows=8 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.22.mlp.gate_proj M=8 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.22.mlp.up_proj M=8 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=8 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=8 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=8 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.22.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.22.mlp.down_proj M=8 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.23.input_layernorm rows=8 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.23.self_attn.q_proj M=8 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=32 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.23.self_attn.q_norm rows=32 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.23.self_attn.k_proj M=8 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.23.self_attn.k_norm rows=8 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.23.self_attn.v_proj M=8 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.23.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.23.self_attn.o_proj M=8 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.23.post_attention_layernorm rows=8 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.23.mlp.gate_proj M=8 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.23.mlp.up_proj M=8 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=8 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=8 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=8 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.23.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.23.mlp.down_proj M=8 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.24.input_layernorm rows=8 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.24.self_attn.q_proj M=8 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=32 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.24.self_attn.q_norm rows=32 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.24.self_attn.k_proj M=8 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.24.self_attn.k_norm rows=8 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.24.self_attn.v_proj M=8 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.24.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.24.self_attn.o_proj M=8 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.24.post_attention_layernorm rows=8 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.24.mlp.gate_proj M=8 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.24.mlp.up_proj M=8 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=8 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=8 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=8 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.24.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.24.mlp.down_proj M=8 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.25.input_layernorm rows=8 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.25.self_attn.q_proj M=8 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=32 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.25.self_attn.q_norm rows=32 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.25.self_attn.k_proj M=8 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.25.self_attn.k_norm rows=8 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.25.self_attn.v_proj M=8 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.25.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.25.self_attn.o_proj M=8 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.25.post_attention_layernorm rows=8 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.25.mlp.gate_proj M=8 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.25.mlp.up_proj M=8 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=8 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=8 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=8 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.25.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.25.mlp.down_proj M=8 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.26.input_layernorm rows=8 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.26.self_attn.q_proj M=8 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=32 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.26.self_attn.q_norm rows=32 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.26.self_attn.k_proj M=8 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.26.self_attn.k_norm rows=8 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.26.self_attn.v_proj M=8 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.26.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.26.self_attn.o_proj M=8 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=8 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.26.post_attention_layernorm rows=8 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=8 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.26.mlp.gate_proj M=8 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=8 K=2560 N=1216
