WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-28 21:54:34 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-28 21:54:34 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-28 21:54:34 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-28 21:54:34 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-28 21:54:34 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-seamcoarse-full-p58s19e/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=cpu-np
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-28 21:54:37,347 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-seamcoarse-full-p58s19e/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-seamcoarse-full-p58s19e/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
 Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s] Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1449.91 examples/s] Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 941.67 examples/s] Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 953.49 examples/s] Generating train split:  50%|█████     | 2290/4578 [00:02<00:01, 1186.09 examples/s] Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1293.69 examples/s] Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 960.29 examples/s]  Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 625.25 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 520.40 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 716.76 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
 Map:   0%|          | 0/4578 [00:00<?, ? examples/s] Map:   3%|▎         | 156/4578 [00:00<00:02, 1502.27 examples/s] Map:   8%|▊         | 364/4578 [00:00<00:02, 1415.87 examples/s] Map:  12%|█▏        | 546/4578 [00:00<00:03, 1310.76 examples/s] Map:  15%|█▌        | 687/4578 [00:00<00:03, 1156.02 examples/s] Map:  18%|█▊        | 817/4578 [00:00<00:03, 1045.52 examples/s] Map:  21%|██        | 960/4578 [00:00<00:03, 1009.43 examples/s] Map:  24%|██▎       | 1083/4578 [00:01<00:08, 404.54 examples/s] Map:  28%|██▊       | 1259/4578 [00:01<00:05, 563.99 examples/s] Map:  31%|███       | 1397/4578 [00:01<00:04, 679.84 examples/s] Map:  35%|███▌      | 1621/4578 [00:01<00:03, 943.38 examples/s] Map:  40%|████      | 1850/4578 [00:02<00:02, 1204.79 examples/s] Map:  47%|████▋     | 2130/4578 [00:02<00:04, 611.57 examples/s]  Map:  53%|█████▎    | 2407/4578 [00:02<00:02, 847.16 examples/s] Map:  59%|█████▉    | 2698/4578 [00:03<00:01, 1124.89 examples/s] Map:  66%|██████▌   | 3000/4578 [00:03<00:01, 995.33 examples/s]  Map:  70%|██████▉   | 3200/4578 [00:03<00:01, 1131.97 examples/s] Map:  74%|███████▍  | 3398/4578 [00:03<00:01, 1173.08 examples/s] Map:  79%|███████▊  | 3597/4578 [00:03<00:00, 1207.13 examples/s] Map:  82%|████████▏ | 3762/4578 [00:04<00:00, 1082.95 examples/s] Map:  86%|████████▌ | 3919/4578 [00:04<00:00, 893.44 examples/s]  Map:  88%|████████▊ | 4035/4578 [00:06<00:02, 240.72 examples/s] Map:  91%|█████████ | 4151/4578 [00:06<00:01, 293.76 examples/s] Map:  93%|█████████▎| 4275/4578 [00:06<00:00, 365.60 examples/s] Map:  96%|█████████▋| 4407/4578 [00:06<00:00, 458.89 examples/s] Map:  99%|█████████▉| 4542/4578 [00:06<00:00, 568.06 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 628.26 examples/s]
 Filter:   0%|          | 0/4578 [00:00<?, ? examples/s] Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 4997.14 examples/s] Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 4918.11 examples/s] Filter:  87%|████████▋ | 4000/4578 [00:00<00:00, 4385.68 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3582.48 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3919.55 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-08-28 21:55:08,268 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-28 21:55:08,268 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0828 21:55:08.326883     528 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0828 21:55:08.326915     528 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0828 21:55:08.326935     528 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0828 21:55:08.328777     528 grpc_client_session.cc:264]   Established channel.
I0828 21:55:08.328793     528 grpc_client_session.cc:269]   Created stub.
I0828 21:55:08.346703     528 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.9.mlp.up_proj M=64 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=64 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=64 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=64 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.9.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.9.mlp.down_proj M=64 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.10.input_layernorm rows=64 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.10.self_attn.q_proj M=64 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=256 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.10.self_attn.q_norm rows=256 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.10.self_attn.k_proj M=64 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.10.self_attn.k_norm rows=64 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.10.self_attn.v_proj M=64 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.10.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.10.self_attn.o_proj M=64 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.10.post_attention_layernorm rows=64 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.10.mlp.gate_proj M=64 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.10.mlp.up_proj M=64 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=64 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=64 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=64 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.10.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.10.mlp.down_proj M=64 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.11.input_layernorm rows=64 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.11.self_attn.q_proj M=64 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=256 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.11.self_attn.q_norm rows=256 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.11.self_attn.k_proj M=64 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.11.self_attn.k_norm rows=64 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.11.self_attn.v_proj M=64 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.11.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.11.self_attn.o_proj M=64 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.11.post_attention_layernorm rows=64 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.11.mlp.gate_proj M=64 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.11.mlp.up_proj M=64 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=64 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=64 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=64 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.11.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.11.mlp.down_proj M=64 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.12.input_layernorm rows=64 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.12.self_attn.q_proj M=64 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=256 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.12.self_attn.q_norm rows=256 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.12.self_attn.k_proj M=64 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.12.self_attn.k_norm rows=64 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.12.self_attn.v_proj M=64 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.12.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.12.self_attn.o_proj M=64 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.12.post_attention_layernorm rows=64 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.12.mlp.gate_proj M=64 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.12.mlp.up_proj M=64 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=64 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=64 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=64 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.12.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.12.mlp.down_proj M=64 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.13.input_layernorm rows=64 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.13.self_attn.q_proj M=64 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=256 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.13.self_attn.q_norm rows=256 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.13.self_attn.k_proj M=64 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.13.self_attn.k_norm rows=64 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.13.self_attn.v_proj M=64 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.13.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=o_proj prefix=model.layers.13.self_attn.o_proj M=64 Klocal=512 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=post prefix=model.layers.13.post_attention_layernorm rows=64 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=gate_proj prefix=model.layers.13.mlp.gate_proj M=64 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=1216
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=1216 Np=1280 contract_padded=0 output_padded=1
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=up_proj prefix=model.layers.13.mlp.up_proj M=64 Klocal=2560 Nlocal=1216
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=swiglu M=64 F=1216
[PATHTRACE] CANON_PALLAS_SWIGLU_MPAD=1 M=64 Mp=128 F=1216 Fp=1280 row_padded=1 feature_padded=1
[PATHTRACE] CANON_PALLAS_SWIGLU=1 M=64 Flocal=1216
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.13.mlp.down_proj (mn,np->mp, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=1216 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=1216 Kp=1280 N=2560 Np=2560 contract_padded=1 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=down_proj prefix=model.layers.13.mlp.down_proj M=64 Klocal=1216 Nlocal=2560
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=2560
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=input prefix=model.layers.14.input_layernorm rows=64 F=2560 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=512
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=512 Np=512 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=q_proj prefix=model.layers.14.self_attn.q_proj M=64 Klocal=2560 Nlocal=512
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=256 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=q prefix=model.layers.14.self_attn.q_norm rows=256 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=k_proj prefix=model.layers.14.self_attn.k_proj M=64 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=rmsnorm M=64 F=128
[PATHTRACE] CANON_PALLAS_ALL_RMSNORM=1 site=k prefix=model.layers.14.self_attn.k_norm rows=64 F=128 model=qwen3-4b
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=2560 N=128
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=2560 Kp=2560 N=128 Np=128 contract_padded=0 output_padded=0
[PATHTRACE] CANON_PALLAS_ALL_PROJ=1 site=v_proj prefix=model.layers.14.self_attn.v_proj M=64 Klocal=2560 Nlocal=128
[PATHTRACE] CANON_FIXED_AR=1 gather-ordered-sum at model.layers.14.self_attn.o_proj (TNH,NHD->TD, tp=8)
[PATHTRACE] CANON_PALLAS_CANONICAL_VJP=1 op=matmul M=64 K=512 N=2560
[PATHTRACE] CANON_PALLAS_MPAD=1 M=64 Mp=128 padded=1 K=512 Kp=512 N=2560 Np=2560 contract_padded=0 output_padded=0
