WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 09-15 08:40:55 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 09-15 08:40:55 [__init__.py:53] Module pathwaysutils is imported.
INFO 09-15 08:40:55 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 09-15 08:40:55 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 09-15 08:40:55 [tpu_platform.py:408] Pin memory is not supported on TPU.
[DEEPSWE.SANDBOX] mode=direct source=direct-r2egym
[P58.CHECKPOINT] PASS mode=disabled cli=none resume=unsupported
[P58.SANDBOX_ROUTE] PASS sandbox=sandbox-cpu-pool
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-128s-zsoptt-three-timbd06/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=sandbox-cpu-pool
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-09-15 08:40:58,163 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-128s-zsoptt-three-timbd06/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-128s-zsoptt-three-timbd06/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[DEEPSWE.TITO] ADMISSION_PASS contract=p58-qwen4b-tim-128 arm=zero mode=token-in-token-out retokenize_sampled_tokens=0
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
 Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s] Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1489.08 examples/s] Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 988.23 examples/s] Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 981.01 examples/s] Generating train split:  50%|█████     | 2290/4578 [00:01<00:01, 1222.82 examples/s] Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1310.31 examples/s] Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 972.25 examples/s]  Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 642.04 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 539.38 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 739.26 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
 Map:   0%|          | 0/4578 [00:00<?, ? examples/s] Map:   4%|▎         | 171/4578 [00:00<00:02, 1641.20 examples/s] Map:   9%|▊         | 391/4578 [00:00<00:02, 1512.83 examples/s] Map:  13%|█▎        | 587/4578 [00:00<00:02, 1403.34 examples/s] Map:  16%|█▌        | 732/4578 [00:00<00:03, 1221.18 examples/s] Map:  19%|█▉        | 866/4578 [00:00<00:03, 1090.31 examples/s] Map:  22%|██▏       | 995/4578 [00:00<00:03, 1008.63 examples/s] Map:  25%|██▌       | 1166/4578 [00:01<00:07, 433.26 examples/s] Map:  29%|██▉       | 1328/4578 [00:01<00:05, 568.23 examples/s] Map:  33%|███▎      | 1531/4578 [00:01<00:03, 765.89 examples/s] Map:  38%|███▊      | 1739/4578 [00:01<00:02, 981.87 examples/s] Map:  43%|████▎     | 1968/4578 [00:02<00:02, 1229.94 examples/s] Map:  49%|████▊     | 2221/4578 [00:02<00:03, 602.00 examples/s]  Map:  54%|█████▍    | 2477/4578 [00:02<00:02, 814.41 examples/s] Map:  60%|██████    | 2759/4578 [00:03<00:01, 1083.22 examples/s] Map:  66%|██████▌   | 3000/4578 [00:03<00:01, 922.66 examples/s]  Map:  70%|██████▉   | 3198/4578 [00:03<00:01, 1068.57 examples/s] Map:  74%|███████▍  | 3384/4578 [00:03<00:01, 1103.57 examples/s] Map:  78%|███████▊  | 3569/4578 [00:03<00:00, 1132.92 examples/s] Map:  82%|████████▏ | 3745/4578 [00:04<00:00, 962.45 examples/s]  Map:  85%|████████▍ | 3890/4578 [00:04<00:00, 816.72 examples/s] Map:  87%|████████▋ | 4000/4578 [00:06<00:02, 227.06 examples/s] Map:  90%|████████▉ | 4109/4578 [00:06<00:01, 276.34 examples/s] Map:  92%|█████████▏| 4212/4578 [00:06<00:01, 333.18 examples/s] Map:  95%|█████████▍| 4339/4578 [00:06<00:00, 424.24 examples/s] Map:  98%|█████████▊| 4465/4578 [00:06<00:00, 525.86 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 288.37 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 613.59 examples/s]
 Filter:   0%|          | 0/4578 [00:00<?, ? examples/s] Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 4860.28 examples/s] Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 4079.82 examples/s] Filter:  87%|████████▋ | 4000/4578 [00:00<00:00, 3933.53 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3287.34 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3557.98 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-09-15 08:41:15,058 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-09-15 08:41:15,058 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0915 08:41:15.085149     489 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0915 08:41:15.085222     489 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0915 08:41:15.085234     489 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0915 08:41:15.086819     489 grpc_client_session.cc:264]   Established channel.
I0915 08:41:15.086839     489 grpc_client_session.cc:269]   Created stub.
I0915 08:41:15.099245     489 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
INFO:root:[SWEEnv group=7 pair=1] env.step start step=8 function=file_editor
INFO:root:[SWEEnv group=4 pair=13] env.step start step=8 function=file_editor
[ENGINE_STEP] n=1870 t=283.279 path=std reqs=106 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=16/13/11/14/14/14/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=8.96 exec_ms=10.78 sample_ms=110.60 sync_ms=0.37 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
INFO:root:[SWEEnv group=4 pair=13] env.step done in 0.14s done=False reward=0 chars=84
[DEEPSWE.TITO] CONTINUATION turn=9 prompt_tokens=4464 sha256=a1b76fc1d8f5901bbd71888d8c9170d7c209f19a6ee3d431204e013c0319c1f8
[ENGINE_STEP] n=1871 t=283.410 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/13/11/14/13/14/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=21.58 exec_ms=14.08 sample_ms=94.36 sync_ms=1.41 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=95
INFO:root:[SWEEnv group=7 pair=13] env.step done in 0.29s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=11 prompt_tokens=4452 sha256=119775ab1d6605673976dcd53dcb7e83c9ed7a1eaa63071c208052f841909db7
INFO:root:[SWEEnv group=7 pair=1] env.step done in 0.28s done=False reward=0 chars=437
[DEEPSWE.TITO] CONTINUATION turn=9 prompt_tokens=4038 sha256=9d3cffacd1bd546642c8cd14973d5f8e7dc83b1303748330d2d8bd093c31cc6f
[ENGINE_STEP] n=1872 t=283.542 path=std reqs=103 prefill_reqs=9 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/13/11/14/14/14/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/2/1/1/1 mixed=0 gap_ms=25.85 exec_ms=13.99 sample_ms=89.46 sync_ms=1.77 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[ENGINE_STEP] n=1873 t=283.674 path=std reqs=104 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/13/11/14/14/14/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=9.18 exec_ms=7.95 sample_ms=112.58 sync_ms=0.76 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[ENGINE_STEP] n=1874 t=283.806 path=std reqs=104 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/13/11/14/14/14/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=10.82 exec_ms=10.11 sample_ms=108.90 sync_ms=1.30 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[PERF] stage=rollout_generate seconds=17.164 rows=1
INFO:root:[SWEEnv group=1 pair=6] env.step start step=10 function=search
[ENGINE_STEP] n=1875 t=283.937 path=std reqs=104 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/13/11/14/14/14/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=8.04 exec_ms=7.93 sample_ms=113.98 sync_ms=0.42 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[ENGINE_STEP] n=1876 t=284.069 path=std reqs=104 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/13/11/14/14/13/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=13.06 exec_ms=12.73 sample_ms=104.75 sync_ms=0.74 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=95
INFO:root:[SWEEnv group=1 pair=6] env.step done in 0.28s done=False reward=0 chars=137
[DEEPSWE.TITO] CONTINUATION turn=11 prompt_tokens=3892 sha256=81699ece4bf319d33ea8646743031c890af5602f121a013444b168b0167f5925
[ENGINE_STEP] n=1877 t=284.201 path=std reqs=103 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/13/11/14/14/13/9/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=26.57 exec_ms=9.09 sample_ms=94.39 sync_ms=0.76 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[PERF] stage=rollout_generate seconds=17.943 rows=1
INFO:root:[SWEEnv group=4 pair=0] env.step start step=10 function=execute_bash
[ENGINE_STEP] n=1878 t=284.333 path=std reqs=104 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/13/11/14/14/13/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=10.09 exec_ms=10.88 sample_ms=109.77 sync_ms=1.04 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=95
INFO 09-15 08:53:33 [loggers.py:273] Engine 000: Avg prompt throughput: 10445.3 tokens/s, Avg generation throughput: 724.1 tokens/s, Running: 102 reqs, Waiting: 17 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 0.0%
[PERF] stage=rollout_generate seconds=31.636 rows=1
INFO:root:[SWEEnv group=0 pair=0] env.step start step=4 function=file_editor
[ENGINE_STEP] n=1879 t=284.465 path=std reqs=103 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/13/11/14/14/13/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=12.19 exec_ms=8.94 sample_ms=108.87 sync_ms=1.78 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=95
INFO:root:[SWEEnv group=4 pair=0] env.step done in 0.32s done=False reward=0 chars=1523
[DEEPSWE.TITO] CONTINUATION turn=11 prompt_tokens=4991 sha256=64b88d2b541d3adb1438924b71f6a46e9856640156ffe3d523bb98b22d4a72e7
[ENGINE_STEP] n=1880 t=284.597 path=std reqs=103 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=14/13/11/14/14/13/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=12.64 exec_ms=12.95 sample_ms=104.14 sync_ms=1.52 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=94
[PERF] stage=rollout_generate seconds=18.359 rows=1
INFO:root:[SWEEnv group=0 pair=7] env.step start step=9 function=search
[ENGINE_STEP] n=1881 t=284.729 path=std reqs=102 prefill_reqs=9 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/13/11/14/14/13/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=2/1/1/1/1/1/1/1 mixed=0 gap_ms=24.89 exec_ms=8.23 sample_ms=96.49 sync_ms=0.49 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=95
INFO:root:[SWEEnv group=0 pair=0] env.step done in 0.47s done=False reward=0 chars=437
[DEEPSWE.TITO] CONTINUATION turn=9 prompt_tokens=3733 sha256=fffb2ea39632a4f25df673e501eeb0ab1e478ab73aa06331fd052cfcb6712afa
[ENGINE_STEP] n=1882 t=284.860 path=std reqs=103 prefill_reqs=10 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/14/14/13/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/2/2/1/1/1/1/1 mixed=0 gap_ms=36.30 exec_ms=10.68 sample_ms=83.70 sync_ms=0.72 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
INFO:root:[SWEEnv group=0 pair=7] env.step done in 0.38s done=False reward=0 chars=83
[DEEPSWE.TITO] CONTINUATION turn=10 prompt_tokens=3859 sha256=710e710d0ba9a318ef458b0755f87b370857f5770d1a0e82dd7505196b5c0166
[PERF] stage=rollout_generate seconds=23.972 rows=1
[ENGINE_STEP] n=1883 t=284.995 path=std reqs=104 prefill_reqs=10 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/14/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/2/1/2/1/1 mixed=0 gap_ms=40.45 exec_ms=8.82 sample_ms=80.36 sync_ms=0.41 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98INFO:root:[SWEEnv group=6 pair=8] env.step start step=11 function=file_editor

[ENGINE_STEP] n=1884 t=285.124 path=std reqs=106 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/13/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=9.71 exec_ms=14.22 sample_ms=107.34 sync_ms=1.78 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[ENGINE_STEP] n=1885 t=285.255 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/13/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=11.39 exec_ms=8.23 sample_ms=107.14 sync_ms=0.63 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
INFO:root:[SWEEnv group=6 pair=8] env.step done in 0.34s done=False reward=0 chars=3938
[DEEPSWE.TITO] CONTINUATION turn=12 prompt_tokens=6490 sha256=38cb4f18f4a8b8f3b41bcaf5bc51979a9ad0a1ea781753b9da87fdb85d726f10
[ENGINE_STEP] n=1886 t=285.387 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/13/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=7.78 exec_ms=8.30 sample_ms=114.16 sync_ms=0.89 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[PERF] stage=rollout_generate seconds=23.646 rows=1
INFO:root:[SWEEnv group=1 pair=1] env.step start step=5 function=execute_bash
[ENGINE_STEP] n=1887 t=285.563 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/13/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=7.51 exec_ms=8.51 sample_ms=114.02 sync_ms=0.28 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
INFO:root:[SWEEnv group=1 pair=1] env.step done in 0.28s done=False reward=0 chars=147
[DEEPSWE.TITO] CONTINUATION turn=9 prompt_tokens=3746 sha256=903fbf6067c3b88c5dd57100dc9ad5a1a83181552714e96c9b34b8c0ddabda5f
[ENGINE_STEP] n=1888 t=285.692 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/12/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=157.92 exec_ms=10.21 sample_ms=6.53 sync_ms=0.72 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[PERF] stage=rollout_generate seconds=50.407 rows=1
INFO:root:[SWEEnv group=0 pair=9] env.step start step=9 function=file_editor
[ENGINE_STEP] n=1889 t=285.824 path=std reqs=104 prefill_reqs=9 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/12/14/8/15 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/2 mixed=0 gap_ms=23.81 exec_ms=8.13 sample_ms=96.09 sync_ms=0.61 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[ENGINE_STEP] n=1890 t=285.955 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/12/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=14.16 exec_ms=12.21 sample_ms=104.48 sync_ms=2.17 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
INFO:root:[SWEEnv group=0 pair=9] env.step done in 0.33s done=False reward=0 chars=437
[DEEPSWE.TITO] CONTINUATION turn=10 prompt_tokens=4317 sha256=0b1177566fef0e85bb81ef753232037d83b759cdc93e9b1cb3d309b5a4b5e6e0
[ENGINE_STEP] n=1891 t=286.086 path=std reqs=104 prefill_reqs=9 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/13/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/2/1/1/1 mixed=0 gap_ms=25.65 exec_ms=8.58 sample_ms=94.00 sync_ms=1.04 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[ENGINE_STEP] n=1892 t=286.219 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/13/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=8.15 exec_ms=7.90 sample_ms=113.40 sync_ms=1.03 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[ENGINE_STEP] n=1893 t=286.349 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/13/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=8.51 exec_ms=8.37 sample_ms=113.50 sync_ms=0.61 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[PERF] stage=rollout_generate seconds=22.634 rows=1
INFO:root:[SWEEnv group=1 pair=10] env.step start step=1 function=execute_bash
[ENGINE_STEP] n=1894 t=286.481 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/13/14/8/14 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=8.87 exec_ms=10.87 sample_ms=109.54 sync_ms=1.28 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[PERF] stage=rollout_generate seconds=37.615 rows=1
INFO:root:[SWEEnv group=6 pair=4] env.step start step=9 function=file_editor
[ENGINE_STEP] n=1895 t=286.613 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/13/14/8/13 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=12.91 exec_ms=10.08 sample_ms=107.05 sync_ms=0.93 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
INFO:root:[SWEEnv group=1 pair=10] env.step done in 0.26s done=False reward=0 chars=166
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=3706 sha256=f3bfe7858d2ad44d19beb1b63b3649e03d9e8cb11c4cfb6a336f68b516b3b3d3
[PERF] stage=rollout_generate seconds=26.588 rows=1[ENGINE_STEP] n=1896 t=286.745 path=std reqs=104 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/14/12/15/13/14/7/13 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=12.25 exec_ms=10.67 sample_ms=106.95 sync_ms=1.18 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=95

INFO:root:[SWEEnv group=0 pair=2] env.step start step=9 function=file_editor
INFO:root:[SWEEnv group=6 pair=4] env.step done in 0.38s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=10 prompt_tokens=3740 sha256=33320cb75b60dc37a8151ab4e837c727ac1f7885d8cf9a4bbd302974107c007a
[ENGINE_STEP] n=1897 t=286.877 path=std reqs=103 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=14/14/12/15/13/14/7/13 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=11.02 exec_ms=15.29 sample_ms=103.88 sync_ms=1.83 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=94
[ENGINE_STEP] n=1898 t=287.008 path=std reqs=102 prefill_reqs=9 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=14/14/12/15/13/14/8/13 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/2/1 mixed=0 gap_ms=25.43 exec_ms=11.21 sample_ms=92.84 sync_ms=0.45 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=95
INFO:root:[SWEEnv group=0 pair=2] env.step done in 0.33s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=10 prompt_tokens=5459 sha256=2af7be373735dbfb3e09560a7fac6fa1ec490a7d05804d9c43931fe9f61a5be9
[ENGINE_STEP] n=1899 t=287.140 path=std reqs=103 prefill_reqs=9 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=14/14/13/15/13/14/8/13 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/2/1/1/1/1/1 mixed=0 gap_ms=26.26 exec_ms=9.98 sample_ms=93.68 sync_ms=0.84 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[ENGINE_STEP] n=1900 t=287.271 path=std reqs=104 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=14/14/13/15/13/14/8/13 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=8.67 exec_ms=8.36 sample_ms=112.95 sync_ms=1.26 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[ENGINE_STEP] n=1901 t=287.403 path=std reqs=104 prefill_reqs=10 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/15/13/15/13/14/8/13 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=2/2/1/1/1/1/1/1 mixed=0 gap_ms=24.37 exec_ms=8.74 sample_ms=96.16 sync_ms=0.88 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98
[ENGINE_STEP] n=1902 t=287.534 path=std reqs=106 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=15/15/13/15/13/14/8/13 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=9.48 exec_ms=8.93 sample_ms=111.94 sync_ms=1.38 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98
[PERF] stage=rollout_generate seconds=31.533 rows=1
INFO:root:[SWEEnv group=6 pair=10] env.step start step=8 function=search
[PERF] stage=rollout_generate seconds=18.762 rows=1
